time|simcarPos|simcarHeading|simcarFracIndex|simcarSpeed|simcarRoadIndex|eyeLocationX|eyeLocationY|nearPoint|farPoint|carPoint|steerAngle|accelerator|brake|autocarPos|autocarHeading|autocarFracIndex|autocarSpeed|currentspeed|imaginedSpeedlimit|lanepos|followedLane|visAttention|turning|block|signVis
0.00|(101.44,.00)|(1.00,-.00)|100.44401667005414|9.2296718439957|100|0|0|(111.44,.00)|(138.36,.00)|(121.00,.00)|0.00|0.00|0.00|(121.44,.00)|(1.00,.00)|120.44401667005414|9.2296718439957|0|null|2.50011965782012|0|null|false|0|false
0.05|(101.88,.00)|(1.00,-.00)|100.88325433227538|9.13408211256151|100|0|0|(111.88,.00)|(138.42,.00)|(121.44,.00)|0.00|0.00|0.00|(121.88,.00)|(1.00,.00)|120.88325433227538|9.13408211256151|0|null|2.5002496613003835|0|null|false|0|false
0.10|(102.32,.00)|(1.00,.00)|101.317716307145|9.038543370306952|101|0|0|(112.32,.00)|(138.47,.00)|(121.88,.00)|0.00|0.00|0.00|(122.32,.00)|(1.00,.00)|121.317716307145|9.038543370306952|0|null|2.5002992680316796|0|null|false|0|false
0.15|(102.75,.00)|(1.00,.00)|101.74740490659866|8.943056123156225|101|0|0|(112.75,.00)|(138.52,.00)|(122.32,.00)|0.00|0.00|0.00|(122.75,.00)|(1.00,.00)|121.74740490659866|8.943056123156225|0|null|2.500507050957787|0|null|false|0|false
0.20|(103.17,.00)|(1.00,.00)|102.17232440328395|8.84762089952383|102|0|0|(113.17,.00)|(138.56,.00)|(122.75,.00)|0.00|0.00|0.00|(123.17,.00)|(1.00,.00)|122.17232440328395|8.84762089952383|0|null|2.500668025158263|0|null|false|0|false
0.25|(103.59,.00)|(1.00,.00)|102.59247566447885|8.752238251247398|102|0|0|(113.59,.00)|(138.60,.00)|(123.17,.00)|0.00|0.00|0.00|(123.59,.00)|(1.00,.00)|122.59247566447885|8.752238251247398|0|null|2.5008642829748498|0|null|false|0|false
0.30|(104.01,.00)|(1.00,.00)|103.00786028873954|8.656908754569445|103|0|0|(114.01,.00)|(138.64,.00)|(123.59,.00)|0.00|0.00|0.00|(124.01,.00)|(1.00,.00)|123.00786028873954|8.656908754569445|0|null|2.501132740876735|0|null|false|0|false
0.35|(104.42,.00)|(1.00,.00)|103.41848279102992|8.561633011171107|103|0|0|(114.42,.00)|(138.67,.00)|(124.01,.00)|0.00|0.00|0.00|(124.42,.00)|(1.00,.00)|123.41848279102992|8.561633011171107|0|null|2.501356708388867|0|null|false|0|false
0.40|(104.82,.01)|(1.00,.00)|103.82434431289963|8.466411649261198|103|0|0|(114.82,.00)|(138.69,.00)|(124.42,.00)|0.00|0.00|0.00|(124.82,.00)|(1.00,.00)|123.82434431289963|8.466411649261198|0|null|2.5016744994079056|0|null|false|0|false
0.45|(105.23,.01)|(1.00,.00)|104.225449213541|8.371245324724097|104|0|0|(115.23,.00)|(138.71,.00)|(124.82,.00)|0.00|0.00|0.00|(125.23,.00)|(1.00,.00)|124.225449213541|8.371245324724097|0|null|2.5019619921832135|0|null|false|0|false
0.50|(105.62,.01)|(1.00,.00)|104.62179908025153|8.276134722330305|104|0|0|(115.62,.00)|(138.73,.00)|(125.23,.00)|0.00|0.00|0.00|(125.62,.00)|(1.00,.00)|124.62179908025153|8.276134722330305|0|null|2.5022948196978003|0|null|false|0|false
0.55|(106.01,.01)|(1.00,.00)|105.0133965309011|8.181080557013779|105|0|0|(116.01,.00)|(138.74,.00)|(125.62,.00)|0.00|0.00|0.00|(126.01,.00)|(1.00,.00)|125.0133965309011|8.181080557013779|0|null|2.502652894344712|0|null|false|0|false
0.60|(106.40,.01)|(1.00,.00)|105.40024486612195|8.086083575220442|105|0|0|(116.40,.00)|(138.74,.00)|(126.01,.00)|0.00|0.00|0.00|(126.40,.00)|(1.00,.00)|125.40024486612195|8.086083575220442|0|null|2.502986071813298|0|null|false|0|false
0.65|(106.78,.01)|(1.00,.00)|105.7823445328006|7.991144556332643|105|0|0|(116.78,.00)|(138.75,.00)|(126.40,.00)|0.00|0.00|0.00|(126.78,.00)|(1.00,.00)|125.7823445328006|7.991144556332643|0|null|2.503410633428376|0|null|false|0|false
0.70|(107.16,.01)|(1.00,.00)|106.15970076539281|7.896264314174697|106|0|0|(117.16,.00)|(138.74,.00)|(126.78,.00)|0.00|0.00|0.00|(127.16,.00)|(1.00,.00)|126.15970076539281|7.896264314174697|0|null|2.5037304568473546|0|null|false|0|false
0.75|(107.53,.02)|(1.00,.00)|106.5323103604771|7.8014436986050315|106|0|0|(117.53,.00)|(138.74,.00)|(127.16,.00)|0.00|0.00|0.00|(127.53,.00)|(1.00,.00)|126.5323103604771|7.8014436986050315|0|null|2.5042250884589095|0|null|false|0|false
0.80|(107.90,.02)|(1.00,.00)|106.90017907064613|7.706683597200933|106|0|0|(117.90,.00)|(138.73,.00)|(127.53,.00)|0.00|0.00|0.00|(127.90,.00)|(1.00,.00)|126.90017907064613|7.706683597200933|0|null|2.5045002358858195|0|null|false|0|false
0.85|(108.26,.02)|(1.00,.00)|107.26329148998295|7.61198493704234|107|0|0|(118.26,.00)|(138.71,.00)|(127.90,.00)|0.00|0.00|0.00|(128.26,.00)|(1.00,.00)|127.26329148998295|7.61198493704234|0|null|2.5051023601762314|0|null|false|0|false
0.90|(108.62,.02)|(1.00,.01)|107.62163663926046|7.517348686601671|107|0|0|(118.62,.00)|(138.69,.00)|(128.26,.00)|0.00|0.00|0.00|(128.62,.00)|(1.00,.00)|127.62163663926046|7.517348686601671|0|null|2.5052407075216228|0|null|false|0|false
0.95|(108.98,.02)|(1.00,.00)|107.97510857035958|7.422775857747258|107|0|0|(118.98,.00)|(138.67,.00)|(128.62,.00)|0.00|0.00|0.00|(128.98,.00)|(1.00,.00)|127.97510857035958|7.422775857747258|0|null|2.5061064470521646|0|null|false|0|false
1.00|(109.32,.02)|(1.00,.01)|108.32341365992183|7.328267507868563|108|0|0|(119.32,.00)|(138.64,.00)|(128.98,.00)|0.00|0.00|0.00|(129.32,.00)|(1.00,.00)|128.3234136599218|7.328267507868563|0|null|2.5057793281961525|0|null|false|0|false
1.05|(109.67,.03)|(1.00,-.01)|108.66512017790248|7.233824742132058|108|0|0|(119.67,.00)|(138.60,.00)|(129.32,.00)|0.00|0.00|0.00|(129.67,.00)|(1.00,.00)|128.66512017790248|7.233824742132058|0|null|2.507559252206134|0|null|false|0|false
1.10|(109.99,.02)|(1.00,.03)|108.99390207737434|7.139448715877422|108|0|0|(119.99,.00)|(138.55,.00)|(129.67,.00)|0.00|0.00|0.00|(129.99,.00)|(1.00,.00)|128.99390207737434|7.139448715877422|0|null|2.505374107538076|0|null|false|0|false
1.15|(110.30,.05)|(1.00,-.06)|109.30311471170997|7.190906602739211|109|0|0|(120.30,.00)|(139.07,.00)|(129.99,.00)|0.00|0.24|0.00|(130.30,.00)|(1.00,.00)|129.30311471170995|7.190906602739211|0|null|2.513131571528478|0|null|false|0|false
1.20|(110.52,.01)|(1.00,.10)|109.52403858547551|7.241325464958902|109|0|0|(120.52,.00)|(139.49,.00)|(130.30,.00)|0.00|0.24|0.00|(130.52,.00)|(1.00,.00)|129.52403858547552|7.241325464958902|0|null|2.5033441170701156|0|null|false|0|false
1.25|(110.60,.02)|(.99,-.16)|109.59944204716562|7.290739807820156|109|0|0|(120.60,.00)|(139.76,.00)|(130.52,.00)|0.00|0.24|0.00|(130.60,.00)|(1.00,.00)|129.5994420471656|7.290739807820156|0|null|2.505596903307061|0|null|false|0|false
1.30|(110.58,.10)|(.97,.23)|109.57769890697854|7.339182378071855|109|0|0|(120.58,.00)|(139.93,.00)|(130.60,.00)|0.00|0.24|0.00|(130.58,.00)|(1.00,.00)|129.57769890697853|7.339182378071855|0|null|2.527861561902073|0|null|false|0|false
1.35|(110.69,-.05)|(.95,-.32)|109.68623570946468|7.386684286337359|109|0|0|(120.69,.00)|(140.23,.00)|(130.58,.00)|0.00|0.24|0.00|(130.69,.00)|(1.00,.00)|129.68623570946468|7.386684286337359|0|null|2.486643459265281|0|null|false|0|false
1.40|(110.96,.01)|(.91,.41)|109.96430071660966|7.465041514211722|109|0|0|(120.96,.00)|(140.82,.00)|(130.69,.00)|0.00|0.29|0.00|(130.96,.00)|(1.00,.00)|129.96430071660967|7.465041514211722|0|null|2.502696031396886|0|null|false|0|false
1.45|(111.15,.02)|(.89,-.45)|110.14545970312187|7.541604186468402|110|0|0|(121.15,.00)|(141.31,.00)|(130.96,.00)|0.00|0.29|0.00|(131.15,.00)|(1.00,.00)|130.14545970312187|7.541604186468402|0|null|2.506130730402778|0|null|false|0|false
1.50|(111.26,.01)|(.89,.46)|110.255805147633|7.616447382264804|110|0|0|(121.26,.00)|(141.72,.00)|(131.15,.00)|0.00|0.29|0.00|(131.26,.00)|(1.00,.00)|130.255805147633|7.616447382264804|0|null|2.501770267508827|0|null|false|0|false
1.55|(111.45,.05)|(.93,-.37)|110.44736321377229|7.689641250700402|110|0|0|(121.45,.00)|(142.21,.00)|(131.26,.00)|0.00|0.29|0.00|(131.45,.00)|(1.00,.00)|130.4473632137723|7.689641250700402|0|null|2.51413505759723|0|null|false|0|false
1.60|(111.57,.23)|(.97,.24)|110.56943547138995|7.761251451747386|110|0|0|(121.57,.00)|(142.61,.00)|(131.45,.00)|0.00|0.29|0.00|(131.57,.00)|(1.00,.00)|130.56943547138997|7.761251451747386|0|null|2.5635516196168258|0|null|false|0|false
1.65|(111.71,.23)|(1.00,-.01)|110.70652050372017|7.861554567428284|110|0|0|(121.71,.00)|(143.15,.00)|(131.57,.00)|0.00|0.35|0.00|(131.71,.00)|(1.00,.00)|130.70652050372018|7.861554567428284|0|null|2.5638875791470195|0|null|false|0|false
1.70|(111.90,.29)|(.98,-.19)|110.89833514165278|7.959405501799033|110|0|0|(121.90,.00)|(143.74,.00)|(131.71,.00)|0.00|0.35|0.00|(131.90,.00)|(1.00,.00)|130.89833514165278|7.959405501799033|0|null|2.5781032983642733|0|null|false|0|false
1.75|(111.95,.45)|(.95,.32)|110.94746469398291|8.0549203601727|110|0|0|(121.95,.00)|(144.17,.00)|(131.90,.00)|0.00|0.35|0.00|(131.95,.00)|(1.00,.00)|130.9474646939829|8.0549203601727|0|null|2.623572827431758|0|null|false|0|false
1.80|(112.12,.29)|(.95,-.30)|111.11587296823116|8.14820655195964|111|0|0|(122.12,.00)|(144.71,.00)|(131.95,.00)|0.00|0.35|0.00|(132.12,.00)|(1.00,.00)|131.11587296823114|8.14820655195964|0|null|2.578595474504521|0|null|false|0|false
1.85|(112.13,.52)|(.98,.19)|111.13222157393282|8.239363675462068|111|0|0|(122.13,.00)|(145.09,.00)|(132.12,.00)|0.00|0.35|0.00|(132.13,.00)|(1.00,.00)|131.13222157393284|8.239363675462068|0|null|2.64096663753459|0|null|false|0|false
1.90|(112.31,.54)|(1.00,-.03)|111.31242671429227|8.328484290159592|111|0|0|(122.31,.00)|(145.63,.00)|(132.13,.00)|0.00|0.35|0.00|(132.31,.00)|(1.00,.00)|131.31242671429226|8.328484290159592|0|null|2.647348173934075|0|null|false|0|false
1.95|(112.71,.55)|(1.00,-.09)|111.70739604474112|8.4156545934975|111|0|0|(122.71,.00)|(146.37,.00)|(132.31,.00)|0.00|0.35|0.00|(132.71,.00)|(1.00,.00)|131.70739604474113|8.4156545934975|0|null|2.6504819217170907|0|null|false|0|false
2.00|(112.89,.52)|(.99,.13)|111.88919841318487|8.500955016229746|111|0|0|(122.89,.00)|(146.89,.00)|(132.71,.00)|0.00|0.35|0.00|(132.89,.00)|(1.00,.00)|131.8891984131849|8.500955016229746|0|null|2.6426408757157382|0|null|false|0|false
2.05|(113.10,.56)|(1.00,-.08)|112.09595722926862|8.584460747987775|112|0|0|(123.10,.00)|(147.43,.00)|(132.89,.00)|0.00|0.35|0.00|(133.10,.00)|(1.00,.00)|132.0959572292686|8.584460747987775|0|null|2.6518299448284717|0|null|false|0|false
2.10|(113.48,.50)|(1.00,.01)|112.48130489385707|8.666242202819259|112|0|0|(123.48,.00)|(148.15,.00)|(133.10,.00)|0.00|0.35|0.00|(133.48,.00)|(1.00,.00)|132.48130489385707|8.666242202819259|0|null|2.6379439387552317|0|null|false|0|false
2.15|(113.92,.50)|(1.00,.04)|112.91868856330086|8.74636543287187|112|0|0|(123.92,.00)|(148.90,.00)|(133.48,.00)|0.00|0.35|0.00|(133.92,.00)|(1.00,.00)|132.91868856330086|8.74636543287187|0|null|2.637292936096275|0|null|false|0|false
2.20|(114.33,.54)|(1.00,-.03)|113.33060157037941|8.824892497112929|113|0|0|(124.33,.00)|(149.63,.00)|(133.92,.00)|0.00|0.35|0.00|(134.33,.00)|(1.00,.00)|133.33060157037943|8.824892497112929|0|null|2.647482622977132|0|null|false|0|false
2.25|(114.76,.51)|(1.00,.02)|113.76411333184849|8.901881790918662|113|0|0|(124.76,.00)|(150.37,.00)|(134.33,.00)|0.00|0.35|0.00|(134.76,.00)|(1.00,.00)|133.76411333184848|8.901881790918662|0|null|2.639816495108354|0|null|false|0|false
2.30|(115.22,.52)|(1.00,.01)|114.21705665305822|8.977388341492818|114|0|0|(125.22,.00)|(151.13,.00)|(134.76,.00)|0.00|0.35|0.00|(135.22,.00)|(1.00,.00)|134.21705665305822|8.977388341492818|0|null|2.642268615168698|0|null|false|0|false
2.35|(115.68,.53)|(1.00,-.01)|114.68334241850496|9.124799780683457|114|0|0|(125.68,.00)|(152.18,.00)|(135.22,.00)|0.00|0.50|0.00|(135.68,.00)|(1.00,.00)|134.68334241850496|9.124799780683457|0|null|2.6460620993560715|0|null|false|0|false
2.40|(116.16,.53)|(1.00,.01)|115.15797486915275|9.268359877975653|115|0|0|(126.16,.00)|(153.23,.00)|(135.68,.00)|0.00|0.50|0.00|(136.16,.00)|(1.00,.00)|135.15797486915275|9.268359877975653|0|null|2.643996412556772|0|null|false|0|false
2.45|(116.64,.53)|(1.00,.01)|115.64037738265046|9.408280241155182|115|0|0|(126.64,.00)|(154.27,.00)|(136.16,.00)|0.00|0.50|0.00|(136.64,.00)|(1.00,.00)|135.64037738265046|9.408280241155182|0|null|2.6446331194769415|0|null|false|0|false
2.50|(117.13,.54)|(1.00,.00)|116.13149714312225|9.5597275475993|116|0|0|(127.13,.00)|(155.37,.00)|(136.64,.00)|0.00|0.53|0.00|(137.13,.00)|(1.00,.00)|136.13149714312226|9.5597275475993|0|null|2.6464446904716343|0|null|false|0|false
