time|simcarPos|simcarHeading|simcarFracIndex|simcarSpeed|simcarRoadIndex|eyeLocationX|eyeLocationY|nearPoint|farPoint|carPoint|steerAngle|accelerator|brake|autocarPos|autocarHeading|autocarFracIndex|autocarSpeed|currentspeed|imaginedSpeedlimit|lanepos|followedLane|visAttention|turning|block|signVis
0.00|(101.44,.00)|(1.00,-.00)|100.44401667005414|9.2296718439957|100|0|0|(111.44,.00)|(138.36,.00)|(121.00,.00)|0.00|0.00|0.00|(121.44,.00)|(1.00,.00)|120.44401667005414|9.2296718439957|0|null|2.50011965782012|0|null|false|0|false
0.05|(101.88,.00)|(1.00,-.00)|100.88325433227538|9.13408211256151|100|0|0|(111.88,.00)|(138.42,.00)|(121.44,.00)|0.00|0.00|0.00|(121.88,.00)|(1.00,.00)|120.88325433227538|9.13408211256151|0|null|2.5002496613003835|0|null|false|0|false
0.10|(102.32,.00)|(1.00,.00)|101.317716307145|9.038543370306952|101|0|0|(112.32,.00)|(138.47,.00)|(121.88,.00)|0.00|0.00|0.00|(122.32,.00)|(1.00,.00)|121.317716307145|9.038543370306952|0|null|2.5002992680316796|0|null|false|0|false
0.15|(102.75,.00)|(1.00,.00)|101.74740490659866|8.943056123156225|101|0|0|(112.75,.00)|(138.52,.00)|(122.32,.00)|0.00|0.00|0.00|(122.75,.00)|(1.00,.00)|121.74740490659866|8.943056123156225|0|null|2.500507050957787|0|null|false|0|false
0.20|(103.17,.00)|(1.00,.00)|102.17232440328395|8.84762089952383|102|0|0|(113.17,.00)|(138.56,.00)|(122.75,.00)|0.00|0.00|0.00|(123.17,.00)|(1.00,.00)|122.17232440328395|8.84762089952383|0|null|2.500668025158263|0|null|false|0|false
0.25|(103.59,.00)|(1.00,.00)|102.59247566447885|8.752238251247398|102|0|0|(113.59,.00)|(138.60,.00)|(123.17,.00)|0.00|0.00|0.00|(123.59,.00)|(1.00,.00)|122.59247566447885|8.752238251247398|0|null|2.5008642829748498|0|null|false|0|false
0.30|(104.01,.00)|(1.00,.00)|103.00786028873954|8.656908754569445|103|0|0|(114.01,.00)|(138.64,.00)|(123.59,.00)|0.00|0.00|0.00|(124.01,.00)|(1.00,.00)|123.00786028873954|8.656908754569445|0|null|2.501132740876735|0|null|false|0|false
0.35|(104.42,.00)|(1.00,.00)|103.41848279102992|8.561633011171107|103|0|0|(114.42,.00)|(138.67,.00)|(124.01,.00)|0.00|0.00|0.00|(124.42,.00)|(1.00,.00)|123.41848279102992|8.561633011171107|0|null|2.501356708388867|0|null|false|0|false
0.40|(104.82,.01)|(1.00,.00)|103.82434431289963|8.466411649261198|103|0|0|(114.82,.00)|(138.69,.00)|(124.42,.00)|0.00|0.00|0.00|(124.82,.00)|(1.00,.00)|123.82434431289963|8.466411649261198|0|null|2.5016744994079056|0|null|false|0|false
0.45|(105.23,.01)|(1.00,.00)|104.225449213541|8.371245324724097|104|0|0|(115.23,.00)|(138.71,.00)|(124.82,.00)|0.00|0.00|0.00|(125.23,.00)|(1.00,.00)|124.225449213541|8.371245324724097|0|null|2.5019619921832135|0|null|false|0|false
0.50|(105.62,.01)|(1.00,.00)|104.62179908025153|8.276134722330305|104|0|0|(115.62,.00)|(138.73,.00)|(125.23,.00)|0.00|0.00|0.00|(125.62,.00)|(1.00,.00)|124.62179908025153|8.276134722330305|0|null|2.5022948196978003|0|null|false|0|false
0.55|(106.01,.01)|(1.00,.00)|105.0133965309011|8.181080557013779|105|0|0|(116.01,.00)|(138.74,.00)|(125.62,.00)|0.00|0.00|0.00|(126.01,.00)|(1.00,.00)|125.0133965309011|8.181080557013779|0|null|2.502652894344712|0|null|false|0|false
0.60|(106.40,.01)|(1.00,.00)|105.40024486612195|8.086083575220442|105|0|0|(116.40,.00)|(138.74,.00)|(126.01,.00)|0.00|0.00|0.00|(126.40,.00)|(1.00,.00)|125.40024486612195|8.086083575220442|0|null|2.502986071813298|0|null|false|0|false
0.65|(106.78,.01)|(1.00,.00)|105.7823445328006|7.991144556332643|105|0|0|(116.78,.00)|(138.75,.00)|(126.40,.00)|0.00|0.00|0.00|(126.78,.00)|(1.00,.00)|125.7823445328006|7.991144556332643|0|null|2.503410633428376|0|null|false|0|false
0.70|(107.16,.01)|(1.00,.00)|106.15970076539281|7.896264314174697|106|0|0|(117.16,.00)|(138.74,.00)|(126.78,.00)|0.00|0.00|0.00|(127.16,.00)|(1.00,.00)|126.15970076539281|7.896264314174697|0|null|2.5037304568473546|0|null|false|0|false
0.75|(107.53,.02)|(1.00,.00)|106.5323103604771|7.8014436986050315|106|0|0|(117.53,.00)|(138.74,.00)|(127.16,.00)|0.00|0.00|0.00|(127.53,.00)|(1.00,.00)|126.5323103604771|7.8014436986050315|0|null|2.5042250884589095|0|null|false|0|false
0.80|(107.90,.02)|(1.00,.00)|106.90017907064613|7.706683597200933|106|0|0|(117.90,.00)|(138.73,.00)|(127.53,.00)|0.00|0.00|0.00|(127.90,.00)|(1.00,.00)|126.90017907064613|7.706683597200933|0|null|2.5045002358858195|0|null|false|0|false
0.85|(108.26,.02)|(1.00,.00)|107.26329148998295|7.61198493704234|107|0|0|(118.26,.00)|(138.71,.00)|(127.90,.00)|0.00|0.00|0.00|(128.26,.00)|(1.00,.00)|127.26329148998295|7.61198493704234|0|null|2.5051023601762314|0|null|false|0|false
0.90|(108.62,.02)|(1.00,.01)|107.62163663926046|7.517348686601671|107|0|0|(118.62,.00)|(138.69,.00)|(128.26,.00)|0.00|0.00|0.00|(128.62,.00)|(1.00,.00)|127.62163663926046|7.517348686601671|0|null|2.5052407075216228|0|null|false|0|false
0.95|(108.98,.02)|(1.00,.00)|107.97510857035958|7.422775857747258|107|0|0|(118.98,.00)|(138.67,.00)|(128.62,.00)|0.00|0.00|0.00|(128.98,.00)|(1.00,.00)|127.97510857035958|7.422775857747258|0|null|2.5061064470521646|0|null|false|0|false
1.00|(109.32,.02)|(1.00,.01)|108.32341365992183|7.328267507868563|108|0|0|(119.32,.00)|(138.64,.00)|(128.98,.00)|0.00|0.00|0.00|(129.32,.00)|(1.00,.00)|128.3234136599218|7.328267507868563|0|null|2.5057793281961525|0|null|false|0|false
1.05|(109.67,.03)|(1.00,-.01)|108.66512017790248|7.233824742132058|108|0|0|(119.67,.00)|(138.60,.00)|(129.32,.00)|0.00|0.00|0.00|(129.67,.00)|(1.00,.00)|128.66512017790248|7.233824742132058|0|null|2.507559252206134|0|null|false|0|false
1.10|(109.99,.02)|(1.00,.03)|108.99390207737434|7.139448715877422|108|0|0|(119.99,.00)|(138.55,.00)|(129.67,.00)|0.00|0.00|0.00|(129.99,.00)|(1.00,.00)|128.99390207737434|7.139448715877422|0|null|2.505374107538076|0|null|false|0|false
1.15|(110.30,.05)|(1.00,-.06)|109.30311471170997|7.190906602739211|109|0|0|(120.30,.00)|(139.07,.00)|(129.99,.00)|0.00|0.24|0.00|(130.30,.00)|(1.00,.00)|129.30311471170995|7.190906602739211|0|null|2.513131571528478|0|null|false|0|false
1.20|(110.52,.01)|(1.00,.10)|109.52403858547551|7.241325464958902|109|0|0|(120.52,.00)|(139.49,.00)|(130.30,.00)|0.00|0.24|0.00|(130.52,.00)|(1.00,.00)|129.52403858547552|7.241325464958902|0|null|2.5033441170701156|0|null|false|0|false
1.25|(110.60,.02)|(.99,-.16)|109.59944204716562|7.290739807820156|109|0|0|(120.60,.00)|(139.76,.00)|(130.52,.00)|0.00|0.24|0.00|(130.60,.00)|(1.00,.00)|129.5994420471656|7.290739807820156|0|null|2.505596903307061|0|null|false|0|false
1.30|(110.58,.10)|(.97,.23)|109.57769890697854|7.339182378071855|109|0|0|(120.58,.00)|(139.93,.00)|(130.60,.00)|0.00|0.24|0.00|(130.58,.00)|(1.00,.00)|129.57769890697853|7.339182378071855|0|null|2.527861561902073|0|null|false|0|false
1.35|(110.69,-.05)|(.95,-.32)|109.68623570946468|7.386684286337359|109|0|0|(120.69,.00)|(140.23,.00)|(130.58,.00)|0.00|0.24|0.00|(130.69,.00)|(1.00,.00)|129.68623570946468|7.386684286337359|0|null|2.486643459265281|0|null|false|0|false
1.40|(110.96,.01)|(.91,.41)|109.96430071660966|7.465041514211722|109|0|0|(120.96,.00)|(140.82,.00)|(130.69,.00)|0.00|0.29|0.00|(130.96,.00)|(1.00,.00)|129.96430071660967|7.465041514211722|0|null|2.502696031396886|0|null|false|0|false
1.45|(111.15,.02)|(.89,-.45)|110.14545970312187|7.541604186468402|110|0|0|(121.15,.00)|(141.31,.00)|(130.96,.00)|0.00|0.29|0.00|(131.15,.00)|(1.00,.00)|130.14545970312187|7.541604186468402|0|null|2.506130730402778|0|null|false|0|false
1.50|(111.26,.01)|(.89,.46)|110.255805147633|7.616447382264804|110|0|0|(121.26,.00)|(141.72,.00)|(131.15,.00)|0.00|0.29|0.00|(131.26,.00)|(1.00,.00)|130.255805147633|7.616447382264804|0|null|2.501770267508827|0|null|false|0|false
1.55|(111.45,.05)|(.93,-.37)|110.44572892106991|7.708107365124832|110|0|0|(121.45,.00)|(142.28,.00)|(131.26,.00)|0.00|0.33|0.00|(131.45,.00)|(1.00,.00)|130.44572892106993|7.708107365124832|0|null|2.5148589051140444|0|null|false|0|false
1.60|(111.54,.27)|(.98,.21)|110.535660112171|7.797581245894634|110|0|0|(121.54,.00)|(142.73,.00)|(131.45,.00)|0.00|0.33|0.00|(131.54,.00)|(1.00,.00)|130.535660112171|7.797581245894634|0|null|2.5730295172978117|0|null|false|0|false
1.65|(111.76,.32)|(1.00,.02)|110.76343494360223|7.884967913859677|110|0|0|(121.76,.00)|(143.30,.00)|(131.54,.00)|0.00|0.33|0.00|(131.76,.00)|(1.00,.00)|130.76343494360225|7.884967913859677|0|null|2.5881171583049536|0|null|false|0|false
1.70|(111.89,.37)|(.98,-.21)|110.88529776740384|7.970359199246225|110|0|0|(121.89,.00)|(143.77,.00)|(131.76,.00)|0.00|0.33|0.00|(131.89,.00)|(1.00,.00)|130.88529776740384|7.970359199246225|0|null|2.600850617823951|0|null|false|0|false
1.75|(111.97,.54)|(.95,.33)|110.96699800728604|8.053840558490986|110|0|0|(121.97,.00)|(144.18,.00)|(131.89,.00)|0.00|0.33|0.00|(131.97,.00)|(1.00,.00)|130.96699800728604|8.053840558490986|0|null|2.6478718130464687|0|null|false|0|false
1.80|(112.16,.39)|(.95,-.31)|111.15579431145821|8.164615496497268|111|0|0|(122.16,.00)|(144.81,.00)|(131.97,.00)|0.00|0.38|0.00|(132.16,.00)|(1.00,.00)|131.1557943114582|8.164615496497268|0|null|2.6061591753789|0|null|false|0|false
1.85|(112.16,.62)|(.99,.17)|111.16469319418394|8.272643111456274|111|0|0|(122.16,.00)|(145.26,.00)|(132.16,.00)|0.00|0.38|0.00|(132.16,.00)|(1.00,.00)|131.16469319418394|8.272643111456274|0|null|2.6694625790122046|0|null|false|0|false
1.90|(112.42,.67)|(1.00,-.01)|111.42221612571468|8.378058356956021|111|0|0|(122.42,.00)|(145.93,.00)|(132.16,.00)|0.00|0.38|0.00|(132.42,.00)|(1.00,.00)|131.42221612571467|8.378058356956021|0|null|2.6844043358101635|0|null|false|0|false
1.95|(112.78,.71)|(.99,-.11)|111.77977310366869|8.480985673480836|111|0|0|(122.78,.00)|(146.70,.00)|(132.42,.00)|0.00|0.38|0.00|(132.78,.00)|(1.00,.00)|131.77977310366867|8.480985673480836|0|null|2.6928038628720534|0|null|false|0|false
2.00|(112.97,.68)|(.99,.11)|111.96567341835099|8.60367321564214|111|0|0|(122.97,.00)|(147.38,.00)|(132.78,.00)|0.00|0.42|0.00|(132.97,.00)|(1.00,.00)|131.965673418351|8.60367321564214|0|null|2.6846502511777404|0|null|false|0|false
2.05|(113.27,.73)|(1.00,-.04)|112.2679656152588|8.723304249938064|112|0|0|(123.27,.00)|(148.16,.00)|(132.97,.00)|0.00|0.42|0.00|(133.27,.00)|(1.00,.00)|132.2679656152588|8.723304249938064|0|null|2.6998802742650523|0|null|false|0|false
2.10|(113.71,.71)|(1.00,-.02)|112.71495873265108|8.840033003658887|112|0|0|(123.71,.00)|(149.08,.00)|(133.27,.00)|0.00|0.42|0.00|(133.71,.00)|(1.00,.00)|132.7149587326511|8.840033003658887|0|null|2.692827189757648|0|null|false|0|false
2.15|(114.15,.68)|(1.00,.03)|113.15274983647883|8.969934813149145|113|0|0|(124.15,.00)|(150.03,.00)|(133.71,.00)|0.00|0.46|0.00|(134.15,.00)|(1.00,.00)|133.15274983647885|8.969934813149145|0|null|2.684865902642371|0|null|false|0|false
2.20|(114.60,.71)|(1.00,-.01)|113.6027646614699|9.096626411855182|113|0|0|(124.60,.00)|(150.99,.00)|(134.15,.00)|0.00|0.46|0.00|(134.60,.00)|(1.00,.00)|133.6027646614699|9.096626411855182|0|null|2.6932355233036516|0|null|false|0|false
2.25|(115.07,.70)|(1.00,-.01)|114.07373025714092|9.220270447904895|114|0|0|(125.07,.00)|(151.95,.00)|(134.60,.00)|0.00|0.46|0.00|(135.07,.00)|(1.00,.00)|134.07373025714094|9.220270447904895|0|null|2.691567149602356|0|null|false|0|false
2.30|(115.55,.69)|(1.00,.01)|114.55103560989944|9.356306317720229|114|0|0|(125.55,.00)|(152.98,.00)|(135.07,.00)|0.00|0.49|0.00|(135.55,.00)|(1.00,.00)|134.55103560989943|9.356306317720229|0|null|2.6885635781142683|0|null|false|0|false
2.35|(116.04,.70)|(1.00,-.00)|115.036245225692|9.489027020744459|115|0|0|(126.04,.00)|(153.99,.00)|(135.55,.00)|0.00|0.49|0.00|(136.04,.00)|(1.00,.00)|135.036245225692|9.489027020744459|0|null|2.6902442498534835|0|null|false|0|false
2.40|(116.53,.70)|(1.00,-.00)|115.52788204116221|9.618599796122252|115|0|0|(126.53,.00)|(155.00,.00)|(136.04,.00)|0.00|0.49|0.00|(136.53,.00)|(1.00,.00)|135.52788204116223|9.618599796122252|0|null|2.6907506186046377|0|null|false|0|false
2.45|(117.03,.70)|(1.00,-.00)|116.02552243339358|9.745178428332153|116|0|0|(127.03,.00)|(156.01,.00)|(136.53,.00)|0.00|0.49|0.00|(137.03,.00)|(1.00,.00)|136.02552243339358|9.745178428332153|0|null|2.6899309189279945|0|null|false|0|false
2.50|(117.53,.69)|(1.00,.00)|116.53234589741943|9.888220952168327|116|0|0|(127.53,.00)|(157.09,.00)|(137.03,.00)|0.00|0.53|0.00|(137.53,.00)|(1.00,.00)|136.53234589741942|9.888220952168327|0|null|2.689785480459321|0|null|false|0|false
