time|simcarPos|simcarHeading|simcarFracIndex|simcarSpeed|simcarRoadIndex|eyeLocationX|eyeLocationY|nearPoint|farPoint|carPoint|steerAngle|accelerator|brake|autocarPos|autocarHeading|autocarFracIndex|autocarSpeed|currentspeed|imaginedSpeedlimit|lanepos|followedLane|visAttention|turning|block|signVis
0.00|(101.44,.00)|(1.00,-.00)|100.44401667005414|9.2296718439957|100|0|0|(111.44,.00)|(138.36,.00)|(121.00,.00)|0.00|0.00|0.00|(121.44,.00)|(1.00,.00)|120.44401667005414|9.2296718439957|0|null|2.50011965782012|0|null|false|0|false
0.05|(101.88,.00)|(1.00,-.00)|100.88325433227538|9.13408211256151|100|0|0|(111.88,.00)|(138.42,.00)|(121.44,.00)|0.00|0.00|0.00|(121.88,.00)|(1.00,.00)|120.88325433227538|9.13408211256151|0|null|2.5002496613003835|0|null|false|0|false
0.10|(102.32,.00)|(1.00,.00)|101.317716307145|9.038543370306952|101|0|0|(112.32,.00)|(138.47,.00)|(121.88,.00)|0.00|0.00|0.00|(122.32,.00)|(1.00,.00)|121.317716307145|9.038543370306952|0|null|2.5002992680316796|0|null|false|0|false
0.15|(102.75,.00)|(1.00,.00)|101.74740490659866|8.943056123156225|101|0|0|(112.75,.00)|(138.52,.00)|(122.32,.00)|0.00|0.00|0.00|(122.75,.00)|(1.00,.00)|121.74740490659866|8.943056123156225|0|null|2.500507050957787|0|null|false|0|false
0.20|(103.17,.00)|(1.00,.00)|102.17232440328395|8.84762089952383|102|0|0|(113.17,.00)|(138.56,.00)|(122.75,.00)|0.00|0.00|0.00|(123.17,.00)|(1.00,.00)|122.17232440328395|8.84762089952383|0|null|2.500668025158263|0|null|false|0|false
0.25|(103.59,.00)|(1.00,.00)|102.59247566447885|8.752238251247398|102|0|0|(113.59,.00)|(138.60,.00)|(123.17,.00)|0.00|0.00|0.00|(123.59,.00)|(1.00,.00)|122.59247566447885|8.752238251247398|0|null|2.5008642829748498|0|null|false|0|false
0.30|(104.01,.00)|(1.00,.00)|103.0128810976361|8.684242679962217|103|0|0|(114.01,.00)|(138.75,.00)|(123.59,.00)|0.00|0.05|0.00|(124.01,.00)|(1.00,.00)|123.0128810976361|8.684242679962217|0|null|2.501138159171953|0|null|false|0|false
0.35|(104.43,.01)|(1.00,.00)|103.42993018560368|8.616494491530933|103|0|0|(114.43,.00)|(138.90,.00)|(124.01,.00)|0.00|0.05|0.00|(124.43,.00)|(1.00,.00)|123.42993018560368|8.616494491530933|0|null|2.5013675249474523|0|null|false|0|false
0.40|(104.84,.01)|(1.00,.00)|103.84363428650433|8.54899630721044|103|0|0|(114.84,.00)|(139.04,.00)|(124.43,.00)|0.00|0.05|0.00|(124.84,.00)|(1.00,.00)|123.84363428650433|8.54899630721044|0|null|2.5016885806511806|0|null|false|0|false
0.45|(105.25,.01)|(1.00,.00)|104.25400764167564|8.481750783095094|104|0|0|(115.25,.00)|(139.18,.00)|(124.84,.00)|0.00|0.05|0.00|(125.25,.00)|(1.00,.00)|124.25400764167564|8.481750783095094|0|null|2.5019939918165783|0|null|false|0|false
0.50|(105.66,.01)|(1.00,.00)|104.66106257247166|8.41476061027845|104|0|0|(115.66,.00)|(139.32,.00)|(125.25,.00)|0.00|0.05|0.00|(125.66,.00)|(1.00,.00)|124.66106257247166|8.41476061027845|0|null|2.502329103504139|0|null|false|0|false
0.55|(106.06,.01)|(1.00,.00)|105.06481181897618|8.348028514996795|105|0|0|(116.06,.00)|(139.46,.00)|(125.66,.00)|0.00|0.05|0.00|(126.06,.00)|(1.00,.00)|125.06481181897618|8.348028514996795|0|null|2.50270880629566|0|null|false|0|false
0.60|(106.47,.01)|(1.00,.00)|105.47147122977117|8.315804627182846|105|0|0|(116.47,.00)|(139.73,.00)|(126.06,.00)|0.00|0.12|0.00|(126.47,.00)|(1.00,.00)|125.47147122977117|8.315804627182846|0|null|2.5030658654512177|0|null|false|0|false
0.65|(106.88,.01)|(1.00,.00)|105.87656383551808|8.283836864341701|105|0|0|(116.88,.00)|(140.01,.00)|(126.47,.00)|0.00|0.12|0.00|(126.88,.00)|(1.00,.00)|125.87656383551808|8.283836864341701|0|null|2.503504581624089|0|null|false|0|false
0.70|(107.28,.01)|(1.00,.00)|106.28010444939683|8.252125040459427|106|0|0|(117.28,.00)|(140.29,.00)|(126.88,.00)|0.00|0.12|0.00|(127.28,.00)|(1.00,.00)|126.28010444939683|8.252125040459427|0|null|2.5039029884944224|0|null|false|0|false
0.75|(107.68,.02)|(1.00,.00)|106.6821043197418|8.220668947432614|106|0|0|(117.68,.00)|(140.56,.00)|(127.28,.00)|0.00|0.12|0.00|(127.68,.00)|(1.00,.00)|126.6821043197418|8.220668947432614|0|null|2.5043588367068663|0|null|false|0|false
0.80|(108.09,.02)|(1.00,.00)|107.08670117853227|8.212577526168742|107|0|0|(118.09,.00)|(140.94,.00)|(127.68,.00)|0.00|0.16|0.00|(128.09,.00)|(1.00,.00)|127.08670117853227|8.212577526168742|0|null|2.504817971247329|0|null|false|0|false
0.85|(108.49,.02)|(1.00,.00)|107.49090895253286|8.204574099697847|107|0|0|(118.49,.00)|(141.31,.00)|(128.09,.00)|0.00|0.16|0.00|(128.49,.00)|(1.00,.00)|127.49090895253286|8.204574099697847|0|null|2.505279457302819|0|null|false|0|false
0.90|(108.89,.02)|(1.00,.00)|107.89473102953785|8.196657872348041|107|0|0|(118.89,.00)|(141.68,.00)|(128.49,.00)|0.00|0.16|0.00|(128.89,.00)|(1.00,.00)|127.89473102953785|8.196657872348041|0|null|2.5057907172316956|0|null|false|0|false
0.95|(109.30,.02)|(1.00,.00)|108.29817324247786|8.188828052298451|108|0|0|(119.30,.00)|(142.05,.00)|(128.89,.00)|0.00|0.16|0.00|(129.30,.00)|(1.00,.00)|128.29817324247784|8.188828052298451|0|null|2.506261826960732|0|null|false|0|false
1.00|(109.70,.02)|(1.00,.00)|108.70123814350356|8.181083851630108|108|0|0|(119.70,.00)|(142.43,.00)|(129.30,.00)|0.00|0.16|0.00|(129.70,.00)|(1.00,.00)|128.70123814350356|8.181083851630108|0|null|2.5067966074684|0|null|false|0|false
1.05|(110.10,.03)|(1.00,.00)|109.10393160858811|8.173424486375204|109|0|0|(120.10,.00)|(142.80,.00)|(129.70,.00)|0.00|0.16|0.00|(130.10,.00)|(1.00,.00)|129.1039316085881|8.173424486375204|0|null|2.5072968515430207|0|null|false|0|false
1.10|(110.51,.03)|(1.00,.00)|109.50625654162545|8.16584917656479|109|0|0|(120.51,.00)|(143.17,.00)|(130.10,.00)|0.00|0.16|0.00|(130.51,.00)|(1.00,.00)|129.50625654162545|8.16584917656479|0|null|2.507828923634362|0|null|false|0|false
1.15|(110.91,.03)|(1.00,.00)|109.90821731139005|8.15835714627486|109|0|0|(120.91,.00)|(143.54,.00)|(130.51,.00)|0.00|0.16|0.00|(130.91,.00)|(1.00,.00)|129.90821731139005|8.15835714627486|0|null|2.508367697511135|0|null|false|0|false
1.20|(111.31,.03)|(1.00,.00)|110.30981829356918|8.150947623670907|110|0|0|(121.31,.00)|(143.91,.00)|(130.91,.00)|0.00|0.16|0.00|(131.31,.00)|(1.00,.00)|130.30981829356918|8.150947623670907|0|null|2.5088898715075096|0|null|false|0|false
1.25|(111.71,.03)|(1.00,.00)|110.71106234938843|8.143619841050892|110|0|0|(121.71,.00)|(144.29,.00)|(131.31,.00)|0.00|0.16|0.00|(131.71,.00)|(1.00,.00)|130.71106234938844|8.143619841050892|0|null|2.5094577721423157|0|null|false|0|false
1.30|(112.11,.04)|(1.00,.00)|111.11195516740811|8.136373034886681|111|0|0|(122.11,.00)|(144.66,.00)|(131.71,.00)|0.00|0.16|0.00|(132.11,.00)|(1.00,.00)|131.1119551674081|8.136373034886681|0|null|2.5099824982106504|0|null|false|0|false
1.35|(112.51,.04)|(1.00,.00)|111.51249897999249|8.129206445863948|111|0|0|(122.51,.00)|(145.03,.00)|(132.11,.00)|0.00|0.16|0.00|(132.51,.00)|(1.00,.00)|131.51249897999247|8.129206445863948|0|null|2.5105587221389913|0|null|false|0|false
1.40|(112.91,.04)|(1.00,.01)|111.91269922511002|8.122119318920568|111|0|0|(122.91,.00)|(145.40,.00)|(132.51,.00)|0.00|0.16|0.00|(132.91,.00)|(1.00,.00)|131.91269922511003|8.122119318920568|0|null|2.511105198122513|0|null|false|0|false
1.45|(113.31,.04)|(1.00,.01)|112.3125587000332|8.115110903283492|112|0|0|(123.31,.00)|(145.77,.00)|(132.91,.00)|0.00|0.16|0.00|(133.31,.00)|(1.00,.00)|132.3125587000332|8.115110903283492|0|null|2.511673075406307|0|null|false|0|false
1.50|(113.71,.04)|(1.00,.01)|112.71208128656848|8.108180452504149|112|0|0|(123.71,.00)|(146.14,.00)|(133.31,.00)|0.00|0.16|0.00|(133.71,.00)|(1.00,.00)|132.7120812865685|8.108180452504149|0|null|2.5122520399400283|0|null|false|0|false
1.55|(114.11,.05)|(1.00,.01)|113.11127135469343|8.101327224492353|113|0|0|(124.11,.00)|(146.52,.00)|(133.71,.00)|0.00|0.16|0.00|(134.11,.00)|(1.00,.00)|133.11127135469343|8.101327224492353|0|null|2.51281069471849|0|null|false|0|false
1.60|(114.51,.05)|(1.00,.01)|113.51013121245637|8.094550481548772|113|0|0|(124.51,.00)|(146.89,.00)|(134.11,.00)|0.00|0.16|0.00|(134.51,.00)|(1.00,.00)|133.51013121245637|8.094550481548772|0|null|2.5134175431548096|0|null|false|0|false
1.65|(114.91,.05)|(1.00,.01)|113.90866657031415|8.087849490395934|113|0|0|(124.91,.00)|(147.26,.00)|(134.51,.00)|0.00|0.16|0.00|(134.91,.00)|(1.00,.00)|133.90866657031415|8.087849490395934|0|null|2.5139821873220565|0|null|false|0|false
1.70|(115.33,.05)|(1.00,.01)|114.32504226479193|8.186180493042928|114|0|0|(125.33,.00)|(148.07,.00)|(134.91,.00)|0.00|0.36|0.00|(135.33,.00)|(1.00,.00)|134.32504226479193|8.186180493042928|0|null|2.5146333614812075|0|null|false|0|false
1.75|(115.75,.06)|(1.00,.01)|114.74595030443118|8.282219845320647|114|0|0|(125.75,.00)|(148.87,.00)|(135.33,.00)|0.00|0.36|0.00|(135.75,.00)|(1.00,.00)|134.74595030443118|8.282219845320647|0|null|2.515263650149236|0|null|false|0|false
1.80|(116.17,.06)|(1.00,.01)|115.17129159213333|8.376070532501547|115|0|0|(126.17,.00)|(149.68,.00)|(135.75,.00)|0.00|0.36|0.00|(136.17,.00)|(1.00,.00)|135.17129159213334|8.376070532501547|0|null|2.5159205626084593|0|null|false|0|false
1.85|(116.60,.06)|(1.00,.01)|115.60097196400514|8.467828213349186|115|0|0|(126.60,.00)|(150.47,.00)|(136.17,.00)|0.00|0.36|0.00|(136.60,.00)|(1.00,.00)|135.60097196400514|8.467828213349186|0|null|2.516610550967553|0|null|false|0|false
1.90|(117.04,.06)|(1.00,.01)|116.03865452335471|8.579771792745266|116|0|0|(127.04,.00)|(151.36,.00)|(136.60,.00)|0.00|0.40|0.00|(137.04,.00)|(1.00,.00)|136.0386545233547|8.579771792745266|0|null|2.517302904674685|0|null|false|0|false
1.95|(117.48,.07)|(1.00,.01)|116.48148850942947|8.689051446247861|116|0|0|(127.48,.00)|(152.24,.00)|(137.04,.00)|0.00|0.40|0.00|(137.48,.00)|(1.00,.00)|136.48148850942948|8.689051446247861|0|null|2.518034950920236|0|null|false|0|false
2.00|(117.93,.07)|(1.00,.01)|116.92936134878403|8.79579305471347|116|0|0|(127.93,.00)|(153.11,.00)|(137.48,.00)|0.00|0.40|0.00|(137.93,.00)|(1.00,.00)|136.92936134878403|8.79579305471347|0|null|2.5187860946589633|0|null|false|0|false
2.05|(118.38,.07)|(1.00,.01)|117.38216488736242|8.9001130503716|117|0|0|(128.38,.00)|(153.98,.00)|(137.93,.00)|0.00|0.40|0.00|(138.38,.00)|(1.00,.00)|137.38216488736242|8.9001130503716|0|null|2.519555370097323|0|null|false|0|false
2.10|(118.84,.07)|(1.00,.01)|117.83979514205286|9.002119380569175|117|0|0|(128.84,.00)|(154.85,.00)|(138.38,.00)|0.00|0.40|0.00|(138.84,.00)|(1.00,.00)|137.83979514205288|9.002119380569175|0|null|2.5203550926999174|0|null|false|0|false
2.15|(119.31,.08)|(1.00,.01)|118.30655780236341|9.128029118275967|118|0|0|(129.31,.00)|(155.82,.00)|(138.84,.00)|0.00|0.46|0.00|(139.31,.00)|(1.00,.00)|138.30655780236341|9.128029118275967|0|null|2.5211851851807787|0|null|false|0|false
2.20|(119.78,.08)|(1.00,.01)|118.77911509808129|9.250930105287042|118|0|0|(129.78,.00)|(156.78,.00)|(139.31,.00)|0.00|0.46|0.00|(139.78,.00)|(1.00,.00)|138.7791150980813|9.250930105287042|0|null|2.522040830998582|0|null|false|0|false
2.25|(120.26,.08)|(1.00,.01)|119.25733982602272|9.370968798600096|119|0|0|(130.26,.00)|(157.74,.00)|(139.78,.00)|0.00|0.46|0.00|(140.26,.00)|(1.00,.00)|139.2573398260227|9.370968798600096|0|null|2.5229245606363397|0|null|false|0|false
2.30|(120.74,.09)|(1.00,.01)|119.74111050623767|9.488280297923842|119|0|0|(130.74,.00)|(158.69,.00)|(140.26,.00)|0.00|0.46|0.00|(140.74,.00)|(1.00,.00)|139.74111050623767|9.488280297923842|0|null|2.5238339747642913|0|null|false|0|false
2.35|(121.23,.09)|(1.00,.01)|120.23031082962287|9.602989541689453|120|0|0|(131.23,.00)|(159.64,.00)|(140.74,.00)|0.00|0.46|0.00|(141.23,.00)|(1.00,.00)|140.23031082962285|9.602989541689453|0|null|2.5247679046022085|0|null|false|0|false
2.40|(121.72,.09)|(1.00,.01)|120.72482931528685|9.715212345798482|120|0|0|(131.72,.00)|(160.59,.00)|(141.23,.00)|0.00|0.46|0.00|(141.72,.00)|(1.00,.00)|140.72482931528685|9.715212345798482|0|null|2.5257258293275164|0|null|false|0|false
2.45|(122.22,.10)|(1.00,.01)|121.22455903773144|9.825056309673519|121|0|0|(132.22,.00)|(161.52,.00)|(141.72,.00)|0.00|0.46|0.00|(142.22,.00)|(1.00,.00)|141.22455903773144|9.825056309673519|0|null|2.5267060222104183|0|null|false|0|false
2.50|(122.73,.10)|(1.00,.01)|121.72939731482643|9.9326216097662|121|0|0|(132.73,.00)|(162.46,.00)|(142.22,.00)|0.00|0.46|0.00|(142.73,.00)|(1.00,.00)|141.72939731482643|9.9326216097662|0|null|2.5277062815748|0|null|false|0|false
