time|simcarPos|simcarHeading|simcarFracIndex|simcarSpeed|simcarRoadIndex|eyeLocationX|eyeLocationY|nearPoint|farPoint|carPoint|steerAngle|accelerator|brake|autocarPos|autocarHeading|autocarFracIndex|autocarSpeed|currentspeed|imaginedSpeedlimit|lanepos|followedLane|visAttention|turning|block|signVis
0.00|(101.44,.00)|(1.00,-.00)|100.44401667005414|9.2296718439957|100|0|0|(111.44,.00)|(138.36,.00)|(121.00,.00)|0.00|0.00|0.00|(121.44,.00)|(1.00,.00)|120.44401667005414|9.2296718439957|0|null|2.50011965782012|0|null|false|0|false
0.05|(101.88,.00)|(1.00,-.00)|100.88325433227538|9.13408211256151|100|0|0|(111.88,.00)|(138.42,.00)|(121.44,.00)|0.00|0.00|0.00|(121.88,.00)|(1.00,.00)|120.88325433227538|9.13408211256151|0|null|2.5002496613003835|0|null|false|0|false
0.10|(102.32,.00)|(1.00,.00)|101.317716307145|9.038543370306952|101|0|0|(112.32,.00)|(138.47,.00)|(121.88,.00)|0.00|0.00|0.00|(122.32,.00)|(1.00,.00)|121.317716307145|9.038543370306952|0|null|2.5002992680316796|0|null|false|0|false
0.15|(102.75,.00)|(1.00,.00)|101.74740490659866|8.943056123156225|101|0|0|(112.75,.00)|(138.52,.00)|(122.32,.00)|0.00|0.00|0.00|(122.75,.00)|(1.00,.00)|121.74740490659866|8.943056123156225|0|null|2.500507050957787|0|null|false|0|false
0.20|(103.17,.00)|(1.00,.00)|102.17232440328395|8.84762089952383|102|0|0|(113.17,.00)|(138.56,.00)|(122.75,.00)|0.00|0.00|0.00|(123.17,.00)|(1.00,.00)|122.17232440328395|8.84762089952383|0|null|2.500668025158263|0|null|false|0|false
0.25|(103.59,.00)|(1.00,.00)|102.59247566447885|8.752238251247398|102|0|0|(113.59,.00)|(138.60,.00)|(123.17,.00)|0.00|0.00|0.00|(123.59,.00)|(1.00,.00)|122.59247566447885|8.752238251247398|0|null|2.5008642829748498|0|null|false|0|false
0.30|(104.01,.00)|(1.00,.00)|103.0128810976361|8.684242679962217|103|0|0|(114.01,.00)|(138.75,.00)|(123.59,.00)|0.00|0.05|0.00|(124.01,.00)|(1.00,.00)|123.0128810976361|8.684242679962217|0|null|2.501138159171953|0|null|false|0|false
0.35|(104.43,.01)|(1.00,.00)|103.42993018560368|8.616494491530933|103|0|0|(114.43,.00)|(138.90,.00)|(124.01,.00)|0.00|0.05|0.00|(124.43,.00)|(1.00,.00)|123.42993018560368|8.616494491530933|0|null|2.5013675249474523|0|null|false|0|false
0.40|(104.84,.01)|(1.00,.00)|103.84363428650433|8.54899630721044|103|0|0|(114.84,.00)|(139.04,.00)|(124.43,.00)|0.00|0.05|0.00|(124.84,.00)|(1.00,.00)|123.84363428650433|8.54899630721044|0|null|2.5016885806511806|0|null|false|0|false
0.45|(105.25,.01)|(1.00,.00)|104.25400764167564|8.481750783095094|104|0|0|(115.25,.00)|(139.18,.00)|(124.84,.00)|0.00|0.05|0.00|(125.25,.00)|(1.00,.00)|124.25400764167564|8.481750783095094|0|null|2.5019939918165783|0|null|false|0|false
0.50|(105.66,.01)|(1.00,.00)|104.66106257247166|8.41476061027845|104|0|0|(115.66,.00)|(139.32,.00)|(125.25,.00)|0.00|0.05|0.00|(125.66,.00)|(1.00,.00)|124.66106257247166|8.41476061027845|0|null|2.502329103504139|0|null|false|0|false
0.55|(106.06,.01)|(1.00,.00)|105.06481181897618|8.348028514996795|105|0|0|(116.06,.00)|(139.46,.00)|(125.66,.00)|0.00|0.05|0.00|(126.06,.00)|(1.00,.00)|125.06481181897618|8.348028514996795|0|null|2.50270880629566|0|null|false|0|false
0.60|(106.47,.01)|(1.00,.00)|105.46526991044779|8.28155725875323|105|0|0|(116.47,.00)|(139.59,.00)|(126.06,.00)|0.00|0.05|0.00|(126.47,.00)|(1.00,.00)|125.46526991044779|8.28155725875323|0|null|2.503060980267734|0|null|false|0|false
0.65|(106.86,.01)|(1.00,.00)|105.86244886916228|8.215349638420971|105|0|0|(116.86,.00)|(139.72,.00)|(126.47,.00)|0.00|0.05|0.00|(126.86,.00)|(1.00,.00)|125.86244886916228|8.215349638420971|0|null|2.5034895161311095|0|null|false|0|false
0.70|(107.26,.01)|(1.00,.00)|106.25636443377296|8.14940848632446|106|0|0|(117.26,.00)|(139.85,.00)|(126.86,.00)|0.00|0.05|0.00|(127.26,.00)|(1.00,.00)|126.25636443377296|8.14940848632446|0|null|2.503871551156267|0|null|false|0|false
0.75|(107.65,.02)|(1.00,.00)|106.64702873820528|8.083736670296867|106|0|0|(117.65,.00)|(139.98,.00)|(127.26,.00)|0.00|0.05|0.00|(127.65,.00)|(1.00,.00)|126.64702873820528|8.083736670296867|0|null|2.5043216540072892|0|null|false|0|false
0.80|(108.03,.02)|(1.00,.00)|107.03445728128321|8.01833709371246|107|0|0|(118.03,.00)|(140.11,.00)|(127.65,.00)|0.00|0.05|0.00|(128.03,.00)|(1.00,.00)|127.03445728128321|8.01833709371246|0|null|2.5047434915176936|0|null|false|0|false
0.85|(108.42,.02)|(1.00,.00)|107.41866322948161|7.953212695492284|107|0|0|(118.42,.00)|(140.23,.00)|(128.03,.00)|0.00|0.05|0.00|(128.42,.00)|(1.00,.00)|127.41866322948161|7.953212695492284|0|null|2.505192287018018|0|null|false|0|false
0.90|(108.80,.02)|(1.00,.00)|107.79966063573707|7.888366450081499|107|0|0|(118.80,.00)|(140.35,.00)|(128.42,.00)|0.00|0.05|0.00|(128.80,.00)|(1.00,.00)|127.79966063573707|7.888366450081499|0|null|2.505661490457466|0|null|false|0|false
0.95|(109.18,.02)|(1.00,.00)|108.17746448466997|7.823801367396704|108|0|0|(119.18,.00)|(140.47,.00)|(128.80,.00)|0.00|0.05|0.00|(129.18,.00)|(1.00,.00)|128.17746448466997|7.823801367396704|0|null|2.5060868378312375|0|null|false|0|false
1.00|(109.55,.02)|(1.00,.00)|108.55208563489606|7.759520492741469|108|0|0|(119.55,.00)|(140.59,.00)|(129.18,.00)|0.00|0.05|0.00|(129.55,.00)|(1.00,.00)|128.55208563489606|7.759520492741469|0|null|2.5066164335532317|0|null|false|0|false
1.05|(109.92,.03)|(1.00,.01)|108.92354091694402|7.695526906688252|108|0|0|(119.92,.00)|(140.71,.00)|(129.55,.00)|0.00|0.05|0.00|(129.92,.00)|(1.00,.00)|128.92354091694403|7.695526906688252|0|null|2.5069860266971924|0|null|false|0|false
1.10|(110.29,.03)|(1.00,.00)|109.29183232510374|7.631823724924804|109|0|0|(120.29,.00)|(140.82,.00)|(129.92,.00)|0.00|0.05|0.00|(130.29,.00)|(1.00,.00)|129.29183232510374|7.631823724924804|0|null|2.507611899539031|0|null|false|0|false
1.15|(110.66,.03)|(1.00,.01)|109.65697245797575|7.568414098063118|109|0|0|(120.66,.00)|(140.93,.00)|(130.29,.00)|0.00|0.05|0.00|(130.66,.00)|(1.00,.00)|129.65697245797577|7.568414098063118|0|null|2.507855734781387|0|null|false|0|false
1.20|(111.02,.03)|(1.00,.00)|110.01892339059054|7.505301211408858|110|0|0|(121.02,.00)|(141.04,.00)|(130.66,.00)|0.00|0.05|0.00|(131.02,.00)|(1.00,.00)|130.01892339059054|7.505301211408858|0|null|2.5086845338893453|0|null|false|0|false
1.25|(111.38,.03)|(1.00,.01)|110.37762611265482|7.442488284689216|110|0|0|(121.38,.00)|(141.15,.00)|(131.02,.00)|0.00|0.05|0.00|(131.38,.00)|(1.00,.00)|130.3776261126548|7.442488284689216|0|null|2.508608106322245|0|null|false|0|false
1.30|(111.73,.04)|(1.00,-.00)|110.7327426391008|7.379978571737006|110|0|0|(121.73,.00)|(141.25,.00)|(131.38,.00)|0.00|0.05|0.00|(131.73,.00)|(1.00,.00)|130.73274263910082|7.379978571737006|0|null|2.509979886542424|0|null|false|0|false
1.35|(112.08,.03)|(1.00,.02)|111.08333268041923|7.317775360128773|111|0|0|(122.08,.00)|(141.35,.00)|(131.73,.00)|0.00|0.05|0.00|(132.08,.00)|(1.00,.00)|131.08333268041923|7.317775360128773|0|null|2.508947518556262|0|null|false|0|false
1.40|(112.43,.04)|(1.00,-.02)|111.42561186153563|7.25588197077463|111|0|0|(122.43,.00)|(141.45,.00)|(132.08,.00)|0.00|0.05|0.00|(132.43,.00)|(1.00,.00)|131.42561186153563|7.25588197077463|0|null|2.5120351089191506|0|null|false|0|false
1.45|(112.75,.03)|(1.00,.05)|111.74590035374983|7.194301757457463|111|0|0|(122.75,.00)|(141.52,.00)|(132.43,.00)|0.00|0.05|0.00|(132.75,.00)|(1.00,.00)|131.74590035374985|7.194301757457463|0|null|2.5078776066204136|0|null|false|0|false
1.50|(112.99,.06)|(1.00,-.08)|111.99199151858852|7.133038106319075|111|0|0|(122.99,.00)|(141.52,.00)|(132.75,.00)|0.00|0.05|0.00|(132.99,.00)|(1.00,.00)|131.99199151858852|7.133038106319075|0|null|2.515457251403491|0|null|false|0|false
1.55|(113.04,.04)|(.98,.18)|112.03915947908591|7.072094435290804|112|0|0|(123.04,.00)|(141.33,.00)|(132.99,.00)|0.00|0.05|0.00|(133.04,.00)|(1.00,.00)|132.03915947908592|7.072094435290804|0|null|2.512282475721867|0|null|false|0|false
1.60|(113.22,-.09)|(.93,-.36)|112.21586312032287|7.011474193466059|112|0|0|(123.22,.00)|(141.26,.00)|(133.04,.00)|0.00|0.05|0.00|(133.22,.00)|(1.00,.00)|132.21586312032287|7.011474193466059|0|null|2.474898856686771|0|null|false|0|false
1.65|(113.26,.07)|(.67,.74)|112.25847834285672|6.951180860412199|112|0|0|(123.26,.00)|(141.06,.00)|(133.22,.00)|0.00|0.05|0.00|(133.26,.00)|(1.00,.00)|132.25847834285673|6.951180860412199|0|null|2.519996371891028|0|null|false|0|false
1.70|(113.41,.17)|(-.49,-.87)|112.41482378627157|7.080402008201186|112|0|0|(123.41,.00)|(141.74,.00)|(133.26,.00)|0.00|0.36|0.00|(133.41,.00)|(1.00,.00)|132.41482378627157|7.080402008201186|0|null|2.547137822933096|0|null|false|0|false
1.75|(113.40,.35)|(-.95,.32)|112.4027142029894|7.205643552559826|112|0|0|(123.40,.00)|(142.23,.00)|(133.41,.00)|0.00|0.36|0.00|(133.40,.00)|(1.00,.00)|132.4027142029894|7.205643552559826|0|null|2.596798987177805|0|null|false|0|false
1.80|(113.16,.58)|(-.47,.88)|112.16124231178759|7.327155768000054|112|0|0|(123.16,.00)|(142.47,.00)|(133.40,.00)|0.00|0.36|0.00|(133.16,.00)|(1.00,.00)|132.1612423117876|7.327155768000054|0|null|2.65871196061152|0|null|false|0|false
1.85|(113.30,.90)|(-.09,-1.00)|112.30192431600243|7.445164068264554|112|0|0|(123.30,.00)|(143.08,.00)|(133.16,.00)|0.00|0.36|0.00|(133.30,.00)|(1.00,.00)|132.30192431600244|7.445164068264554|0|null|2.744967059871112|0|null|false|0|false
1.90|(113.25,.85)|(.32,.95)|112.2457299703079|7.559872332398583|112|0|0|(123.25,.00)|(143.49,.00)|(133.30,.00)|0.00|0.36|0.00|(133.25,.00)|(1.00,.00)|132.2457299703079|7.559872332398583|0|null|2.7334146643862036|0|null|false|0|false
1.95|(113.33,1.08)|(-.76,-.65)|112.33251201252335|7.671465679395375|112|0|0|(123.33,.00)|(144.02,.00)|(133.25,.00)|0.00|0.36|0.00|(133.33,.00)|(1.00,.00)|132.33251201252335|7.671465679395375|0|null|2.795351913059591|0|null|false|0|false
2.00|(113.29,1.18)|(-.78,-.63)|112.28923591350534|7.780112799250633|112|0|0|(123.29,.00)|(144.41,.00)|(133.33,.00)|0.00|0.36|0.00|(133.29,.00)|(1.00,.00)|132.28923591350534|7.780112799250633|0|null|2.822727577009981|0|null|false|0|false
2.05|(113.19,.96)|(1.00,-.09)|112.18732659112474|7.885967924181237|112|0|0|(123.19,.00)|(144.73,.00)|(133.29,.00)|0.00|0.36|0.00|(133.19,.00)|(1.00,.00)|132.18732659112476|7.885967924181237|0|null|2.762582772449489|0|null|false|0|false
2.10|(113.31,.91)|(-.13,.99)|112.31088380403865|7.9891725056844525|112|0|0|(123.31,.00)|(145.27,.00)|(133.19,.00)|0.00|0.36|0.00|(133.31,.00)|(1.00,.00)|132.31088380403867|7.9891725056844525|0|null|2.749039972047668|0|null|false|0|false
2.15|(113.31,.98)|(-1.00,-.07)|112.31133368530197|8.142519417681628|112|0|0|(123.31,.00)|(145.88,.00)|(133.31,.00)|0.00|0.46|0.00|(133.31,.00)|(1.00,.00)|132.31133368530197|8.142519417681628|0|null|2.7672931883989316|0|null|false|0|false
2.20|(113.21,1.20)|(-.33,.94)|112.21136022199|8.291301297272037|112|0|0|(123.21,.00)|(146.38,.00)|(133.31,.00)|0.00|0.46|0.00|(133.21,.00)|(1.00,.00)|132.21136022199|8.291301297272037|0|null|2.8288442611940114|0|null|false|0|false
2.25|(113.33,1.13)|(.66,-.75)|112.33145898467721|8.43580567315215|112|0|0|(123.33,.00)|(147.07,.00)|(133.21,.00)|0.00|0.46|0.00|(133.33,.00)|(1.00,.00)|132.33145898467723|8.43580567315215|0|null|2.810097062011278|0|null|false|0|false
2.30|(113.48,1.00)|(.68,-.74)|112.48426288081858|8.57629134872587|112|0|0|(123.48,.00)|(147.79,.00)|(133.33,.00)|0.00|0.46|0.00|(133.48,.00)|(1.00,.00)|132.48426288081856|8.57629134872587|0|null|2.774188131629497|0|null|false|0|false
2.35|(113.52,1.18)|(.83,.56)|112.51625565400649|8.712992267418645|112|0|0|(123.52,.00)|(148.37,.00)|(133.48,.00)|0.00|0.46|0.00|(133.52,.00)|(1.00,.00)|132.5162556540065|8.712992267418645|0|null|2.821230111532326|0|null|false|0|false
2.40|(113.38,1.01)|(.83,-.55)|112.38069105946299|8.846120733599964|112|0|0|(123.38,.00)|(148.77,.00)|(133.52,.00)|0.00|0.46|0.00|(133.38,.00)|(1.00,.00)|132.380691059463|8.846120733599964|0|null|2.7770356143218744|0|null|false|0|false
2.45|(113.55,.93)|(.93,-.37)|112.54992991886476|8.975870115800914|112|0|0|(123.55,.00)|(149.45,.00)|(133.38,.00)|0.00|0.46|0.00|(133.55,.00)|(1.00,.00)|132.54992991886476|8.975870115800914|0|null|2.754578188336801|0|null|false|0|false
2.50|(113.56,1.04)|(1.00,.00)|112.5594958874022|9.102417130479223|112|0|0|(123.56,.00)|(149.97,.00)|(133.55,.00)|0.00|0.46|0.00|(133.56,.00)|(1.00,.00)|132.5594958874022|9.102417130479223|0|null|2.784253626718915|0|null|false|0|false
