time|simcarPos|simcarHeading|simcarFracIndex|simcarSpeed|simcarRoadIndex|eyeLocationX|eyeLocationY|nearPoint|farPoint|carPoint|steerAngle|accelerator|brake|autocarPos|autocarHeading|autocarFracIndex|autocarSpeed|currentspeed|imaginedSpeedlimit|lanepos|followedLane|visAttention|turning|block|signVis
0.00|(101.44,.00)|(1.00,-.00)|100.44401667005414|9.2296718439957|100|0|0|(111.44,.00)|(138.36,.00)|(121.00,.00)|0.00|0.00|0.00|(121.44,.00)|(1.00,.00)|120.44401667005414|9.2296718439957|0|null|2.50011965782012|0|null|false|0|false
0.05|(101.88,.00)|(1.00,-.00)|100.88325433227538|9.13408211256151|100|0|0|(111.88,.00)|(138.42,.00)|(121.44,.00)|0.00|0.00|0.00|(121.88,.00)|(1.00,.00)|120.88325433227538|9.13408211256151|0|null|2.5002496613003835|0|null|false|0|false
0.10|(102.32,.00)|(1.00,.00)|101.317716307145|9.038543370306952|101|0|0|(112.32,.00)|(138.47,.00)|(121.88,.00)|0.00|0.00|0.00|(122.32,.00)|(1.00,.00)|121.317716307145|9.038543370306952|0|null|2.5002992680316796|0|null|false|0|false
0.15|(102.75,.00)|(1.00,.00)|101.74740490659866|8.943056123156225|101|0|0|(112.75,.00)|(138.52,.00)|(122.32,.00)|0.00|0.00|0.00|(122.75,.00)|(1.00,.00)|121.74740490659866|8.943056123156225|0|null|2.500507050957787|0|null|false|0|false
0.20|(103.17,.00)|(1.00,.00)|102.17232440328395|8.84762089952383|102|0|0|(113.17,.00)|(138.56,.00)|(122.75,.00)|0.00|0.00|0.00|(123.17,.00)|(1.00,.00)|122.17232440328395|8.84762089952383|0|null|2.500668025158263|0|null|false|0|false
0.25|(103.59,.00)|(1.00,.00)|102.59247566447885|8.752238251247398|102|0|0|(113.59,.00)|(138.60,.00)|(123.17,.00)|0.00|0.00|0.00|(123.59,.00)|(1.00,.00)|122.59247566447885|8.752238251247398|0|null|2.5008642829748498|0|null|false|0|false
0.30|(104.01,.00)|(1.00,.00)|103.00786028873954|8.656908754569445|103|0|0|(114.01,.00)|(138.64,.00)|(123.59,.00)|0.00|0.00|0.00|(124.01,.00)|(1.00,.00)|123.00786028873954|8.656908754569445|0|null|2.501132740876735|0|null|false|0|false
0.35|(104.42,.00)|(1.00,.00)|103.41848279102992|8.561633011171107|103|0|0|(114.42,.00)|(138.67,.00)|(124.01,.00)|0.00|0.00|0.00|(124.42,.00)|(1.00,.00)|123.41848279102992|8.561633011171107|0|null|2.501356708388867|0|null|false|0|false
0.40|(104.82,.01)|(1.00,.00)|103.82434431289963|8.466411649261198|103|0|0|(114.82,.00)|(138.69,.00)|(124.42,.00)|0.00|0.00|0.00|(124.82,.00)|(1.00,.00)|123.82434431289963|8.466411649261198|0|null|2.5016744994079056|0|null|false|0|false
0.45|(105.23,.01)|(1.00,.00)|104.225449213541|8.371245324724097|104|0|0|(115.23,.00)|(138.71,.00)|(124.82,.00)|0.00|0.00|0.00|(125.23,.00)|(1.00,.00)|124.225449213541|8.371245324724097|0|null|2.5019619921832135|0|null|false|0|false
0.50|(105.62,.01)|(1.00,.00)|104.62179908025153|8.276134722330305|104|0|0|(115.62,.00)|(138.73,.00)|(125.23,.00)|0.00|0.00|0.00|(125.62,.00)|(1.00,.00)|124.62179908025153|8.276134722330305|0|null|2.5022948196978003|0|null|false|0|false
0.55|(106.01,.01)|(1.00,.00)|105.0133965309011|8.181080557013779|105|0|0|(116.01,.00)|(138.74,.00)|(125.62,.00)|0.00|0.00|0.00|(126.01,.00)|(1.00,.00)|125.0133965309011|8.181080557013779|0|null|2.502652894344712|0|null|false|0|false
0.60|(106.40,.01)|(1.00,.00)|105.40024486612195|8.086083575220442|105|0|0|(116.40,.00)|(138.74,.00)|(126.01,.00)|0.00|0.00|0.00|(126.40,.00)|(1.00,.00)|125.40024486612195|8.086083575220442|0|null|2.502986071813298|0|null|false|0|false
0.65|(106.78,.01)|(1.00,.00)|105.7823445328006|7.991144556332643|105|0|0|(116.78,.00)|(138.75,.00)|(126.40,.00)|0.00|0.00|0.00|(126.78,.00)|(1.00,.00)|125.7823445328006|7.991144556332643|0|null|2.503410633428376|0|null|false|0|false
0.70|(107.16,.01)|(1.00,.00)|106.15970076539281|7.896264314174697|106|0|0|(117.16,.00)|(138.74,.00)|(126.78,.00)|0.00|0.00|0.00|(127.16,.00)|(1.00,.00)|126.15970076539281|7.896264314174697|0|null|2.5037304568473546|0|null|false|0|false
0.75|(107.53,.02)|(1.00,.00)|106.5323103604771|7.8014436986050315|106|0|0|(117.53,.00)|(138.74,.00)|(127.16,.00)|0.00|0.00|0.00|(127.53,.00)|(1.00,.00)|126.5323103604771|7.8014436986050315|0|null|2.5042250884589095|0|null|false|0|false
0.80|(107.90,.02)|(1.00,.00)|106.90017907064613|7.706683597200933|106|0|0|(117.90,.00)|(138.73,.00)|(127.53,.00)|0.00|0.00|0.00|(127.90,.00)|(1.00,.00)|126.90017907064613|7.706683597200933|0|null|2.5045002358858195|0|null|false|0|false
0.85|(108.26,.02)|(1.00,.00)|107.26329148998295|7.61198493704234|107|0|0|(118.26,.00)|(138.71,.00)|(127.90,.00)|0.00|0.00|0.00|(128.26,.00)|(1.00,.00)|127.26329148998295|7.61198493704234|0|null|2.5051023601762314|0|null|false|0|false
0.90|(108.62,.02)|(1.00,.01)|107.62163663926046|7.517348686601671|107|0|0|(118.62,.00)|(138.69,.00)|(128.26,.00)|0.00|0.00|0.00|(128.62,.00)|(1.00,.00)|127.62163663926046|7.517348686601671|0|null|2.5052407075216228|0|null|false|0|false
0.95|(108.98,.02)|(1.00,.00)|107.97510857035958|7.422775857747258|107|0|0|(118.98,.00)|(138.67,.00)|(128.62,.00)|0.00|0.00|0.00|(128.98,.00)|(1.00,.00)|127.97510857035958|7.422775857747258|0|null|2.5061064470521646|0|null|false|0|false
1.00|(109.32,.02)|(1.00,.01)|108.32341365992183|7.328267507868563|108|0|0|(119.32,.00)|(138.64,.00)|(128.98,.00)|0.00|0.00|0.00|(129.32,.00)|(1.00,.00)|128.3234136599218|7.328267507868563|0|null|2.5057793281961525|0|null|false|0|false
1.05|(109.67,.03)|(1.00,-.01)|108.66512017790248|7.233824742132058|108|0|0|(119.67,.00)|(138.60,.00)|(129.32,.00)|0.00|0.00|0.00|(129.67,.00)|(1.00,.00)|128.66512017790248|7.233824742132058|0|null|2.507559252206134|0|null|false|0|false
1.10|(109.99,.02)|(1.00,.03)|108.99390207737434|7.139448715877422|108|0|0|(119.99,.00)|(138.55,.00)|(129.67,.00)|0.00|0.00|0.00|(129.99,.00)|(1.00,.00)|128.99390207737434|7.139448715877422|0|null|2.505374107538076|0|null|false|0|false
1.15|(110.30,.05)|(1.00,-.06)|109.30311471170997|7.190906602739211|109|0|0|(120.30,.00)|(139.07,.00)|(129.99,.00)|0.00|0.24|0.00|(130.30,.00)|(1.00,.00)|129.30311471170995|7.190906602739211|0|null|2.513131571528478|0|null|false|0|false
1.20|(110.52,.01)|(1.00,.10)|109.52403858547551|7.241325464958902|109|0|0|(120.52,.00)|(139.49,.00)|(130.30,.00)|0.00|0.24|0.00|(130.52,.00)|(1.00,.00)|129.52403858547552|7.241325464958902|0|null|2.5033441170701156|0|null|false|0|false
1.25|(110.60,.02)|(.99,-.16)|109.59944204716562|7.290739807820156|109|0|0|(120.60,.00)|(139.76,.00)|(130.52,.00)|0.00|0.24|0.00|(130.60,.00)|(1.00,.00)|129.5994420471656|7.290739807820156|0|null|2.505596903307061|0|null|false|0|false
1.30|(110.58,.10)|(.97,.23)|109.57769890697854|7.339182378071855|109|0|0|(120.58,.00)|(139.93,.00)|(130.60,.00)|0.00|0.24|0.00|(130.58,.00)|(1.00,.00)|129.57769890697853|7.339182378071855|0|null|2.527861561902073|0|null|false|0|false
1.35|(110.68,-.05)|(.95,-.32)|109.68391086080378|7.4122619017631965|109|0|0|(120.68,.00)|(140.33,.00)|(130.58,.00)|0.00|0.28|0.00|(130.68,.00)|(1.00,.00)|129.6839108608038|7.4122619017631965|0|null|2.4852277396949956|0|null|false|0|false
1.40|(110.95,.03)|(.93,.38)|109.94684789726824|7.483705618578502|109|0|0|(120.95,.00)|(140.88,.00)|(130.68,.00)|0.00|0.28|0.00|(130.95,.00)|(1.00,.00)|129.94684789726824|7.483705618578502|0|null|2.5078356617228357|0|null|false|0|false
1.45|(111.19,.03)|(.91,-.42)|110.19185979769209|7.5535792852124635|110|0|0|(121.19,.00)|(141.41,.00)|(130.95,.00)|0.00|0.28|0.00|(131.19,.00)|(1.00,.00)|130.19185979769208|7.5535792852124635|0|null|2.5071729273295436|0|null|false|0|false
1.50|(111.40,.00)|(.91,.41)|110.40175889058077|7.621944521167362|110|0|0|(121.40,.00)|(141.89,.00)|(131.19,.00)|0.00|0.28|0.00|(131.40,.00)|(1.00,.00)|130.40175889058077|7.621944521167362|0|null|2.500084428906998|0|null|false|0|false
1.55|(111.63,-.02)|(.94,-.34)|110.62956557710818|7.713472000426901|110|0|0|(121.63,.00)|(142.48,.00)|(131.40,.00)|0.00|0.33|0.00|(131.63,.00)|(1.00,.00)|130.62956557710817|7.713472000426901|0|null|2.494415830993392|0|null|false|0|false
1.60|(111.65,.21)|(.99,.15)|110.64986773749774|7.802819450957785|110|0|0|(121.65,.00)|(142.86,.00)|(131.63,.00)|0.00|0.33|0.00|(131.65,.00)|(1.00,.00)|130.64986773749774|7.802819450957785|0|null|2.5571749804957324|0|null|false|0|false
1.65|(111.96,.28)|(1.00,.03)|110.96229698438975|7.890085322735789|110|0|0|(121.96,.00)|(143.52,.00)|(131.65,.00)|0.00|0.33|0.00|(131.96,.00)|(1.00,.00)|130.96229698438975|7.890085322735789|0|null|2.5770404175822756|0|null|false|0|false
1.70|(112.05,.31)|(.97,-.23)|111.0516995558059|7.975361049875086|111|0|0|(122.05,.00)|(143.95,.00)|(131.96,.00)|0.00|0.33|0.00|(132.05,.00)|(1.00,.00)|131.0516995558059|7.975361049875086|0|null|2.5859939930923663|0|null|false|0|false
1.75|(112.11,.49)|(.96,.29)|111.10962302856396|8.082254166886147|111|0|0|(122.11,.00)|(144.44,.00)|(132.05,.00)|0.00|0.37|0.00|(132.11,.00)|(1.00,.00)|131.10962302856396|8.082254166886147|0|null|2.6346001000476447|0|null|false|0|false
1.80|(112.20,.29)|(.96,-.27)|111.20052598550267|8.18651913133693|111|0|0|(122.20,.00)|(144.95,.00)|(132.11,.00)|0.00|0.37|0.00|(132.20,.00)|(1.00,.00)|131.20052598550268|8.18651913133693|0|null|2.578407125894414|0|null|false|0|false
1.85|(112.19,.45)|(.99,.12)|111.19127099904222|8.288282914025414|111|0|0|(122.19,.00)|(145.34,.00)|(132.20,.00)|0.00|0.37|0.00|(132.19,.00)|(1.00,.00)|131.19127099904222|8.288282914025414|0|null|2.622517019668511|0|null|false|0|false
1.90|(112.54,.51)|(1.00,.01)|111.54362478060486|8.38766276494893|111|0|0|(122.54,.00)|(146.09,.00)|(132.19,.00)|0.00|0.37|0.00|(132.54,.00)|(1.00,.00)|131.54362478060486|8.38766276494893|0|null|2.6401526464839544|0|null|false|0|false
1.95|(112.88,.55)|(.99,-.11)|111.88141849625237|8.507144968143436|111|0|0|(122.88,.00)|(146.91,.00)|(132.54,.00)|0.00|0.41|0.00|(132.88,.00)|(1.00,.00)|131.88141849625237|8.507144968143436|0|null|2.6504995869546333|0|null|false|0|false
2.00|(113.11,.51)|(1.00,.08)|112.11023418393474|8.623661116300946|112|0|0|(123.11,.00)|(147.60,.00)|(132.88,.00)|0.00|0.41|0.00|(133.11,.00)|(1.00,.00)|132.11023418393472|8.623661116300946|0|null|2.6388637707536127|0|null|false|0|false
2.05|(113.47,.56)|(1.00,-.04)|112.46814379983405|8.73735949306529|112|0|0|(123.47,.00)|(148.42,.00)|(133.11,.00)|0.00|0.41|0.00|(133.47,.00)|(1.00,.00)|132.46814379983405|8.73735949306529|0|null|2.6538152666681967|0|null|false|0|false
2.10|(113.92,.55)|(1.00,-.03)|112.91836986454553|8.84837660227763|112|0|0|(123.92,.00)|(149.31,.00)|(133.47,.00)|0.00|0.41|0.00|(133.92,.00)|(1.00,.00)|132.91836986454553|8.84837660227763|0|null|2.6495359328390258|0|null|false|0|false
2.15|(114.36,.51)|(1.00,.02)|113.35806556172771|8.978069551216297|113|0|0|(124.36,.00)|(150.27,.00)|(133.92,.00)|0.00|0.46|0.00|(134.36,.00)|(1.00,.00)|133.3580655617277|8.978069551216297|0|null|2.640632231443216|0|null|false|0|false
2.20|(114.81,.54)|(1.00,-.02)|113.81436194848314|9.104563033390376|113|0|0|(124.81,.00)|(151.23,.00)|(134.36,.00)|0.00|0.46|0.00|(134.81,.00)|(1.00,.00)|133.81436194848314|9.104563033390376|0|null|2.6466549336902383|0|null|false|0|false
2.25|(115.29,.53)|(1.00,-.02)|114.28574432948385|9.228018817063752|114|0|0|(125.29,.00)|(152.20,.00)|(134.81,.00)|0.00|0.46|0.00|(135.29,.00)|(1.00,.00)|134.28574432948386|9.228018817063752|0|null|2.645105961081061|0|null|false|0|false
2.30|(115.76,.52)|(1.00,-.00)|114.76116040537534|9.348585645543528|114|0|0|(125.76,.00)|(153.16,.00)|(135.29,.00)|0.00|0.46|0.00|(135.76,.00)|(1.00,.00)|134.76116040537534|9.348585645543528|0|null|2.641421652825662|0|null|false|0|false
2.35|(116.25,.52)|(1.00,-.01)|115.24708635281375|9.486517917766564|115|0|0|(126.25,.00)|(154.19,.00)|(135.76,.00)|0.00|0.50|0.00|(136.25,.00)|(1.00,.00)|135.24708635281377|9.486517917766564|0|null|2.641723198630099|0|null|false|0|false
2.40|(116.74,.52)|(1.00,-.01)|115.73944298988147|9.621106211933336|115|0|0|(126.74,.00)|(155.22,.00)|(136.25,.00)|0.00|0.50|0.00|(136.74,.00)|(1.00,.00)|135.73944298988147|9.621106211933336|0|null|2.6413219308480302|0|null|false|0|false
2.45|(117.24,.51)|(1.00,-.01)|116.23802895659949|9.752518825967172|116|0|0|(127.24,.00)|(156.25,.00)|(136.74,.00)|0.00|0.50|0.00|(137.24,.00)|(1.00,.00)|136.2380289565995|9.752518825967172|0|null|2.639685540012129|0|null|false|0|false
2.50|(117.75,.51)|(1.00,-.01)|116.74517055785023|9.895384321483602|116|0|0|(127.75,.00)|(157.33,.00)|(137.24,.00)|0.00|0.53|0.00|(137.75,.00)|(1.00,.00)|136.74517055785023|9.895384321483602|0|null|2.6385072644281653|0|null|false|0|false
2.55|(118.26,.50)|(1.00,-.01)|117.25890437642548|10.034853680512919|117|0|0|(128.26,.00)|(158.40,.00)|(137.75,.00)|0.00|0.53|0.00|(138.26,.00)|(1.00,.00)|137.25890437642548|10.034853680512919|0|null|2.637688822478314|0|null|false|0|false
2.60|(118.78,.50)|(1.00,-.01)|117.77907705350768|10.171095698548562|117|0|0|(128.78,.00)|(159.46,.00)|(138.26,.00)|0.00|0.53|0.00|(138.78,.00)|(1.00,.00)|137.77907705350768|10.171095698548562|0|null|2.6366998310592713|0|null|false|0|false
2.65|(119.31,.50)|(1.00,-.01)|118.30554753287436|10.304265766349028|118|0|0|(129.31,.00)|(160.52,.00)|(138.78,.00)|0.00|0.53|0.00|(139.31,.00)|(1.00,.00)|138.30554753287436|10.304265766349028|0|null|2.6355725204504794|0|null|false|0|false
2.70|(119.84,.49)|(1.00,-.01)|118.83818951562158|10.434507314894079|118|0|0|(129.84,.00)|(161.58,.00)|(139.31,.00)|0.00|0.53|0.00|(139.84,.00)|(1.00,.00)|138.8381895156216|10.434507314894079|0|null|2.634469616785881|0|null|false|0|false
2.75|(120.40,.49)|(1.00,-.01)|119.39748303253492|10.686536266886431|119|0|0|(130.40,.00)|(163.14,.00)|(139.84,.00)|-0.01|0.83|0.00|(140.40,.00)|(1.00,.00)|139.39748303253492|10.686536266886431|0|null|2.6332911746851684|0|null|false|0|false
2.80|(120.97,.48)|(1.00,-.01)|119.96810883969835|10.930567465533755|119|0|0|(130.97,.00)|(164.69,.00)|(140.40,.00)|-0.01|0.83|0.00|(140.97,.00)|(1.00,.00)|139.96810883969835|10.930567465533755|0|null|2.632062268705078|0|null|false|0|false
2.85|(121.55,.48)|(1.00,-.01)|120.54975368427431|11.167184576472422|120|0|0|(131.55,.00)|(166.22,.00)|(140.97,.00)|-0.01|0.83|0.00|(141.55,.00)|(1.00,.00)|140.54975368427432|11.167184576472422|0|null|2.6307936336970674|0|null|false|0|false
2.90|(122.14,.47)|(1.00,-.01)|121.14212329065802|11.396903584014296|121|0|0|(132.14,.00)|(167.73,.00)|(141.55,.00)|-0.01|0.83|0.00|(142.14,.00)|(1.00,.00)|141.14212329065802|11.396903584014296|0|null|2.6294730544731313|0|null|false|0|false
2.95|(122.74,.47)|(1.00,-.01)|121.74494112449304|11.620183302343696|121|0|0|(132.74,.00)|(169.23,.00)|(142.14,.00)|-0.01|0.83|0.00|(142.74,.00)|(1.00,.00)|141.74494112449304|11.620183302343696|0|null|2.6280865909985724|0|null|false|0|false
3.00|(123.36,.46)|(1.00,-.01)|122.35794688517007|11.837433875576469|122|0|0|(133.36,.00)|(170.71,.00)|(142.74,.00)|-0.01|0.83|0.00|(143.36,.00)|(1.00,.00)|142.35794688517007|11.837433875576469|0|null|2.6266257203758494|0|null|false|0|false
3.05|(123.98,.46)|(1.00,-.01)|122.98089495401602|12.049023718080784|122|0|0|(133.98,.00)|(172.18,.00)|(143.36,.00)|-0.01|0.83|0.00|(143.98,.00)|(1.00,.00)|142.98089495401604|12.049023718080784|0|null|2.6250856922509618|0|null|false|0|false
3.10|(124.61,.45)|(1.00,-.01)|123.61355298707223|12.255285231357846|123|0|0|(134.61,.00)|(173.63,.00)|(143.98,.00)|-0.01|0.83|0.00|(144.61,.00)|(1.00,.00)|143.61355298707224|12.255285231357846|0|null|2.623462633538867|0|null|false|0|false
3.15|(125.26,.45)|(1.00,-.01)|124.25570070378193|12.45651955127983|124|0|0|(135.26,.00)|(175.08,.00)|(144.61,.00)|-0.01|0.83|0.00|(145.26,.00)|(1.00,.00)|144.25570070378194|12.45651955127983|0|null|2.6217521466937|0|null|false|0|false
3.20|(125.91,.44)|(1.00,-.01)|124.90712885790603|12.653000519494183|124|0|0|(135.91,.00)|(176.52,.00)|(145.26,.00)|-0.01|0.83|0.00|(145.91,.00)|(1.00,.00)|144.90712885790603|12.653000519494183|0|null|2.6199492239163567|0|null|false|0|false
3.25|(126.57,.43)|(1.00,-.01)|125.56763834900774|12.844978028607816|125|0|0|(136.57,.00)|(177.95,.00)|(145.91,.00)|-0.01|0.83|0.00|(146.57,.00)|(1.00,.00)|145.56763834900772|12.844978028607816|0|null|2.61804867281884|0|null|false|0|false
3.30|(127.24,.42)|(1.00,-.01)|126.23703943785455|13.03268085780807|126|0|0|(137.24,.00)|(179.37,.00)|(146.57,.00)|-0.01|0.83|0.00|(147.24,.00)|(1.00,.00)|146.23703943785455|13.03268085780807|0|null|2.6160455358946137|0|null|false|0|false
3.35|(127.92,.42)|(1.00,-.01)|126.9151510434831|13.216319090725511|126|0|0|(137.92,.00)|(180.78,.00)|(147.24,.00)|-0.01|0.83|0.00|(147.92,.00)|(1.00,.00)|146.9151510434831|13.216319090725511|0|null|2.613935339236848|0|null|false|0|false
3.40|(128.60,.41)|(1.00,-.01)|127.60180010966076|13.396086188408837|127|0|0|(138.60,.00)|(182.19,.00)|(147.92,.00)|-0.01|0.83|0.00|(148.60,.00)|(1.00,.00)|147.60180010966076|13.396086188408837|0|null|2.611714191219276|0|null|false|0|false
3.45|(129.30,.40)|(1.00,-.01)|128.29682103299146|13.572160775716537|128|0|0|(139.30,.00)|(183.59,.00)|(148.60,.00)|-0.01|0.83|0.00|(149.30,.00)|(1.00,.00)|148.29682103299146|13.572160775716537|0|null|2.609378799345662|0|null|false|0|false
3.50|(130.00,.39)|(1.00,-.01)|129.00005514641686|13.744708188124296|129|0|0|(140.00,.00)|(184.98,.00)|(149.30,.00)|-0.01|0.83|0.00|(150.00,.00)|(1.00,.00)|149.00005514641686|13.744708188124296|0|null|2.606926458742998|0|null|false|0|false
3.55|(130.71,.38)|(1.00,-.01)|129.71135025225814|13.913881817098769|129|0|0|(140.71,.00)|(186.37,.00)|(150.00,.00)|-0.01|0.83|0.00|(150.71,.00)|(1.00,.00)|149.71135025225814|13.913881817098769|0|null|2.6043550384324448|0|null|false|0|false
3.60|(131.43,.37)|(1.00,-.01)|130.4305601991575|14.079824285208382|130|0|0|(141.43,.00)|(187.75,.00)|(150.71,.00)|-0.01|0.83|0.00|(151.43,.00)|(1.00,.00)|150.4305601991575|14.079824285208382|0|null|2.6016629714636226|0|null|false|0|false
3.65|(132.16,.36)|(1.00,-.01)|131.1575444976294|14.242668476595593|131|0|0|(142.16,.00)|(189.13,.00)|(151.43,.00)|-0.01|0.83|0.00|(152.16,.00)|(1.00,.00)|151.1575444976294|14.242668476595593|0|null|2.5988492453122296|0|null|false|0|false
3.70|(132.89,.35)|(1.00,-.01)|131.8921679694461|14.402538443997361|131|0|0|(142.89,.00)|(190.50,.00)|(152.16,.00)|-0.01|0.83|0.00|(152.89,.00)|(1.00,.00)|151.8921679694461|14.402538443997361|0|null|2.595913386571132|0|null|false|0|false
3.75|(133.63,.34)|(1.00,-.01)|132.63430042667792|14.559550209926993|132|0|0|(143.63,.00)|(191.87,.00)|(152.89,.00)|-0.01|0.83|0.00|(153.63,.00)|(1.00,.00)|152.63430042667792|14.559550209926993|0|null|2.5928554352036417|0|null|false|0|false
3.80|(134.38,.33)|(1.00,-.01)|133.38381637680592|14.713812476734908|133|0|0|(144.38,.00)|(193.24,.00)|(153.63,.00)|-0.01|0.83|0.00|(154.38,.00)|(1.00,.00)|153.38381637680592|14.713812476734908|0|null|2.5896759059271512|0|null|false|0|false
3.85|(135.14,.32)|(1.00,-.01)|134.14059475086756|14.865427257906243|134|0|0|(145.14,.00)|(194.60,.00)|(154.38,.00)|-0.01|0.83|0.00|(155.14,.00)|(1.00,.00)|154.14059475086756|14.865427257906243|0|null|2.5863757363807585|0|null|false|0|false
3.90|(135.90,.30)|(1.00,-.02)|134.9045186520669|15.014490441019554|134|0|0|(145.90,.00)|(195.96,.00)|(155.14,.00)|-0.01|0.83|0.00|(155.90,.00)|(1.00,.00)|154.9045186520669|15.014490441019554|0|null|2.582956223185392|0|null|false|0|false
3.95|(136.68,.29)|(1.00,-.02)|135.67547512267586|15.161092291198415|135|0|0|(146.68,.00)|(197.32,.00)|(155.90,.00)|-0.01|0.83|0.00|(156.68,.00)|(1.00,.00)|155.67547512267586|15.161092291198415|0|null|2.5794189478470715|0|null|false|0|false
4.00|(137.45,.28)|(1.00,-.02)|136.45335492738434|15.305317902569296|136|0|0|(147.45,.00)|(198.67,.00)|(156.68,.00)|-0.01|0.83|0.00|(157.45,.00)|(1.00,.00)|156.45335492738434|15.305317902569296|0|null|2.5757656948538905|0|null|false|0|false
4.05|(138.24,.26)|(1.00,-.02)|137.23805235153458|15.447247604142982|137|0|0|(148.24,.00)|(200.03,.00)|(157.45,.00)|-0.01|0.83|0.00|(158.24,.00)|(1.00,.00)|157.23805235153458|15.447247604142982|0|null|2.571998364452962|0|null|false|0|false
4.10|(139.04,.25)|(1.00,-.02)|138.03762464656796|15.635035768653683|138|0|0|(149.04,.00)|(201.58,.00)|(158.24,.00)|0.04|1.00|0.00|(159.04,.00)|(1.00,.00)|158.03762464656796|15.635035768653683|0|null|2.5684467685315586|0|null|false|0|false
4.15|(139.85,.24)|(1.00,-.02)|138.84601416822315|15.819389083125953|138|0|0|(149.85,.00)|(203.12,.00)|(159.04,.00)|0.04|1.00|0.00|(159.85,.00)|(1.00,.00)|158.84601416822315|15.819389083125953|0|null|2.564889823632113|0|null|false|0|false
4.20|(140.66,.22)|(1.00,-.02)|139.66307051904116|16.00044505963379|139|0|0|(150.66,.00)|(204.66,.00)|(159.85,.00)|0.04|1.00|0.00|(160.66,.00)|(1.00,.00)|159.66307051904116|16.00044505963379|0|null|2.561300142534223|0|null|false|0|false
4.25|(141.49,.21)|(1.00,-.02)|140.4886494001324|16.178332279948673|140|0|0|(151.49,.00)|(206.20,.00)|(160.66,.00)|0.04|1.00|0.00|(161.49,.00)|(1.00,.00)|160.4886494001324|16.178332279948673|0|null|2.557667456503257|0|null|false|0|false
4.30|(142.32,.20)|(1.00,-.02)|141.3226119598022|16.353171187892755|141|0|0|(152.32,.00)|(207.74,.00)|(161.49,.00)|0.04|1.00|0.00|(162.32,.00)|(1.00,.00)|161.3226119598022|16.353171187892755|0|null|2.5539945900873455|0|null|false|0|false
4.35|(143.16,.18)|(1.00,-.02)|142.16482443447939|16.525074793504775|142|0|0|(153.16,.00)|(209.27,.00)|(162.32,.00)|0.04|1.00|0.00|(163.16,.00)|(1.00,.00)|162.16482443447939|16.525074793504775|0|null|2.550292783158709|0|null|false|0|false
4.40|(144.02,.17)|(1.00,-.02)|143.01515784217415|16.694149300728572|143|0|0|(154.02,.00)|(210.79,.00)|(163.16,.00)|0.04|1.00|0.00|(164.02,.00)|(1.00,.00)|163.01515784217415|16.694149300728572|0|null|2.5465774037895343|0|null|false|0|false
4.45|(144.87,.16)|(1.00,-.02)|143.87348764373405|16.860494668539463|143|0|0|(154.87,.00)|(212.32,.00)|(164.02,.00)|0.04|1.00|0.00|(164.87,.00)|(1.00,.00)|163.87348764373405|16.860494668539463|0|null|2.5428645643602863|0|null|false|0|false
4.50|(145.74,.14)|(1.00,-.02)|144.73969338760622|17.02420511393899|144|0|0|(155.74,.00)|(213.84,.00)|(164.87,.00)|0.04|1.00|0.00|(165.74,.00)|(1.00,.00)|164.73969338760622|17.02420511393899|0|null|2.5391687872344764|0|null|false|0|false
4.55|(146.61,.13)|(1.00,-.02)|145.6136583820541|17.185369564014874|145|0|0|(156.61,.00)|(215.36,.00)|(165.74,.00)|0.04|1.00|0.00|(166.61,.00)|(1.00,.00)|165.6136583820541|17.185369564014874|0|null|2.53550164610073|0|null|false|0|false
4.60|(147.50,.12)|(1.00,-.02)|146.49526942497388|17.344072063232886|146|0|0|(157.50,.00)|(216.87,.00)|(166.61,.00)|0.04|1.00|0.00|(167.50,.00)|(1.00,.00)|166.49526942497388|17.344072063232886|0|null|2.5318711999127785|0|null|false|0|false
4.65|(148.38,.10)|(1.00,-.02)|147.38441659718214|17.500392141263884|147|0|0|(158.38,.00)|(218.39,.00)|(167.50,.00)|0.04|1.00|0.00|(168.38,.00)|(1.00,.00)|167.38441659718214|17.500392141263884|0|null|2.528282002533288|0|null|false|0|false
4.70|(149.28,.09)|(1.00,-.01)|148.28099310756343|17.654405145922237|148|0|0|(159.28,.00)|(219.90,.00)|(168.38,.00)|0.04|1.00|0.00|(169.28,.00)|(1.00,.00)|168.28099310756343|17.654405145922237|0|null|2.524735482671493|0|null|false|0|false
4.75|(150.18,.08)|(1.00,-.01)|149.18489517191534|17.80618254517762|149|0|0|(160.18,.00)|(221.41,.00)|(169.28,.00)|0.04|1.00|0.00|(170.18,.00)|(1.00,.00)|169.18489517191534|17.80618254517762|0|null|2.521230523143714|0|null|false|0|false
4.80|(151.10,.07)|(1.00,-.01)|150.09602190893523|17.955792201681067|150|0|0|(161.10,.00)|(222.92,.00)|(170.18,.00)|0.04|1.00|0.00|(171.10,.00)|(1.00,.00)|170.09602190893523|17.955792201681067|0|null|2.5177641108254676|0|null|false|0|false
4.85|(152.01,.05)|(1.00,-.01)|151.0142752421046|18.103298622802587|151|0|0|(162.01,.00)|(224.43,.00)|(171.10,.00)|0.04|1.00|0.00|(172.01,.00)|(1.00,.00)|171.0142752421046|18.103298622802587|0|null|2.5143319697788944|0|null|false|0|false
