time|simcarPos|simcarHeading|simcarFracIndex|simcarSpeed|simcarRoadIndex|eyeLocationX|eyeLocationY|nearPoint|farPoint|carPoint|steerAngle|accelerator|brake|autocarPos|autocarHeading|autocarFracIndex|autocarSpeed|currentspeed|imaginedSpeedlimit|lanepos|followedLane|visAttention|turning|block|signVis
0.00|(101.44,.00)|(1.00,-.00)|100.44401667005414|9.2296718439957|100|0|0|(111.44,.00)|(138.36,.00)|(121.00,.00)|0.00|0.00|0.00|(121.44,.00)|(1.00,.00)|120.44401667005414|9.2296718439957|0|null|2.50011965782012|0|null|false|0|false
0.05|(101.88,.00)|(1.00,-.00)|100.88325433227538|9.13408211256151|100|0|0|(111.88,.00)|(138.42,.00)|(121.44,.00)|0.00|0.00|0.00|(121.88,.00)|(1.00,.00)|120.88325433227538|9.13408211256151|0|null|2.5002496613003835|0|null|false|0|false
0.10|(102.32,.00)|(1.00,.00)|101.317716307145|9.038543370306952|101|0|0|(112.32,.00)|(138.47,.00)|(121.88,.00)|0.00|0.00|0.00|(122.32,.00)|(1.00,.00)|121.317716307145|9.038543370306952|0|null|2.5002992680316796|0|null|false|0|false
0.15|(102.75,.00)|(1.00,.00)|101.74740490659866|8.943056123156225|101|0|0|(112.75,.00)|(138.52,.00)|(122.32,.00)|0.00|0.00|0.00|(122.75,.00)|(1.00,.00)|121.74740490659866|8.943056123156225|0|null|2.500507050957787|0|null|false|0|false
0.20|(103.17,.00)|(1.00,.00)|102.17232440328395|8.84762089952383|102|0|0|(113.17,.00)|(138.56,.00)|(122.75,.00)|0.00|0.00|0.00|(123.17,.00)|(1.00,.00)|122.17232440328395|8.84762089952383|0|null|2.500668025158263|0|null|false|0|false
0.25|(103.59,.00)|(1.00,.00)|102.59247566447885|8.752238251247398|102|0|0|(113.59,.00)|(138.60,.00)|(123.17,.00)|0.00|0.00|0.00|(123.59,.00)|(1.00,.00)|122.59247566447885|8.752238251247398|0|null|2.5008642829748498|0|null|false|0|false
0.30|(104.01,.00)|(1.00,.00)|103.00786028873954|8.656908754569445|103|0|0|(114.01,.00)|(138.64,.00)|(123.59,.00)|0.00|0.00|0.00|(124.01,.00)|(1.00,.00)|123.00786028873954|8.656908754569445|0|null|2.501132740876735|0|null|false|0|false
0.35|(104.42,.00)|(1.00,.00)|103.41848279102992|8.561633011171107|103|0|0|(114.42,.00)|(138.67,.00)|(124.01,.00)|0.00|0.00|0.00|(124.42,.00)|(1.00,.00)|123.41848279102992|8.561633011171107|0|null|2.501356708388867|0|null|false|0|false
0.40|(104.82,.01)|(1.00,.00)|103.82434431289963|8.466411649261198|103|0|0|(114.82,.00)|(138.69,.00)|(124.42,.00)|0.00|0.00|0.00|(124.82,.00)|(1.00,.00)|123.82434431289963|8.466411649261198|0|null|2.5016744994079056|0|null|false|0|false
0.45|(105.23,.01)|(1.00,.00)|104.225449213541|8.371245324724097|104|0|0|(115.23,.00)|(138.71,.00)|(124.82,.00)|0.00|0.00|0.00|(125.23,.00)|(1.00,.00)|124.225449213541|8.371245324724097|0|null|2.5019619921832135|0|null|false|0|false
0.50|(105.62,.01)|(1.00,.00)|104.62179908025153|8.276134722330305|104|0|0|(115.62,.00)|(138.73,.00)|(125.23,.00)|0.00|0.00|0.00|(125.62,.00)|(1.00,.00)|124.62179908025153|8.276134722330305|0|null|2.5022948196978003|0|null|false|0|false
0.55|(106.01,.01)|(1.00,.00)|105.0133965309011|8.181080557013779|105|0|0|(116.01,.00)|(138.74,.00)|(125.62,.00)|0.00|0.00|0.00|(126.01,.00)|(1.00,.00)|125.0133965309011|8.181080557013779|0|null|2.502652894344712|0|null|false|0|false
0.60|(106.40,.01)|(1.00,.00)|105.40024486612195|8.086083575220442|105|0|0|(116.40,.00)|(138.74,.00)|(126.01,.00)|0.00|0.00|0.00|(126.40,.00)|(1.00,.00)|125.40024486612195|8.086083575220442|0|null|2.502986071813298|0|null|false|0|false
0.65|(106.78,.01)|(1.00,.00)|105.7823445328006|7.991144556332643|105|0|0|(116.78,.00)|(138.75,.00)|(126.40,.00)|0.00|0.00|0.00|(126.78,.00)|(1.00,.00)|125.7823445328006|7.991144556332643|0|null|2.503410633428376|0|null|false|0|false
0.70|(107.16,.01)|(1.00,.00)|106.15970076539281|7.896264314174697|106|0|0|(117.16,.00)|(138.74,.00)|(126.78,.00)|0.00|0.00|0.00|(127.16,.00)|(1.00,.00)|126.15970076539281|7.896264314174697|0|null|2.5037304568473546|0|null|false|0|false
0.75|(107.53,.02)|(1.00,.00)|106.5323103604771|7.8014436986050315|106|0|0|(117.53,.00)|(138.74,.00)|(127.16,.00)|0.00|0.00|0.00|(127.53,.00)|(1.00,.00)|126.5323103604771|7.8014436986050315|0|null|2.5042250884589095|0|null|false|0|false
0.80|(107.90,.02)|(1.00,.00)|106.90017907064613|7.706683597200933|106|0|0|(117.90,.00)|(138.73,.00)|(127.53,.00)|0.00|0.00|0.00|(127.90,.00)|(1.00,.00)|126.90017907064613|7.706683597200933|0|null|2.5045002358858195|0|null|false|0|false
0.85|(108.26,.02)|(1.00,.00)|107.26329148998295|7.61198493704234|107|0|0|(118.26,.00)|(138.71,.00)|(127.90,.00)|0.00|0.00|0.00|(128.26,.00)|(1.00,.00)|127.26329148998295|7.61198493704234|0|null|2.5051023601762314|0|null|false|0|false
0.90|(108.62,.02)|(1.00,.01)|107.62163663926046|7.517348686601671|107|0|0|(118.62,.00)|(138.69,.00)|(128.26,.00)|0.00|0.00|0.00|(128.62,.00)|(1.00,.00)|127.62163663926046|7.517348686601671|0|null|2.5052407075216228|0|null|false|0|false
0.95|(108.98,.02)|(1.00,.00)|107.97510857035958|7.422775857747258|107|0|0|(118.98,.00)|(138.67,.00)|(128.62,.00)|0.00|0.00|0.00|(128.98,.00)|(1.00,.00)|127.97510857035958|7.422775857747258|0|null|2.5061064470521646|0|null|false|0|false
1.00|(109.32,.02)|(1.00,.01)|108.32341365992183|7.328267507868563|108|0|0|(119.32,.00)|(138.64,.00)|(128.98,.00)|0.00|0.00|0.00|(129.32,.00)|(1.00,.00)|128.3234136599218|7.328267507868563|0|null|2.5057793281961525|0|null|false|0|false
1.05|(109.67,.03)|(1.00,-.01)|108.66512017790248|7.233824742132058|108|0|0|(119.67,.00)|(138.60,.00)|(129.32,.00)|0.00|0.00|0.00|(129.67,.00)|(1.00,.00)|128.66512017790248|7.233824742132058|0|null|2.507559252206134|0|null|false|0|false
1.10|(109.99,.02)|(1.00,.03)|108.99390207737434|7.139448715877422|108|0|0|(119.99,.00)|(138.55,.00)|(129.67,.00)|0.00|0.00|0.00|(129.99,.00)|(1.00,.00)|128.99390207737434|7.139448715877422|0|null|2.505374107538076|0|null|false|0|false
1.15|(110.28,.04)|(1.00,-.05)|109.27754712385021|7.0451406371644865|109|0|0|(120.28,.00)|(138.46,.00)|(129.99,.00)|0.00|0.00|0.00|(130.28,.00)|(1.00,.00)|129.2775471238502|7.0451406371644865|0|null|2.510730628463003|0|null|false|0|false
1.20|(110.39,.01)|(.99,.14)|109.38721350525331|6.950901769482337|109|0|0|(120.39,.00)|(138.19,.00)|(130.28,.00)|0.00|0.00|0.00|(130.39,.00)|(1.00,.00)|129.38721350525333|6.950901769482337|0|null|2.503894228616276|0|null|false|0|false
1.25|(110.52,-.10)|(.94,-.33)|109.52046171368993|6.856733434632924|109|0|0|(120.52,.00)|(137.95,.00)|(130.39,.00)|0.00|0.00|0.00|(130.52,.00)|(1.00,.00)|129.52046171368994|6.856733434632924|0|null|2.4714684837025747|0|null|false|0|false
1.30|(110.59,.12)|(.63,.78)|109.59320030195956|6.762637015802663|109|0|0|(120.59,.00)|(137.64,.00)|(130.52,.00)|0.00|0.00|0.00|(130.59,.00)|(1.00,.00)|129.59320030195954|6.762637015802663|0|null|2.5324293518467913|0|null|false|0|false
1.35|(110.79,.20)|(-.71,-.70)|109.78714842635222|6.66861396083673|109|0|0|(120.79,.00)|(137.46,.00)|(130.59,.00)|0.00|0.00|0.00|(130.79,.00)|(1.00,.00)|129.78714842635222|6.66861396083673|0|null|2.553995512539171|0|null|false|0|false
1.40|(110.83,.19)|(.95,.30)|109.8255122023239|6.574665785732046|109|0|0|(120.83,.00)|(137.12,.00)|(130.79,.00)|0.00|0.00|0.00|(130.83,.00)|(1.00,.00)|129.82551220232392|6.574665785732046|0|null|2.5513497845651685|0|null|false|0|false
1.45|(110.72,.19)|(1.00,-.03)|109.72378389882995|6.480794078366495|109|0|0|(120.72,.00)|(136.65,.00)|(130.83,.00)|0.00|0.00|0.00|(130.72,.00)|(1.00,.00)|129.72378389882994|6.480794078366495|0|null|2.551996848627395|0|null|false|0|false
1.50|(110.87,.17)|(.60,-.80)|109.8684648010201|6.3870005024834775|109|0|0|(120.87,.00)|(136.42,.00)|(130.72,.00)|0.00|0.00|0.00|(130.87,.00)|(1.00,.00)|129.86846480102008|6.3870005024834775|0|null|2.545944871821645|0|null|false|0|false
1.55|(110.90,-.08)|(-.60,.80)|109.9021829648876|6.293286801952762|109|0|0|(120.90,.00)|(136.08,.00)|(130.87,.00)|0.00|0.00|0.00|(130.90,.00)|(1.00,.00)|129.9021829648876|6.293286801952762|0|null|2.478819929833|0|null|false|0|false
1.60|(110.71,-.20)|(-.75,-.66)|109.71206751151615|6.199654805330571|109|0|0|(120.71,.00)|(135.51,.00)|(130.90,.00)|0.00|0.00|0.00|(130.71,.00)|(1.00,.00)|129.71206751151615|6.199654805330571|0|null|2.445053235716317|0|null|false|0|false
1.65|(110.76,-.10)|(.47,.88)|109.75650552870269|6.106106430744047|109|0|0|(120.76,.00)|(135.18,.00)|(130.71,.00)|0.00|0.00|0.00|(130.76,.00)|(1.00,.00)|129.7565055287027|6.106106430744047|0|null|2.472784785570898|0|null|false|0|false
1.70|(110.65,-.05)|(.99,-.10)|109.65073099573333|6.012643691127741|109|0|0|(120.65,.00)|(134.70,.00)|(130.76,.00)|0.00|0.00|0.00|(130.65,.00)|(1.00,.00)|129.65073099573334|6.012643691127741|0|null|2.485683534263285|0|null|false|0|false
1.75|(110.79,.08)|(.99,-.16)|109.7869655505739|5.919268699842452|109|0|0|(120.79,.00)|(134.46,.00)|(130.65,.00)|0.00|0.00|0.00|(130.79,.00)|(1.00,.00)|129.78696555057388|5.919268699842452|0|null|2.5226226040255897|0|null|false|0|false
1.80|(110.85,-.05)|(-.22,-.98)|109.84645606195707|5.825983676709824|109|0|0|(120.85,.00)|(134.15,.00)|(130.79,.00)|0.00|0.00|0.00|(130.85,.00)|(1.00,.00)|129.84645606195707|5.825983676709824|0|null|2.4871533300049027|0|null|false|0|false
1.85|(110.91,.03)|(.94,-.33)|109.91259649782363|6.020297182096306|109|0|0|(120.91,.00)|(134.99,.00)|(130.85,.00)|0.00|0.39|0.00|(130.91,.00)|(1.00,.00)|129.91259649782364|6.020297182096306|0|null|2.5070459927452236|0|null|false|0|false
1.90|(110.84,.03)|(.99,.11)|109.83846575649412|6.205718619470803|109|0|0|(120.84,.00)|(135.66,.00)|(130.91,.00)|0.00|0.39|0.00|(130.84,.00)|(1.00,.00)|129.83846575649412|6.205718619470803|0|null|2.508252977922976|0|null|false|0|false
1.95|(110.78,-.10)|(.99,-.14)|109.77516879057167|6.383134594933207|109|0|0|(120.78,.00)|(136.31,.00)|(130.84,.00)|0.00|0.39|0.00|(130.78,.00)|(1.00,.00)|129.77516879057168|6.383134594933207|0|null|2.4726138100435953|0|null|false|0|false
2.00|(110.66,-.14)|(.90,-.43)|109.65808902131678|6.553294088997082|109|0|0|(120.66,.00)|(136.87,.00)|(130.78,.00)|0.00|0.39|0.00|(130.66,.00)|(1.00,.00)|129.65808902131678|6.553294088997082|0|null|2.4628929142975573|0|null|false|0|false
2.05|(110.71,.10)|(-.01,-1.00)|109.70763368947688|6.716836656898058|109|0|0|(120.71,.00)|(137.57,.00)|(130.66,.00)|0.00|0.39|0.00|(130.71,.00)|(1.00,.00)|129.7076336894769|6.716836656898058|0|null|2.5262170933785786|0|null|false|0|false
2.10|(110.61,.07)|(-.13,-.99)|109.60880299690325|6.908656190472222|109|0|0|(120.61,.00)|(138.24,.00)|(130.71,.00)|0.00|0.44|0.00|(130.61,.00)|(1.00,.00)|129.60880299690325|6.908656190472222|0|null|2.5185332278544466|0|null|false|0|false
2.15|(110.64,-.27)|(.98,-.20)|109.63615950665948|7.0928251443005275|109|0|0|(120.64,.00)|(139.01,.00)|(130.61,.00)|0.00|0.44|0.00|(130.64,.00)|(1.00,.00)|129.63615950665948|7.0928251443005275|0|null|2.425419921550785|0|null|false|0|false
2.20|(110.62,-.46)|(-1.00,-.03)|109.61570992095827|7.270010842743573|109|0|0|(120.62,.00)|(139.70,.00)|(130.64,.00)|0.00|0.44|0.00|(130.62,.00)|(1.00,.00)|129.61570992095827|7.270010842743573|0|null|2.3729820761069433|0|null|false|0|false
2.25|(110.69,-.65)|(-.42,.91)|109.68917515345801|7.440789316829061|109|0|0|(120.69,.00)|(140.45,.00)|(130.62,.00)|0.00|0.44|0.00|(130.69,.00)|(1.00,.00)|129.689175153458|7.440789316829061|0|null|2.322514065088147|0|null|false|0|false
2.30|(110.36,-.70)|(.62,.78)|109.36371553794058|7.630580060046459|109|0|0|(120.36,.00)|(140.89,.00)|(130.69,.00)|0.00|0.49|0.00|(130.36,.00)|(1.00,.00)|129.36371553794058|7.630580060046459|0|null|2.308245700428759|0|null|false|0|false
2.35|(110.39,-.52)|(-.97,-.25)|109.3901716825566|7.813523602410232|109|0|0|(120.39,.00)|(141.64,.00)|(130.36,.00)|0.00|0.49|0.00|(130.39,.00)|(1.00,.00)|129.3901716825566|7.813523602410232|0|null|2.3580050182677965|0|null|false|0|false
2.40|(110.23,-.28)|(-.32,.95)|109.22812534435936|7.990161081891789|109|0|0|(120.23,.00)|(142.19,.00)|(130.39,.00)|0.00|0.49|0.00|(130.23,.00)|(1.00,.00)|129.22812534435934|7.990161081891789|0|null|2.4236513277594485|0|null|false|0|false
2.45|(109.97,-.03)|(.38,.93)|108.97298284628003|8.160966227029606|108|0|0|(119.97,.00)|(142.62,.00)|(130.23,.00)|0.00|0.49|0.00|(129.97,.00)|(1.00,.00)|128.97298284628005|8.160966227029606|0|null|2.4918615318695885|0|null|false|0|false
