time|simcarPos|simcarHeading|simcarFracIndex|simcarSpeed|simcarRoadIndex|eyeLocationX|eyeLocationY|nearPoint|farPoint|carPoint|steerAngle|accelerator|brake|autocarPos|autocarHeading|autocarFracIndex|autocarSpeed|currentspeed|imaginedSpeedlimit|lanepos|followedLane|visAttention|turning|block|signVis
0.00|(101.44,.00)|(1.00,-.00)|100.44401667005414|9.2296718439957|100|0|0|(111.44,.00)|(138.36,.00)|(121.00,.00)|0.00|0.00|0.00|(121.44,.00)|(1.00,.00)|120.44401667005414|9.2296718439957|0|null|2.50011965782012|0|null|false|0|false
0.05|(101.88,.00)|(1.00,-.00)|100.88325433227538|9.13408211256151|100|0|0|(111.88,.00)|(138.42,.00)|(121.44,.00)|0.00|0.00|0.00|(121.88,.00)|(1.00,.00)|120.88325433227538|9.13408211256151|0|null|2.5002496613003835|0|null|false|0|false
0.10|(102.32,.00)|(1.00,.00)|101.317716307145|9.038543370306952|101|0|0|(112.32,.00)|(138.47,.00)|(121.88,.00)|0.00|0.00|0.00|(122.32,.00)|(1.00,.00)|121.317716307145|9.038543370306952|0|null|2.5002992680316796|0|null|false|0|false
0.15|(102.75,.00)|(1.00,.00)|101.74740490659866|8.943056123156225|101|0|0|(112.75,.00)|(138.52,.00)|(122.32,.00)|0.00|0.00|0.00|(122.75,.00)|(1.00,.00)|121.74740490659866|8.943056123156225|0|null|2.500507050957787|0|null|false|0|false
0.20|(103.17,.00)|(1.00,.00)|102.17232440328395|8.84762089952383|102|0|0|(113.17,.00)|(138.56,.00)|(122.75,.00)|0.00|0.00|0.00|(123.17,.00)|(1.00,.00)|122.17232440328395|8.84762089952383|0|null|2.500668025158263|0|null|false|0|false
0.25|(103.59,.00)|(1.00,.00)|102.59247566447885|8.752238251247398|102|0|0|(113.59,.00)|(138.60,.00)|(123.17,.00)|0.00|0.00|0.00|(123.59,.00)|(1.00,.00)|122.59247566447885|8.752238251247398|0|null|2.5008642829748498|0|null|false|0|false
0.30|(104.01,.00)|(1.00,.00)|103.00786028873954|8.656908754569445|103|0|0|(114.01,.00)|(138.64,.00)|(123.59,.00)|0.00|0.00|0.00|(124.01,.00)|(1.00,.00)|123.00786028873954|8.656908754569445|0|null|2.501132740876735|0|null|false|0|false
0.35|(104.42,.00)|(1.00,.00)|103.41848279102992|8.561633011171107|103|0|0|(114.42,.00)|(138.67,.00)|(124.01,.00)|0.00|0.00|0.00|(124.42,.00)|(1.00,.00)|123.41848279102992|8.561633011171107|0|null|2.501356708388867|0|null|false|0|false
0.40|(104.82,.01)|(1.00,.00)|103.82434431289963|8.466411649261198|103|0|0|(114.82,.00)|(138.69,.00)|(124.42,.00)|0.00|0.00|0.00|(124.82,.00)|(1.00,.00)|123.82434431289963|8.466411649261198|0|null|2.5016744994079056|0|null|false|0|false
0.45|(105.23,.01)|(1.00,.00)|104.225449213541|8.371245324724097|104|0|0|(115.23,.00)|(138.71,.00)|(124.82,.00)|0.00|0.00|0.00|(125.23,.00)|(1.00,.00)|124.225449213541|8.371245324724097|0|null|2.5019619921832135|0|null|false|0|false
0.50|(105.63,.01)|(1.00,.00)|104.63118990366425|8.327465470559304|104|0|0|(115.63,.00)|(138.94,.00)|(125.23,.00)|0.00|0.10|0.00|(125.63,.00)|(1.00,.00)|124.63118990366425|8.327465470559304|0|null|2.502303995723142|0|null|false|0|false
0.55|(106.03,.01)|(1.00,.00)|105.03479229519127|8.28397430895081|105|0|0|(116.03,.00)|(139.17,.00)|(125.63,.00)|0.00|0.10|0.00|(126.03,.00)|(1.00,.00)|125.03479229519127|8.28397430895081|0|null|2.5026774072530458|0|null|false|0|false
0.60|(106.44,.01)|(1.00,.00)|105.4362717410217|8.240772760360082|105|0|0|(116.44,.00)|(139.40,.00)|(126.03,.00)|0.00|0.10|0.00|(126.44,.00)|(1.00,.00)|125.4362717410217|8.240772760360082|0|null|2.503027747750361|0|null|false|0|false
0.65|(106.84,.01)|(1.00,.00)|105.83564124955768|8.19786172631219|105|0|0|(116.84,.00)|(139.63,.00)|(126.44,.00)|0.00|0.10|0.00|(126.84,.00)|(1.00,.00)|125.83564124955768|8.19786172631219|0|null|2.5034632895478115|0|null|false|0|false
0.70|(107.23,.01)|(1.00,.00)|106.23291799443223|8.155242088794084|106|0|0|(117.23,.00)|(139.85,.00)|(126.84,.00)|0.00|0.10|0.00|(127.23,.00)|(1.00,.00)|126.23291799443223|8.155242088794084|0|null|2.503838733130662|0|null|false|0|false
0.75|(107.63,.02)|(1.00,.00)|106.62811457307973|8.112914709650603|106|0|0|(117.63,.00)|(140.08,.00)|(127.23,.00)|0.00|0.10|0.00|(127.63,.00)|(1.00,.00)|126.62811457307973|8.112914709650603|0|null|2.504302507957762|0|null|false|0|false
0.80|(108.02,.02)|(1.00,.00)|107.02124790108427|8.070880429978681|107|0|0|(118.02,.00)|(140.30,.00)|(127.63,.00)|0.00|0.10|0.00|(128.02,.00)|(1.00,.00)|127.02124790108427|8.070880429978681|0|null|2.5047220043014184|0|null|false|0|false
0.85|(108.41,.02)|(1.00,.00)|107.41233129238952|8.029140069520231|107|0|0|(118.41,.00)|(140.53,.00)|(128.02,.00)|0.00|0.10|0.00|(128.41,.00)|(1.00,.00)|127.41233129238952|8.029140069520231|0|null|2.5051843877294786|0|null|false|0|false
0.90|(108.80,.02)|(1.00,.00)|107.80137972995544|7.98769442605421|107|0|0|(118.80,.00)|(140.75,.00)|(128.41,.00)|0.00|0.10|0.00|(128.80,.00)|(1.00,.00)|127.80137972995544|7.98769442605421|0|null|2.5056592952841332|0|null|false|0|false
0.95|(109.19,.02)|(1.00,.00)|108.18840848174713|7.946544274788366|108|0|0|(119.19,.00)|(140.97,.00)|(128.80,.00)|0.00|0.10|0.00|(129.19,.00)|(1.00,.00)|128.18840848174713|7.946544274788366|0|null|2.5061008336864337|0|null|false|0|false
1.00|(109.57,.02)|(1.00,.00)|108.57342983555627|7.90569036775122|108|0|0|(119.57,.00)|(141.20,.00)|(129.19,.00)|0.00|0.10|0.00|(129.57,.00)|(1.00,.00)|128.57342983555628|7.90569036775122|0|null|2.5066335662807964|0|null|false|0|false
1.05|(109.96,.03)|(1.00,.00)|108.9564619358552|7.865133433184806|108|0|0|(119.96,.00)|(141.42,.00)|(129.57,.00)|0.00|0.10|0.00|(129.96,.00)|(1.00,.00)|128.9564619358552|7.865133433184806|0|null|2.5070447062665524|0|null|false|0|false
1.10|(110.34,.03)|(1.00,.00)|109.33751422228084|7.824874174938755|109|0|0|(120.34,.00)|(141.64,.00)|(129.96,.00)|0.00|0.10|0.00|(130.34,.00)|(1.00,.00)|129.33751422228084|7.824874174938755|0|null|2.507630998866666|0|null|false|0|false
1.15|(110.73,.03)|(1.00,.01)|109.7305234305729|7.863554709874875|109|0|0|(120.73,.00)|(142.18,.00)|(130.34,.00)|0.00|0.24|0.00|(130.73,.00)|(1.00,.00)|129.7305234305729|7.863554709874875|0|null|2.50801117813303|0|null|false|0|false
1.20|(111.13,.03)|(1.00,.00)|110.12534850678693|7.901577062094938|110|0|0|(121.13,.00)|(142.73,.00)|(130.73,.00)|0.00|0.24|0.00|(131.13,.00)|(1.00,.00)|130.12534850678693|7.901577062094938|0|null|2.508670973063296|0|null|false|0|false
1.25|(111.52,.03)|(1.00,.01)|110.52197060604266|7.938958373183509|110|0|0|(121.52,.00)|(143.28,.00)|(131.13,.00)|0.00|0.24|0.00|(131.52,.00)|(1.00,.00)|130.52197060604266|7.938958373183509|0|null|2.5090986890225295|0|null|false|0|false
1.30|(111.92,.04)|(1.00,.00)|110.9203529935631|7.97571511453464|110|0|0|(121.92,.00)|(143.82,.00)|(131.52,.00)|0.00|0.24|0.00|(131.92,.00)|(1.00,.00)|130.92035299356309|7.97571511453464|0|null|2.5096978171903768|0|null|false|0|false
1.35|(112.32,.04)|(1.00,.00)|111.32046873241082|8.011863123184263|111|0|0|(122.32,.00)|(144.37,.00)|(131.92,.00)|0.00|0.24|0.00|(132.32,.00)|(1.00,.00)|131.3204687324108|8.011863123184263|0|null|2.51025291268302|0|null|false|0|false
1.40|(112.72,.04)|(1.00,.01)|111.72228785551923|8.04741763521849|111|0|0|(122.72,.00)|(144.91,.00)|(132.32,.00)|0.00|0.24|0.00|(132.72,.00)|(1.00,.00)|131.72228785551923|8.04741763521849|0|null|2.510746226693974|0|null|false|0|false
1.45|(113.13,.04)|(1.00,.00)|112.12577797229969|8.082393316955244|112|0|0|(123.13,.00)|(145.46,.00)|(132.72,.00)|0.00|0.24|0.00|(133.13,.00)|(1.00,.00)|132.1257779722997|8.082393316955244|0|null|2.5114200517223058|0|null|false|0|false
1.50|(113.53,.04)|(1.00,.01)|112.53092262880841|8.116804294077854|112|0|0|(123.53,.00)|(146.00,.00)|(133.13,.00)|0.00|0.24|0.00|(133.53,.00)|(1.00,.00)|132.5309226288084|8.116804294077854|0|null|2.511873126548376|0|null|false|0|false
1.55|(113.94,.05)|(1.00,.00)|112.93768926706821|8.15066417888265|112|0|0|(123.94,.00)|(146.54,.00)|(133.53,.00)|0.00|0.24|0.00|(133.94,.00)|(1.00,.00)|132.9376892670682|8.15066417888265|0|null|2.512560879485404|0|null|false|0|false
1.60|(114.35,.05)|(1.00,.01)|113.34606100639296|8.183986095787553|113|0|0|(124.35,.00)|(147.08,.00)|(133.94,.00)|0.00|0.24|0.00|(134.35,.00)|(1.00,.00)|133.34606100639297|8.183986095787553|0|null|2.5130935286197538|0|null|false|0|false
1.65|(114.76,.05)|(1.00,.01)|113.75600668175197|8.216782705235417|113|0|0|(124.76,.00)|(147.62,.00)|(134.35,.00)|0.00|0.24|0.00|(134.76,.00)|(1.00,.00)|133.75600668175196|8.216782705235417|0|null|2.5137033376057953|0|null|false|0|false
1.70|(115.17,.05)|(1.00,.01)|114.16750088429367|8.24906622611379|114|0|0|(125.17,.00)|(148.16,.00)|(134.76,.00)|0.00|0.24|0.00|(135.17,.00)|(1.00,.00)|134.16750088429367|8.24906622611379|0|null|2.5143598975822257|0|null|false|0|false
1.75|(115.58,.05)|(1.00,.01)|114.58052333330633|8.280848456802083|114|0|0|(125.58,.00)|(148.70,.00)|(135.17,.00)|0.00|0.24|0.00|(135.58,.00)|(1.00,.00)|134.58052333330633|8.280848456802083|0|null|2.514916991447498|0|null|false|0|false
1.80|(116.00,.06)|(1.00,.01)|114.99504642986516|8.312140794947432|114|0|0|(126.00,.00)|(149.24,.00)|(135.58,.00)|0.00|0.24|0.00|(136.00,.00)|(1.00,.00)|134.99504642986517|8.312140794947432|0|null|2.515625869823367|0|null|false|0|false
1.85|(116.41,.06)|(1.00,.01)|115.41105412769544|8.342954256061802|115|0|0|(126.41,.00)|(149.78,.00)|(136.00,.00)|0.00|0.24|0.00|(136.41,.00)|(1.00,.00)|135.41105412769542|8.342954256061802|0|null|2.516230985947932|0|null|false|0|false
1.90|(116.83,.06)|(1.00,.01)|115.82851976858183|8.373299491025083|115|0|0|(126.83,.00)|(150.32,.00)|(136.41,.00)|0.00|0.24|0.00|(136.83,.00)|(1.00,.00)|135.82851976858183|8.373299491025083|0|null|2.51691139637623|0|null|false|0|false
1.95|(117.25,.06)|(1.00,.01)|116.24742225295996|8.40318680257175|116|0|0|(127.25,.00)|(150.86,.00)|(136.83,.00)|0.00|0.24|0.00|(137.25,.00)|(1.00,.00)|136.24742225295995|8.40318680257175|0|null|2.517609581950955|0|null|false|0|false
2.00|(117.67,.07)|(1.00,.01)|116.6677416784356|8.4326261608323|116|0|0|(127.67,.00)|(151.40,.00)|(137.25,.00)|0.00|0.24|0.00|(137.67,.00)|(1.00,.00)|136.66774167843562|8.4326261608323|0|null|2.518273025175249|0|null|false|0|false
2.05|(118.09,.07)|(1.00,.01)|117.08945471930186|8.461627217994826|117|0|0|(128.09,.00)|(151.94,.00)|(137.67,.00)|0.00|0.24|0.00|(138.09,.00)|(1.00,.00)|137.08945471930184|8.461627217994826|0|null|2.5190185854534723|0|null|false|0|false
2.10|(118.51,.07)|(1.00,.01)|117.51254418698669|8.490199322146836|117|0|0|(128.51,.00)|(152.47,.00)|(138.09,.00)|0.00|0.24|0.00|(138.51,.00)|(1.00,.00)|137.5125441869867|8.490199322146836|0|null|2.519727485179491|0|null|false|0|false
2.15|(118.94,.07)|(1.00,.01)|117.93698818078511|8.518351530352595|117|0|0|(128.94,.00)|(153.01,.00)|(138.51,.00)|0.00|0.24|0.00|(138.94,.00)|(1.00,.00)|137.9369881807851|8.518351530352595|0|null|2.5204745762872554|0|null|false|0|false
2.20|(119.36,.08)|(1.00,.01)|118.3627673925849|8.546092621016985|118|0|0|(129.36,.00)|(153.55,.00)|(138.94,.00)|0.00|0.24|0.00|(139.36,.00)|(1.00,.00)|138.36276739258489|8.546092621016985|0|null|2.521245728190943|0|null|false|0|false
2.25|(119.79,.08)|(1.00,.01)|118.7898636683347|8.573431105582825|118|0|0|(129.79,.00)|(154.08,.00)|(139.36,.00)|0.00|0.24|0.00|(139.79,.00)|(1.00,.00)|138.7898636683347|8.573431105582825|0|null|2.5220069621256527|0|null|false|0|false
2.30|(120.24,.08)|(1.00,.01)|119.23971099533419|8.72658155176666|119|0|0|(130.24,.00)|(155.15,.00)|(139.79,.00)|0.00|0.49|0.00|(140.24,.00)|(1.00,.00)|139.23971099533418|8.72658155176666|0|null|2.5228515954225137|0|null|false|0|false
2.35|(120.70,.09)|(1.00,.01)|119.69651786677063|8.875464310317454|119|0|0|(130.70,.00)|(156.20,.00)|(140.24,.00)|0.00|0.49|0.00|(140.70,.00)|(1.00,.00)|139.69651786677065|8.875464310317454|0|null|2.523708023658898|0|null|false|0|false
2.40|(121.16,.09)|(1.00,.01)|120.16010959571254|9.020331189332197|120|0|0|(131.16,.00)|(157.24,.00)|(140.70,.00)|0.00|0.49|0.00|(141.16,.00)|(1.00,.00)|140.16010959571253|9.020331189332197|0|null|2.524586010421677|0|null|false|0|false
2.45|(121.63,.09)|(1.00,.01)|120.63032064642589|9.161410368796078|120|0|0|(131.63,.00)|(158.28,.00)|(141.16,.00)|0.00|0.49|0.00|(141.63,.00)|(1.00,.00)|140.6303206464259|9.161410368796078|0|null|2.5254956660691588|0|null|false|0|false
2.50|(122.11,.10)|(1.00,.01)|121.10699444857845|9.298909393684484|121|0|0|(132.11,.00)|(159.30,.00)|(141.63,.00)|0.00|0.49|0.00|(142.11,.00)|(1.00,.00)|141.10699444857846|9.298909393684484|0|null|2.526423582436907|0|null|false|0|false
