time|simcarPos|simcarHeading|simcarFracIndex|simcarSpeed|simcarRoadIndex|eyeLocationX|eyeLocationY|nearPoint|farPoint|carPoint|steerAngle|accelerator|brake|autocarPos|autocarHeading|autocarFracIndex|autocarSpeed|currentspeed|imaginedSpeedlimit|lanepos|followedLane|visAttention|turning|block|signVis
0.00|(101.44,.00)|(1.00,-.00)|100.44401667005414|9.2296718439957|100|0|0|(111.44,.00)|(138.36,.00)|(121.00,.00)|0.00|0.00|0.00|(121.44,.00)|(1.00,.00)|120.44401667005414|9.2296718439957|0|null|2.50011965782012|0|null|false|0|false
0.05|(101.88,.00)|(1.00,-.00)|100.88325433227538|9.13408211256151|100|0|0|(111.88,.00)|(138.42,.00)|(121.44,.00)|0.00|0.00|0.00|(121.88,.00)|(1.00,.00)|120.88325433227538|9.13408211256151|0|null|2.5002496613003835|0|null|false|0|false
0.10|(102.32,.00)|(1.00,.00)|101.317716307145|9.038543370306952|101|0|0|(112.32,.00)|(138.47,.00)|(121.88,.00)|0.00|0.00|0.00|(122.32,.00)|(1.00,.00)|121.317716307145|9.038543370306952|0|null|2.5002992680316796|0|null|false|0|false
0.15|(102.75,.00)|(1.00,.00)|101.74740490659866|8.943056123156225|101|0|0|(112.75,.00)|(138.52,.00)|(122.32,.00)|0.00|0.00|0.00|(122.75,.00)|(1.00,.00)|121.74740490659866|8.943056123156225|0|null|2.500507050957787|0|null|false|0|false
0.20|(103.17,.00)|(1.00,.00)|102.17232440328395|8.84762089952383|102|0|0|(113.17,.00)|(138.56,.00)|(122.75,.00)|0.00|0.00|0.00|(123.17,.00)|(1.00,.00)|122.17232440328395|8.84762089952383|0|null|2.500668025158263|0|null|false|0|false
0.25|(103.59,.00)|(1.00,.00)|102.59247566447885|8.752238251247398|102|0|0|(113.59,.00)|(138.60,.00)|(123.17,.00)|0.00|0.00|0.00|(123.59,.00)|(1.00,.00)|122.59247566447885|8.752238251247398|0|null|2.5008642829748498|0|null|false|0|false
0.30|(104.01,.00)|(1.00,.00)|103.0128810976361|8.684242679962217|103|0|0|(114.01,.00)|(138.75,.00)|(123.59,.00)|0.00|0.05|0.00|(124.01,.00)|(1.00,.00)|123.0128810976361|8.684242679962217|0|null|2.501138159171953|0|null|false|0|false
0.35|(104.43,.01)|(1.00,.00)|103.42993018560368|8.616494491530933|103|0|0|(114.43,.00)|(138.90,.00)|(124.01,.00)|0.00|0.05|0.00|(124.43,.00)|(1.00,.00)|123.42993018560368|8.616494491530933|0|null|2.5013675249474523|0|null|false|0|false
0.40|(104.84,.01)|(1.00,.00)|103.84363428650433|8.54899630721044|103|0|0|(114.84,.00)|(139.04,.00)|(124.43,.00)|0.00|0.05|0.00|(124.84,.00)|(1.00,.00)|123.84363428650433|8.54899630721044|0|null|2.5016885806511806|0|null|false|0|false
0.45|(105.25,.01)|(1.00,.00)|104.25400764167564|8.481750783095094|104|0|0|(115.25,.00)|(139.18,.00)|(124.84,.00)|0.00|0.05|0.00|(125.25,.00)|(1.00,.00)|124.25400764167564|8.481750783095094|0|null|2.5019939918165783|0|null|false|0|false
0.50|(105.66,.01)|(1.00,.00)|104.66106257247166|8.41476061027845|104|0|0|(115.66,.00)|(139.32,.00)|(125.25,.00)|0.00|0.05|0.00|(125.66,.00)|(1.00,.00)|124.66106257247166|8.41476061027845|0|null|2.502329103504139|0|null|false|0|false
0.55|(106.06,.01)|(1.00,.00)|105.06481181897618|8.348028514996795|105|0|0|(116.06,.00)|(139.46,.00)|(125.66,.00)|0.00|0.05|0.00|(126.06,.00)|(1.00,.00)|125.06481181897618|8.348028514996795|0|null|2.50270880629566|0|null|false|0|false
0.60|(106.47,.01)|(1.00,.00)|105.47147122977117|8.315804627182846|105|0|0|(116.47,.00)|(139.73,.00)|(126.06,.00)|0.00|0.12|0.00|(126.47,.00)|(1.00,.00)|125.47147122977117|8.315804627182846|0|null|2.5030658654512177|0|null|false|0|false
0.65|(106.88,.01)|(1.00,.00)|105.87656383551808|8.283836864341701|105|0|0|(116.88,.00)|(140.01,.00)|(126.47,.00)|0.00|0.12|0.00|(126.88,.00)|(1.00,.00)|125.87656383551808|8.283836864341701|0|null|2.503504581624089|0|null|false|0|false
0.70|(107.28,.01)|(1.00,.00)|106.28010444939683|8.252125040459427|106|0|0|(117.28,.00)|(140.29,.00)|(126.88,.00)|0.00|0.12|0.00|(127.28,.00)|(1.00,.00)|126.28010444939683|8.252125040459427|0|null|2.5039029884944224|0|null|false|0|false
0.75|(107.68,.02)|(1.00,.00)|106.6821043197418|8.220668947432614|106|0|0|(117.68,.00)|(140.56,.00)|(127.28,.00)|0.00|0.12|0.00|(127.68,.00)|(1.00,.00)|126.6821043197418|8.220668947432614|0|null|2.5043588367068663|0|null|false|0|false
0.80|(108.08,.02)|(1.00,.00)|107.08257695591121|8.189468354953581|107|0|0|(118.08,.00)|(140.84,.00)|(127.68,.00)|0.00|0.12|0.00|(128.08,.00)|(1.00,.00)|127.08257695591121|8.189468354953581|0|null|2.5048128225029744|0|null|false|0|false
0.85|(108.49,.02)|(1.00,.00)|107.48669993294183|8.187507379633844|107|0|0|(118.49,.00)|(141.24,.00)|(128.08,.00)|0.00|0.17|0.00|(128.49,.00)|(1.00,.00)|127.48669993294183|8.187507379633844|0|null|2.5052735868984604|0|null|false|0|false
0.90|(108.89,.02)|(1.00,.00)|107.89072784772738|8.185569203545645|107|0|0|(118.89,.00)|(141.63,.00)|(128.49,.00)|0.00|0.17|0.00|(128.89,.00)|(1.00,.00)|127.89072784772738|8.185569203545645|0|null|2.505786524257326|0|null|false|0|false
0.95|(109.29,.02)|(1.00,.00)|108.29466351886528|8.183653571760368|108|0|0|(119.29,.00)|(142.03,.00)|(128.89,.00)|0.00|0.17|0.00|(129.29,.00)|(1.00,.00)|128.29466351886526|8.183653571760368|0|null|2.506255995907734|0|null|false|0|false
1.00|(109.70,.02)|(1.00,.00)|108.6985062924699|8.181760231967502|108|0|0|(119.70,.00)|(142.43,.00)|(129.29,.00)|0.00|0.17|0.00|(129.70,.00)|(1.00,.00)|128.69850629246992|8.181760231967502|0|null|2.50679364055749|0|null|false|0|false
1.05|(110.11,.03)|(1.00,.00)|109.10633212967541|8.203037528762803|109|0|0|(120.11,.00)|(142.92,.00)|(129.70,.00)|0.00|0.22|0.00|(130.11,.00)|(1.00,.00)|129.10633212967542|8.203037528762803|0|null|2.5072988298773558|0|null|false|0|false
1.10|(110.52,.03)|(1.00,.00)|109.51516795448617|8.224010020954614|109|0|0|(120.52,.00)|(143.41,.00)|(130.11,.00)|0.00|0.22|0.00|(130.52,.00)|(1.00,.00)|129.51516795448617|8.224010020954614|0|null|2.5078395726506986|0|null|false|0|false
1.15|(110.92,.03)|(1.00,.00)|109.92499981565653|8.24468353566921|109|0|0|(120.92,.00)|(143.90,.00)|(130.52,.00)|0.00|0.22|0.00|(130.92,.00)|(1.00,.00)|129.92499981565652|8.24468353566921|0|null|2.5083910707235737|0|null|false|0|false
1.20|(111.34,.03)|(1.00,.00)|110.33581420273124|8.265063743882875|110|0|0|(121.34,.00)|(144.40,.00)|(130.92,.00)|0.00|0.22|0.00|(131.34,.00)|(1.00,.00)|130.33581420273123|8.265063743882875|0|null|2.5089261110106964|0|null|false|0|false
1.25|(111.75,.03)|(1.00,.00)|110.75157998502445|8.308028725447334|110|0|0|(121.75,.00)|(144.98,.00)|(131.34,.00)|0.00|0.26|0.00|(131.75,.00)|(1.00,.00)|130.75157998502445|8.308028725447334|0|null|2.509512245855125|0|null|false|0|false
1.30|(112.17,.04)|(1.00,.00)|111.16937069015077|8.350278205492035|111|0|0|(122.17,.00)|(145.57,.00)|(131.75,.00)|0.00|0.26|0.00|(132.17,.00)|(1.00,.00)|131.16937069015077|8.350278205492035|0|null|2.510070470123231|0|null|false|0|false
1.35|(112.59,.04)|(1.00,.00)|111.5891526082515|8.391830894822084|111|0|0|(122.59,.00)|(146.16,.00)|(132.17,.00)|0.00|0.26|0.00|(132.59,.00)|(1.00,.00)|131.58915260825148|8.391830894822084|0|null|2.510660554919101|0|null|false|0|false
1.40|(113.01,.04)|(1.00,.00)|112.01089440465427|8.432704762270633|112|0|0|(123.01,.00)|(146.74,.00)|(132.59,.00)|0.00|0.26|0.00|(133.01,.00)|(1.00,.00)|132.01089440465427|8.432704762270633|0|null|2.511255374737021|0|null|false|0|false
1.45|(113.44,.04)|(1.00,.01)|112.43843070217525|8.495305004504132|112|0|0|(123.44,.00)|(147.42,.00)|(133.01,.00)|0.00|0.30|0.00|(133.44,.00)|(1.00,.00)|132.43843070217525|8.495305004504132|0|null|2.511853673658428|0|null|false|0|false
1.50|(113.87,.05)|(1.00,.01)|112.86889772597861|8.556746294370493|112|0|0|(123.87,.00)|(148.10,.00)|(133.44,.00)|0.00|0.30|0.00|(133.87,.00)|(1.00,.00)|132.86889772597863|8.556746294370493|0|null|2.512480722985778|0|null|false|0|false
1.55|(114.30,.05)|(1.00,.01)|113.30224436734534|8.617065689215531|113|0|0|(124.30,.00)|(148.77,.00)|(133.87,.00)|0.00|0.30|0.00|(134.30,.00)|(1.00,.00)|133.30224436734534|8.617065689215531|0|null|2.513105814097201|0|null|false|0|false
1.60|(114.74,.05)|(1.00,.01)|113.73842004141835|8.676298400403567|113|0|0|(124.74,.00)|(149.44,.00)|(134.30,.00)|0.00|0.30|0.00|(134.74,.00)|(1.00,.00)|133.73842004141835|8.676298400403567|0|null|2.513747759930549|0|null|false|0|false
1.65|(115.18,.05)|(1.00,.01)|114.17737603027928|8.734477919191077|114|0|0|(125.18,.00)|(150.12,.00)|(134.74,.00)|0.00|0.30|0.00|(135.18,.00)|(1.00,.00)|134.17737603027928|8.734477919191077|0|null|2.514406133797754|0|null|false|0|false
1.70|(115.62,.06)|(1.00,.01)|114.62369167227214|8.818634047838074|114|0|0|(125.62,.00)|(150.90,.00)|(135.18,.00)|0.00|0.36|0.00|(135.62,.00)|(1.00,.00)|134.62369167227214|8.818634047838074|0|null|2.515079735283003|0|null|false|0|false
1.75|(116.07,.06)|(1.00,.01)|115.07392618288073|8.901090005950662|115|0|0|(126.07,.00)|(151.68,.00)|(135.62,.00)|0.00|0.36|0.00|(136.07,.00)|(1.00,.00)|135.0739261828807|8.901090005950662|0|null|2.51577469525186|0|null|false|0|false
1.80|(116.53,.06)|(1.00,.01)|115.52800513229244|8.981909627881267|115|0|0|(126.53,.00)|(152.46,.00)|(136.07,.00)|0.00|0.36|0.00|(136.53,.00)|(1.00,.00)|135.52800513229244|8.981909627881267|0|null|2.5164874229995586|0|null|false|0|false
1.85|(116.99,.06)|(1.00,.01)|115.98585661524491|9.061152962226087|115|0|0|(126.99,.00)|(153.23,.00)|(136.53,.00)|0.00|0.36|0.00|(136.99,.00)|(1.00,.00)|135.98585661524493|9.061152962226087|0|null|2.5172176028311695|0|null|false|0|false
1.90|(117.45,.07)|(1.00,.01)|116.45095534172847|9.159686513126218|116|0|0|(127.45,.00)|(154.09,.00)|(136.99,.00)|0.00|0.40|0.00|(137.45,.00)|(1.00,.00)|136.45095534172847|9.159686513126218|0|null|2.5179753886923764|0|null|false|0|false
1.95|(117.92,.07)|(1.00,.01)|116.92063150356401|9.25615213538791|116|0|0|(127.92,.00)|(154.95,.00)|(137.45,.00)|0.00|0.40|0.00|(137.92,.00)|(1.00,.00)|136.920631503564|9.25615213538791|0|null|2.5187560564355165|0|null|false|0|false
2.00|(118.39,.07)|(1.00,.01)|117.39479533434624|9.350633551035742|117|0|0|(128.39,.00)|(155.80,.00)|(137.92,.00)|0.00|0.40|0.00|(138.39,.00)|(1.00,.00)|137.39479533434624|9.350633551035742|0|null|2.519559896230242|0|null|false|0|false
2.05|(118.87,.07)|(1.00,.01)|117.87336037666155|9.443209099801944|117|0|0|(128.87,.00)|(156.65,.00)|(138.39,.00)|0.00|0.40|0.00|(138.87,.00)|(1.00,.00)|137.87336037666154|9.443209099801944|0|null|2.5203883860539333|0|null|false|0|false
2.10|(119.36,.08)|(1.00,.01)|118.35963258891309|9.553923666816692|118|0|0|(129.36,.00)|(157.58,.00)|(138.87,.00)|0.00|0.44|0.00|(139.36,.00)|(1.00,.00)|138.3596325889131|9.553923666816692|0|null|2.5212480821732335|0|null|false|0|false
2.15|(119.85,.08)|(1.00,.01)|118.85104242057503|9.662270732663119|118|0|0|(129.85,.00)|(158.50,.00)|(139.36,.00)|0.00|0.44|0.00|(139.85,.00)|(1.00,.00)|138.85104242057503|9.662270732663119|0|null|2.5221348104715045|0|null|false|0|false
2.20|(120.35,.08)|(1.00,.01)|119.3474877121949|9.768350576680055|119|0|0|(130.35,.00)|(159.42,.00)|(139.85,.00)|0.00|0.44|0.00|(140.35,.00)|(1.00,.00)|139.3474877121949|9.768350576680055|0|null|2.523048514013044|0|null|false|0|false
2.25|(120.85,.09)|(1.00,.01)|119.84887027117621|9.872256711281981|119|0|0|(130.85,.00)|(160.34,.00)|(140.35,.00)|0.00|0.44|0.00|(140.85,.00)|(1.00,.00)|139.84887027117622|9.872256711281981|0|null|2.523988901283615|0|null|false|0|false
2.30|(121.36,.09)|(1.00,.01)|120.35833118663182|9.993188906483814|120|0|0|(131.36,.00)|(161.33,.00)|(140.85,.00)|0.00|0.49|0.00|(141.36,.00)|(1.00,.00)|140.3583311866318|9.993188906483814|0|null|2.5249617490795964|0|null|false|0|false
2.35|(121.87,.10)|(1.00,.01)|120.87340342648397|10.11152450494144|120|0|0|(131.87,.00)|(162.32,.00)|(141.36,.00)|0.00|0.49|0.00|(141.87,.00)|(1.00,.00)|140.87340342648397|10.11152450494144|0|null|2.525961694817889|0|null|false|0|false
2.40|(122.39,.10)|(1.00,.01)|121.39397532114211|10.227376089151344|121|0|0|(132.39,.00)|(163.30,.00)|(141.87,.00)|0.00|0.49|0.00|(142.39,.00)|(1.00,.00)|141.3939753211421|10.227376089151344|0|null|2.5269872166203515|0|null|false|0|false
2.45|(122.92,.10)|(1.00,.01)|121.91993963242895|10.340848446144152|121|0|0|(132.92,.00)|(164.28,.00)|(142.39,.00)|0.00|0.49|0.00|(142.92,.00)|(1.00,.00)|141.91993963242896|10.340848446144152|0|null|2.528036544499513|0|null|false|0|false
2.50|(123.45,.11)|(1.00,.01)|122.45119327512624|10.45203930283721|122|0|0|(133.45,.00)|(165.26,.00)|(142.92,.00)|0.00|0.49|0.00|(143.45,.00)|(1.00,.00)|142.45119327512623|10.45203930283721|0|null|2.5291075918742445|0|null|false|0|false
2.55|(124.01,.11)|(1.00,.01)|123.00836515216145|10.685612785001794|123|0|0|(134.01,.00)|(166.75,.00)|(143.45,.00)|-0.02|0.79|0.00|(144.01,.00)|(1.00,.00)|143.00836515216145|10.685612785001794|0|null|2.530162782628021|0|null|false|0|false
2.60|(124.58,.11)|(1.00,.01)|123.57609137865182|10.912150845832718|123|0|0|(134.58,.00)|(168.22,.00)|(144.01,.00)|-0.02|0.79|0.00|(144.58,.00)|(1.00,.00)|143.57609137865182|10.912150845832718|0|null|2.5312248185237873|0|null|false|0|false
2.65|(125.15,.12)|(1.00,.01)|124.1540919661897|11.132135803436675|124|0|0|(135.15,.00)|(169.68,.00)|(144.58,.00)|-0.02|0.79|0.00|(145.15,.00)|(1.00,.00)|144.1540919661897|11.132135803436675|0|null|2.532324430646381|0|null|false|0|false
2.70|(125.74,.12)|(1.00,.01)|124.74210434891707|11.34599732815308|124|0|0|(135.74,.00)|(171.13,.00)|(145.15,.00)|-0.02|0.79|0.00|(145.74,.00)|(1.00,.00)|144.74210434891705|11.34599732815308|0|null|2.5334387838104933|0|null|false|0|false
2.75|(126.35,.13)|(1.00,.01)|125.35311751722543|11.635137903290675|125|0|0|(136.35,.00)|(172.89,.00)|(145.74,.00)|-0.02|1.00|0.00|(146.35,.00)|(1.00,.00)|145.35311751722543|11.635137903290675|0|null|2.534533991339238|0|null|false|0|false
2.80|(126.98,.13)|(1.00,.01)|125.97711918915142|11.914945055542793|125|0|0|(136.98,.00)|(174.64,.00)|(146.35,.00)|-0.02|1.00|0.00|(146.98,.00)|(1.00,.00)|145.97711918915144|11.914945055542793|0|null|2.5356000851442433|0|null|false|0|false
2.85|(127.61,.13)|(1.00,.01)|126.61374576513028|12.186124627740842|126|0|0|(137.61,.00)|(176.36,.00)|(146.98,.00)|-0.02|1.00|0.00|(147.61,.00)|(1.00,.00)|146.61374576513026|12.186124627740842|0|null|2.5366420398626084|0|null|false|0|false
2.90|(128.26,.14)|(1.00,.01)|127.26265756679581|12.449297660759068|127|0|0|(138.26,.00)|(178.06,.00)|(147.61,.00)|-0.02|1.00|0.00|(148.26,.00)|(1.00,.00)|147.2626575667958|12.449297660759068|0|null|2.5376547301302157|0|null|false|0|false
2.95|(128.92,.14)|(1.00,.01)|127.92353723913087|12.705014017843123|127|0|0|(138.92,.00)|(179.74,.00)|(148.26,.00)|-0.04|1.00|0.00|(148.92,.00)|(1.00,.00)|147.92353723913087|12.705014017843123|0|null|2.5385503679377908|0|null|false|0|false
3.00|(129.60,.14)|(1.00,.01)|128.59608451740118|12.95376331620009|128|0|0|(139.60,.00)|(181.41,.00)|(148.92,.00)|-0.04|1.00|0.00|(149.60,.00)|(1.00,.00)|148.59608451740118|12.95376331620009|0|null|2.5393710214958163|0|null|false|0|false
3.05|(130.28,.15)|(1.00,.01)|129.28001721892517|13.195983789318815|129|0|0|(140.28,.00)|(183.06,.00)|(149.60,.00)|-0.04|1.00|0.00|(150.28,.00)|(1.00,.00)|149.28001721892517|13.195983789318815|0|null|2.540122718589851|0|null|false|0|false
3.10|(130.98,.15)|(1.00,.01)|129.97506881090322|13.432069539697299|129|0|0|(140.98,.00)|(184.70,.00)|(150.28,.00)|-0.04|1.00|0.00|(150.98,.00)|(1.00,.00)|149.97506881090322|13.432069539697299|0|null|2.540797114542547|0|null|false|0|false
3.15|(131.68,.15)|(1.00,.00)|130.6809866488155|13.66237652560303|130|0|0|(141.68,.00)|(186.33,.00)|(150.98,.00)|-0.03|1.00|0.00|(151.68,.00)|(1.00,.00)|150.6809866488155|13.66237652560303|0|null|2.5414201324245833|0|null|false|0|false
3.20|(132.40,.15)|(1.00,.00)|131.39753158300203|13.887227541996134|131|0|0|(142.40,.00)|(187.95,.00)|(151.68,.00)|-0.03|1.00|0.00|(152.40,.00)|(1.00,.00)|151.39753158300203|13.887227541996134|0|null|2.5419482190943743|0|null|false|0|false
3.25|(133.12,.16)|(1.00,.00)|132.1244761035857|14.106916394824081|132|0|0|(143.12,.00)|(189.55,.00)|(152.40,.00)|-0.03|1.00|0.00|(153.12,.00)|(1.00,.00)|152.1244761035857|14.106916394824081|0|null|2.542361637909944|0|null|false|0|false
3.30|(133.86,.16)|(1.00,.00)|132.86160351657207|14.321711422871152|132|0|0|(143.86,.00)|(191.15,.00)|(153.12,.00)|-0.03|1.00|0.00|(153.86,.00)|(1.00,.00)|152.86160351657207|14.321711422871152|0|null|2.5426485387193107|0|null|false|0|false
3.35|(134.61,.16)|(1.00,.00)|133.60870715304262|14.531858487672448|133|0|0|(144.61,.00)|(192.74,.00)|(153.86,.00)|-0.03|1.00|0.00|(154.61,.00)|(1.00,.00)|153.60870715304262|14.531858487672448|0|null|2.542802651943421|0|null|false|0|false
3.40|(135.37,.16)|(1.00,.00)|134.3655897913179|14.737583526541208|134|0|0|(145.37,.00)|(194.32,.00)|(154.61,.00)|-0.02|1.00|0.00|(155.37,.00)|(1.00,.00)|154.3655897913179|14.737583526541208|0|null|2.542858985471644|0|null|false|0|false
3.45|(136.13,.16)|(1.00,.00)|135.1320627867945|14.939094744310944|135|0|0|(146.13,.00)|(195.89,.00)|(155.37,.00)|-0.02|1.00|0.00|(156.13,.00)|(1.00,.00)|155.1320627867945|14.939094744310944|0|null|2.5427895417975277|0|null|false|0|false
3.50|(136.91,.16)|(1.00,.00)|135.9079455020139|15.13658450439887|135|0|0|(146.91,.00)|(197.45,.00)|(156.13,.00)|-0.02|1.00|0.00|(156.91,.00)|(1.00,.00)|155.9079455020139|15.13658450439887|0|null|2.542588471644875|0|null|false|0|false
3.55|(137.69,.15)|(1.00,-.00)|136.69306476715812|15.330230968133405|136|0|0|(147.69,.00)|(199.01,.00)|(156.91,.00)|-0.02|1.00|0.00|(157.69,.00)|(1.00,.00)|156.69306476715812|15.330230968133405|0|null|2.542252380771677|0|null|false|0|false
3.60|(138.49,.15)|(1.00,-.00)|137.48725503489447|15.520199522140961|137|0|0|(148.49,.00)|(200.57,.00)|(157.69,.00)|-0.01|1.00|0.00|(158.49,.00)|(1.00,.00)|157.48725503489447|15.520199522140961|0|null|2.5418457547425106|0|null|false|0|false
3.65|(139.29,.15)|(1.00,-.00)|138.29035636946034|15.706644026357942|138|0|0|(149.29,.00)|(202.12,.00)|(158.49,.00)|-0.01|1.00|0.00|(159.29,.00)|(1.00,.00)|158.29035636946034|15.706644026357942|0|null|2.5413226998926137|0|null|false|0|false
3.70|(140.10,.15)|(1.00,-.00)|139.10221522989266|15.889707909479014|139|0|0|(150.10,.00)|(203.66,.00)|(159.29,.00)|-0.01|1.00|0.00|(160.10,.00)|(1.00,.00)|159.10221522989266|15.889707909479014|0|null|2.540677543547968|0|null|false|0|false
3.75|(140.92,.15)|(1.00,-.00)|139.9226838095815|16.06952513404068|139|0|0|(150.92,.00)|(205.20,.00)|(160.10,.00)|-0.01|1.00|0.00|(160.92,.00)|(1.00,.00)|159.9226838095815|16.06952513404068|0|null|2.53990818469748|0|null|false|0|false
3.80|(141.75,.14)|(1.00,-.00)|140.75162093019014|16.24622104961902|140|0|0|(151.75,.00)|(206.74,.00)|(160.92,.00)|-0.00|1.00|0.00|(161.75,.00)|(1.00,.00)|160.75162093019014|16.24622104961902|0|null|2.5391083129576755|0|null|false|0|false
3.85|(142.59,.14)|(1.00,-.00)|141.58888866643647|16.419913149601904|141|0|0|(152.59,.00)|(208.27,.00)|(161.75,.00)|-0.00|1.00|0.00|(162.59,.00)|(1.00,.00)|161.58888866643647|16.419913149601904|0|null|2.5382169975116313|0|null|false|0|false
3.90|(143.43,.14)|(1.00,-.00)|142.43435452285186|16.590711744532463|142|0|0|(153.43,.00)|(209.80,.00)|(162.59,.00)|-0.00|1.00|0.00|(163.43,.00)|(1.00,.00)|162.43435452285186|16.590711744532463|0|null|2.53723157309041|0|null|false|0|false
3.95|(144.29,.13)|(1.00,-.00)|143.2878905243174|16.758720562999343|143|0|0|(154.29,.00)|(211.32,.00)|(163.43,.00)|-0.00|1.00|0.00|(164.29,.00)|(1.00,.00)|163.2878905243174|16.758720562999343|0|null|2.5361530535363506|0|null|false|0|false
4.00|(145.15,.13)|(1.00,-.00)|144.1493742868441|16.924037289382248|144|0|0|(155.15,.00)|(212.85,.00)|(164.29,.00)|0.01|1.00|0.00|(165.15,.00)|(1.00,.00)|164.1493742868441|16.924037289382248|0|null|2.535072761632507|0|null|false|0|false
4.05|(146.02,.12)|(1.00,-.00)|145.018685462405|17.086754046379905|145|0|0|(156.02,.00)|(214.37,.00)|(165.15,.00)|0.01|1.00|0.00|(166.02,.00)|(1.00,.00)|165.018685462405|17.086754046379905|0|null|2.53393635179858|0|null|false|0|false
4.10|(146.90,.12)|(1.00,-.00)|145.89570823817314|17.246957829097443|145|0|0|(156.90,.00)|(215.88,.00)|(166.02,.00)|0.01|1.00|0.00|(166.90,.00)|(1.00,.00)|165.89570823817314|17.246957829097443|0|null|2.532745145355469|0|null|false|0|false
4.15|(147.78,.12)|(1.00,-.01)|146.78033042426492|17.40473089650843|146|0|0|(157.78,.00)|(217.40,.00)|(166.90,.00)|0.01|1.00|0.00|(167.78,.00)|(1.00,.00)|166.78033042426492|17.40473089650843|0|null|2.5315027325178434|0|null|false|0|false
4.20|(148.67,.11)|(1.00,-.01)|147.672444632399|17.560151125299186|147|0|0|(158.67,.00)|(218.91,.00)|(167.78,.00)|0.02|1.00|0.00|(168.67,.00)|(1.00,.00)|167.672444632399|17.560151125299186|0|null|2.5303029305110476|0|null|false|0|false
4.25|(149.57,.11)|(1.00,-.01)|148.57194458219655|17.713292330422217|148|0|0|(159.57,.00)|(220.43,.00)|(168.67,.00)|0.02|1.00|0.00|(169.57,.00)|(1.00,.00)|168.57194458219655|17.713292330422217|0|null|2.529091060086858|0|null|false|0|false
4.30|(150.48,.10)|(1.00,-.01)|149.4787278649962|17.864224556109292|149|0|0|(160.48,.00)|(221.94,.00)|(169.57,.00)|0.02|1.00|0.00|(170.48,.00)|(1.00,.00)|169.4787278649962|17.864224556109292|0|null|2.527868887879629|0|null|false|0|false
4.35|(151.39,.10)|(1.00,-.01)|150.3926950164985|18.013014340605274|150|0|0|(161.39,.00)|(223.44,.00)|(170.48,.00)|0.02|1.00|0.00|(171.39,.00)|(1.00,.00)|170.3926950164985|18.013014340605274|0|null|2.5266393976763233|0|null|false|0|false
4.40|(152.31,.09)|(1.00,-.01)|151.31374937561915|18.15972495746674|151|0|0|(162.31,.00)|(224.95,.00)|(171.39,.00)|0.02|1.00|0.00|(172.31,.00)|(1.00,.00)|171.31374937561915|18.15972495746674|0|null|2.5254061908692407|0|null|false|0|false
4.45|(153.24,.09)|(1.00,-.01)|152.24179853875822|18.304416635912432|152|0|0|(163.24,.00)|(226.46,.00)|(172.31,.00)|0.04|1.00|0.00|(173.24,.00)|(1.00,.00)|172.24179853875822|18.304416635912432|0|null|2.524288967603961|0|null|false|0|false
4.50|(154.18,.08)|(1.00,-.01)|153.1767500518488|18.44714676240675|153|0|0|(164.18,.00)|(227.97,.00)|(173.24,.00)|0.04|1.00|0.00|(174.18,.00)|(1.00,.00)|173.1767500518488|18.44714676240675|0|null|2.5232124571892527|0|null|false|0|false
4.55|(155.12,.08)|(1.00,-.00)|154.11851485879092|18.587970065393783|154|0|0|(165.12,.00)|(229.47,.00)|(174.18,.00)|0.04|1.00|0.00|(175.12,.00)|(1.00,.00)|174.11851485879092|18.587970065393783|0|null|2.5221754765998528|0|null|false|0|false
4.60|(156.07,.08)|(1.00,-.00)|155.0670062341276|18.72693878487224|155|0|0|(166.07,.00)|(230.97,.00)|(175.12,.00)|0.04|1.00|0.00|(176.07,.00)|(1.00,.00)|175.0670062341276|18.72693878487224|0|null|2.5211776701507604|0|null|false|0|false
4.65|(157.02,.07)|(1.00,-.00)|156.0221396105371|18.864102828304613|156|0|0|(167.02,.00)|(232.48,.00)|(176.07,.00)|0.04|1.00|0.00|(177.02,.00)|(1.00,.00)|176.0221396105371|18.864102828304613|0|null|2.520212800838938|0|null|false|0|false
4.70|(157.98,.07)|(1.00,-.00)|156.9838326722064|18.999509914183218|156|0|0|(167.98,.00)|(233.98,.00)|(177.02,.00)|0.04|1.00|0.00|(177.98,.00)|(1.00,.00)|176.9838326722064|18.999509914183218|0|null|2.5192855074467184|0|null|false|0|false
4.75|(158.95,.07)|(1.00,-.00)|157.95200511195478|19.13320570442694|157|0|0|(168.95,.00)|(235.48,.00)|(177.98,.00)|0.04|1.00|0.00|(178.95,.00)|(1.00,.00)|177.95200511195478|19.13320570442694|0|null|2.518396190455636|0|null|false|0|false
4.80|(159.93,.06)|(1.00,-.00)|158.92657859168074|19.26523392665293|158|0|0|(169.93,.00)|(236.99,.00)|(178.95,.00)|0.04|1.00|0.00|(179.93,.00)|(1.00,.00)|178.92657859168074|19.26523392665293|0|null|2.517544868057243|0|null|false|0|false
4.85|(160.91,.06)|(1.00,-.00)|159.90747687812893|19.39563648725394|159|0|0|(170.91,.00)|(238.49,.00)|(179.93,.00)|0.04|1.00|0.00|(180.91,.00)|(1.00,.00)|179.90747687812893|19.39563648725394|0|null|2.516749639078461|0|null|false|0|false
