time|simcarPos|simcarHeading|simcarFracIndex|simcarSpeed|simcarRoadIndex|eyeLocationX|eyeLocationY|nearPoint|farPoint|carPoint|steerAngle|accelerator|brake|autocarPos|autocarHeading|autocarFracIndex|autocarSpeed|currentspeed|imaginedSpeedlimit|lanepos|followedLane|visAttention|turning|block|signVis
0.00|(101.44,.00)|(1.00,-.00)|100.44401667005414|9.2296718439957|100|0|0|(111.44,.00)|(138.36,.00)|(121.00,.00)|0.00|0.00|0.00|(121.44,.00)|(1.00,.00)|120.44401667005414|9.2296718439957|0|null|2.50011965782012|0|null|false|0|false
0.05|(101.88,.00)|(1.00,-.00)|100.88325433227538|9.13408211256151|100|0|0|(111.88,.00)|(138.42,.00)|(121.44,.00)|0.00|0.00|0.00|(121.88,.00)|(1.00,.00)|120.88325433227538|9.13408211256151|0|null|2.5002496613003835|0|null|false|0|false
0.10|(102.32,.00)|(1.00,.00)|101.317716307145|9.038543370306952|101|0|0|(112.32,.00)|(138.47,.00)|(121.88,.00)|0.00|0.00|0.00|(122.32,.00)|(1.00,.00)|121.317716307145|9.038543370306952|0|null|2.5002992680316796|0|null|false|0|false
0.15|(102.75,.00)|(1.00,.00)|101.74740490659866|8.943056123156225|101|0|0|(112.75,.00)|(138.52,.00)|(122.32,.00)|0.00|0.00|0.00|(122.75,.00)|(1.00,.00)|121.74740490659866|8.943056123156225|0|null|2.500507050957787|0|null|false|0|false
0.20|(103.17,.00)|(1.00,.00)|102.17232440328395|8.84762089952383|102|0|0|(113.17,.00)|(138.56,.00)|(122.75,.00)|0.00|0.00|0.00|(123.17,.00)|(1.00,.00)|122.17232440328395|8.84762089952383|0|null|2.500668025158263|0|null|false|0|false
0.25|(103.59,.00)|(1.00,.00)|102.59247566447885|8.752238251247398|102|0|0|(113.59,.00)|(138.60,.00)|(123.17,.00)|0.00|0.00|0.00|(123.59,.00)|(1.00,.00)|122.59247566447885|8.752238251247398|0|null|2.5008642829748498|0|null|false|0|false
0.30|(104.01,.00)|(1.00,.00)|103.0128810976361|8.684242679962217|103|0|0|(114.01,.00)|(138.75,.00)|(123.59,.00)|0.00|0.05|0.00|(124.01,.00)|(1.00,.00)|123.0128810976361|8.684242679962217|0|null|2.501138159171953|0|null|false|0|false
0.35|(104.43,.01)|(1.00,.00)|103.42993018560368|8.616494491530933|103|0|0|(114.43,.00)|(138.90,.00)|(124.01,.00)|0.00|0.05|0.00|(124.43,.00)|(1.00,.00)|123.42993018560368|8.616494491530933|0|null|2.5013675249474523|0|null|false|0|false
0.40|(104.84,.01)|(1.00,.00)|103.84363428650433|8.54899630721044|103|0|0|(114.84,.00)|(139.04,.00)|(124.43,.00)|0.00|0.05|0.00|(124.84,.00)|(1.00,.00)|123.84363428650433|8.54899630721044|0|null|2.5016885806511806|0|null|false|0|false
0.45|(105.25,.01)|(1.00,.00)|104.25400764167564|8.481750783095094|104|0|0|(115.25,.00)|(139.18,.00)|(124.84,.00)|0.00|0.05|0.00|(125.25,.00)|(1.00,.00)|124.25400764167564|8.481750783095094|0|null|2.5019939918165783|0|null|false|0|false
0.50|(105.66,.01)|(1.00,.00)|104.66106257247166|8.41476061027845|104|0|0|(115.66,.00)|(139.32,.00)|(125.25,.00)|0.00|0.05|0.00|(125.66,.00)|(1.00,.00)|124.66106257247166|8.41476061027845|0|null|2.502329103504139|0|null|false|0|false
0.55|(106.07,.01)|(1.00,.00)|105.06994800953129|8.376355924171493|105|0|0|(116.07,.00)|(139.58,.00)|(125.66,.00)|0.00|0.11|0.00|(126.07,.00)|(1.00,.00)|125.06994800953129|8.376355924171493|0|null|2.5027151959105143|0|null|false|0|false
0.60|(106.48,.01)|(1.00,.00)|105.47696263121253|8.338227040943368|105|0|0|(116.48,.00)|(139.83,.00)|(126.07,.00)|0.00|0.11|0.00|(126.48,.00)|(1.00,.00)|125.47696263121253|8.338227040943368|0|null|2.5030744759733983|0|null|false|0|false
0.65|(106.88,.01)|(1.00,.00)|105.88211886445302|8.30037433481155|105|0|0|(116.88,.00)|(140.08,.00)|(126.48,.00)|0.00|0.11|0.00|(126.88,.00)|(1.00,.00)|125.88211886445302|8.30037433481155|0|null|2.5035095599983435|0|null|false|0|false
0.70|(107.29,.01)|(1.00,.00)|106.28543236894626|8.262798157690616|106|0|0|(117.29,.00)|(140.34,.00)|(126.88,.00)|0.00|0.11|0.00|(127.29,.00)|(1.00,.00)|126.28543236894626|8.262798157690616|0|null|2.5039115075119978|0|null|false|0|false
0.75|(107.69,.02)|(1.00,.00)|106.69103406028654|8.248507214450044|106|0|0|(117.69,.00)|(140.69,.00)|(127.29,.00)|0.00|0.15|0.00|(127.69,.00)|(1.00,.00)|126.69103406028654|8.248507214450044|0|null|2.504368278310777|0|null|false|0|false
0.80|(108.10,.02)|(1.00,.00)|107.09594677825456|8.234360708638523|107|0|0|(118.10,.00)|(141.03,.00)|(127.69,.00)|0.00|0.15|0.00|(128.10,.00)|(1.00,.00)|127.09594677825456|8.234360708638523|0|null|2.504830651491586|0|null|false|0|false
0.85|(108.50,.02)|(1.00,.00)|107.50017760064571|8.220357646404254|107|0|0|(118.50,.00)|(141.38,.00)|(128.10,.00)|0.00|0.15|0.00|(128.50,.00)|(1.00,.00)|127.50017760064571|8.220357646404254|0|null|2.5052910812232376|0|null|false|0|false
0.90|(108.90,.02)|(1.00,.00)|107.90373263460783|8.206497032113798|107|0|0|(118.90,.00)|(141.73,.00)|(128.50,.00)|0.00|0.15|0.00|(128.90,.00)|(1.00,.00)|127.90373263460783|8.206497032113798|0|null|2.5058005329983346|0|null|false|0|false
0.95|(109.31,.02)|(1.00,.00)|108.3107093911069|8.215885922909395|108|0|0|(119.31,.00)|(142.17,.00)|(128.90,.00)|0.00|0.20|0.00|(129.31,.00)|(1.00,.00)|128.3107093911069|8.215885922909395|0|null|2.506278027318979|0|null|false|0|false
1.00|(109.72,.02)|(1.00,.00)|108.7181333425184|8.225153539792835|108|0|0|(119.72,.00)|(142.62,.00)|(129.31,.00)|0.00|0.20|0.00|(129.72,.00)|(1.00,.00)|128.7181333425184|8.225153539792835|0|null|2.5068149453145696|0|null|false|0|false
1.05|(110.13,.03)|(1.00,.00)|109.12600017693141|8.234301706082109|109|0|0|(120.13,.00)|(143.06,.00)|(129.72,.00)|0.00|0.20|0.00|(130.13,.00)|(1.00,.00)|129.12600017693143|8.234301706082109|0|null|2.5073277926880624|0|null|false|0|false
1.10|(110.53,.03)|(1.00,.00)|109.53430335952308|8.24333221083385|109|0|0|(120.53,.00)|(143.51,.00)|(130.13,.00)|0.00|0.20|0.00|(130.53,.00)|(1.00,.00)|129.53430335952308|8.24333221083385|0|null|2.5078627642184856|0|null|false|0|false
1.15|(110.94,.03)|(1.00,.00)|109.9430372986759|8.252246809675281|109|0|0|(120.94,.00)|(143.95,.00)|(130.53,.00)|0.00|0.20|0.00|(130.94,.00)|(1.00,.00)|129.9430372986759|8.252246809675281|0|null|2.508415029809573|0|null|false|0|false
1.20|(111.36,.03)|(1.00,.00)|110.35720775185423|8.289704857462377|110|0|0|(121.36,.00)|(144.52,.00)|(130.94,.00)|0.00|0.25|0.00|(131.36,.00)|(1.00,.00)|130.35720775185422|8.289704857462377|0|null|2.50895510960589|0|null|false|0|false
1.25|(111.77,.03)|(1.00,.00)|110.77314589809909|8.326561583936723|110|0|0|(121.77,.00)|(145.08,.00)|(131.36,.00)|0.00|0.25|0.00|(131.77,.00)|(1.00,.00)|130.77314589809907|8.326561583936723|0|null|2.5095383371658273|0|null|false|0|false
1.30|(112.19,.04)|(1.00,.00)|111.19082538220697|8.362831640270857|111|0|0|(122.19,.00)|(145.64,.00)|(131.77,.00)|0.00|0.25|0.00|(132.19,.00)|(1.00,.00)|131.19082538220698|8.362831640270857|0|null|2.510101657853815|0|null|false|0|false
1.35|(112.61,.04)|(1.00,.00)|111.61021846523089|8.398529143106703|111|0|0|(122.61,.00)|(146.20,.00)|(132.19,.00)|0.00|0.25|0.00|(132.61,.00)|(1.00,.00)|131.6102184652309|8.398529143106703|0|null|2.51068791029099|0|null|false|0|false
1.40|(113.04,.04)|(1.00,.00)|112.03519006232102|8.456154953495952|112|0|0|(123.04,.00)|(146.86,.00)|(132.61,.00)|0.00|0.29|0.00|(133.04,.00)|(1.00,.00)|132.03519006232102|8.456154953495952|0|null|2.5112897868860626|0|null|false|0|false
1.45|(113.46,.04)|(1.00,.01)|112.46286434651465|8.51274155407943|112|0|0|(123.46,.00)|(147.51,.00)|(133.04,.00)|0.00|0.29|0.00|(133.46,.00)|(1.00,.00)|132.46286434651466|8.51274155407943|0|null|2.511889472055758|0|null|false|0|false
1.50|(113.89,.05)|(1.00,.01)|112.89319415501974|8.568320640799982|112|0|0|(123.89,.00)|(148.17,.00)|(133.46,.00)|0.00|0.29|0.00|(133.89,.00)|(1.00,.00)|132.89319415501973|8.568320640799982|0|null|2.5125146464615167|0|null|false|0|false
1.55|(114.33,.05)|(1.00,.01)|113.32613467315977|8.622922410962271|113|0|0|(124.33,.00)|(148.82,.00)|(133.89,.00)|0.00|0.29|0.00|(134.33,.00)|(1.00,.00)|133.32613467315977|8.622922410962271|0|null|2.513141725108894|0|null|false|0|false
1.60|(114.76,.05)|(1.00,.01)|113.76164164868467|8.67657566026401|113|0|0|(124.76,.00)|(149.47,.00)|(134.33,.00)|0.00|0.29|0.00|(134.76,.00)|(1.00,.00)|133.76164164868467|8.67657566026401|0|null|2.5137822158297882|0|null|false|0|false
1.65|(115.20,.05)|(1.00,.01)|114.20433822193145|8.75649146870946|114|0|0|(125.20,.00)|(150.23,.00)|(134.76,.00)|0.00|0.35|0.00|(135.20,.00)|(1.00,.00)|134.20433822193144|8.75649146870946|0|null|2.5144467573711182|0|null|false|0|false
1.70|(115.65,.06)|(1.00,.01)|114.6507602859928|8.834818773895329|114|0|0|(125.65,.00)|(150.99,.00)|(135.20,.00)|0.00|0.35|0.00|(135.65,.00)|(1.00,.00)|134.65076028599282|8.834818773895329|0|null|2.5151220560494343|0|null|false|0|false
1.75|(116.10,.06)|(1.00,.01)|115.10083779805282|8.911615524833637|115|0|0|(126.10,.00)|(151.75,.00)|(135.65,.00)|0.00|0.35|0.00|(136.10,.00)|(1.00,.00)|135.10083779805282|8.911615524833637|0|null|2.515816551115123|0|null|false|0|false
1.80|(116.55,.06)|(1.00,.01)|115.55450328355077|8.986936337888428|115|0|0|(126.55,.00)|(152.50,.00)|(136.10,.00)|0.00|0.35|0.00|(136.55,.00)|(1.00,.00)|135.5545032835508|8.986936337888428|0|null|2.5165292067178706|0|null|false|0|false
1.85|(117.02,.06)|(1.00,.01)|116.01526983163114|9.081816309020617|116|0|0|(127.02,.00)|(153.34,.00)|(136.55,.00)|0.00|0.39|0.00|(137.02,.00)|(1.00,.00)|136.01526983163114|9.081816309020617|0|null|2.517265014275176|0|null|false|0|false
1.90|(117.48,.07)|(1.00,.01)|116.48044696327975|9.174725215888259|116|0|0|(127.48,.00)|(154.18,.00)|(137.02,.00)|0.00|0.39|0.00|(137.48,.00)|(1.00,.00)|136.48044696327975|9.174725215888259|0|null|2.518023433111991|0|null|false|0|false
1.95|(117.95,.07)|(1.00,.01)|116.94994891198348|9.265741358017648|116|0|0|(127.95,.00)|(155.01,.00)|(137.48,.00)|0.00|0.39|0.00|(137.95,.00)|(1.00,.00)|136.94994891198348|9.265741358017648|0|null|2.5188043764849506|0|null|false|0|false
2.00|(118.42,.07)|(1.00,.01)|117.42369304158916|9.354938101364267|117|0|0|(128.42,.00)|(155.84,.00)|(137.95,.00)|0.00|0.39|0.00|(138.42,.00)|(1.00,.00)|137.42369304158916|9.354938101364267|0|null|2.5196081059704083|0|null|false|0|false
2.05|(118.91,.07)|(1.00,.01)|117.90502395094069|9.462543986102569|117|0|0|(128.91,.00)|(156.76,.00)|(138.42,.00)|0.00|0.43|0.00|(138.91,.00)|(1.00,.00)|137.9050239509407|9.462543986102569|0|null|2.520442176717972|0|null|false|0|false
2.10|(119.39,.08)|(1.00,.01)|118.3913499104985|9.567861515581544|118|0|0|(129.39,.00)|(157.66,.00)|(138.91,.00)|0.00|0.43|0.00|(139.39,.00)|(1.00,.00)|138.3913499104985|9.567861515581544|0|null|2.5213028095044745|0|null|false|0|false
2.15|(119.88,.08)|(1.00,.01)|118.88257202198668|9.67098647090045|118|0|0|(129.88,.00)|(158.57,.00)|(139.39,.00)|0.00|0.43|0.00|(139.88,.00)|(1.00,.00)|138.88257202198668|9.67098647090045|0|null|2.5221898542573076|0|null|false|0|false
2.20|(120.38,.08)|(1.00,.01)|119.37859517455628|9.772008250787652|119|0|0|(130.38,.00)|(159.47,.00)|(139.88,.00)|0.00|0.43|0.00|(140.38,.00)|(1.00,.00)|139.37859517455627|9.772008250787652|0|null|2.5231033797143594|0|null|false|0|false
2.25|(120.88,.09)|(1.00,.01)|119.88259836752717|9.890317306140949|119|0|0|(130.88,.00)|(160.44,.00)|(140.38,.00)|0.00|0.48|0.00|(140.88,.00)|(1.00,.00)|139.88259836752718|9.890317306140949|0|null|2.524049573242898|0|null|false|0|false
2.30|(121.39,.09)|(1.00,.01)|120.39209164154971|10.00609106327169|120|0|0|(131.39,.00)|(161.42,.00)|(140.88,.00)|0.00|0.48|0.00|(141.39,.00)|(1.00,.00)|140.3920916415497|10.00609106327169|0|null|2.5250234240313647|0|null|false|0|false
2.35|(121.91,.10)|(1.00,.01)|120.90696585819596|10.119438713878827|120|0|0|(131.91,.00)|(162.38,.00)|(141.39,.00)|0.00|0.48|0.00|(141.91,.00)|(1.00,.00)|140.90696585819597|10.119438713878827|0|null|2.526023743288166|0|null|false|0|false
2.40|(122.43,.10)|(1.00,.01)|121.42711618172864|10.230461943463148|121|0|0|(132.43,.00)|(163.35,.00)|(141.91,.00)|0.00|0.48|0.00|(142.43,.00)|(1.00,.00)|141.42711618172865|10.230461943463148|0|null|2.5270491579631784|0|null|false|0|false
2.45|(122.95,.10)|(1.00,.01)|121.95244181202177|10.339255634387806|121|0|0|(132.95,.00)|(164.31,.00)|(142.43,.00)|0.00|0.48|0.00|(142.95,.00)|(1.00,.00)|141.9524418120218|10.339255634387806|0|null|2.528097987856889|0|null|false|0|false
2.50|(123.50,.11)|(1.00,.01)|122.5037957433392|10.571811230440396|122|0|0|(133.50,.00)|(165.79,.00)|(142.95,.00)|-0.02|0.78|0.00|(143.50,.00)|(1.00,.00)|142.5037957433392|10.571811230440396|0|null|2.529122547981572|0|null|false|0|false
