time|simcarPos|simcarHeading|simcarFracIndex|simcarSpeed|simcarRoadIndex|eyeLocationX|eyeLocationY|nearPoint|farPoint|carPoint|steerAngle|accelerator|brake|autocarPos|autocarHeading|autocarFracIndex|autocarSpeed|currentspeed|imaginedSpeedlimit|lanepos|followedLane|visAttention|turning|block|signVis
0.00|(101.44,.00)|(1.00,-.00)|100.44401667005414|9.2296718439957|100|0|0|(111.44,.00)|(138.36,.00)|(121.00,.00)|0.00|0.00|0.00|(121.44,.00)|(1.00,.00)|120.44401667005414|9.2296718439957|0|null|2.50011965782012|0|null|false|0|false
0.05|(101.88,.00)|(1.00,-.00)|100.88325433227538|9.13408211256151|100|0|0|(111.88,.00)|(138.42,.00)|(121.44,.00)|0.00|0.00|0.00|(121.88,.00)|(1.00,.00)|120.88325433227538|9.13408211256151|0|null|2.5002496613003835|0|null|false|0|false
0.10|(102.32,.00)|(1.00,.00)|101.317716307145|9.038543370306952|101|0|0|(112.32,.00)|(138.47,.00)|(121.88,.00)|0.00|0.00|0.00|(122.32,.00)|(1.00,.00)|121.317716307145|9.038543370306952|0|null|2.5002992680316796|0|null|false|0|false
0.15|(102.75,.00)|(1.00,.00)|101.74740490659866|8.943056123156225|101|0|0|(112.75,.00)|(138.52,.00)|(122.32,.00)|0.00|0.00|0.00|(122.75,.00)|(1.00,.00)|121.74740490659866|8.943056123156225|0|null|2.500507050957787|0|null|false|0|false
0.20|(103.17,.00)|(1.00,.00)|102.17232440328395|8.84762089952383|102|0|0|(113.17,.00)|(138.56,.00)|(122.75,.00)|0.00|0.00|0.00|(123.17,.00)|(1.00,.00)|122.17232440328395|8.84762089952383|0|null|2.500668025158263|0|null|false|0|false
0.25|(103.60,.00)|(1.00,.00)|102.59645450875624|8.773880299363942|102|0|0|(113.60,.00)|(138.69,.00)|(123.17,.00)|0.00|0.04|0.00|(123.60,.00)|(1.00,.00)|122.59645450875624|8.773880299363942|0|null|2.5008662705766724|0|null|false|0|false
0.30|(104.02,.00)|(1.00,.00)|103.01693343763527|8.700358590523235|103|0|0|(114.02,.00)|(138.82,.00)|(123.60,.00)|0.00|0.04|0.00|(124.02,.00)|(1.00,.00)|123.01693343763527|8.700358590523235|0|null|2.5011399280478557|0|null|false|0|false
0.35|(104.43,.01)|(1.00,.00)|103.43377453603941|8.627058416987955|103|0|0|(114.43,.00)|(138.94,.00)|(124.02,.00)|0.00|0.04|0.00|(124.43,.00)|(1.00,.00)|123.43377453603941|8.627058416987955|0|null|2.501371784341642|0|null|false|0|false
0.40|(104.85,.01)|(1.00,.00)|103.84698792102287|8.553982469803387|103|0|0|(114.85,.00)|(139.06,.00)|(124.43,.00)|0.00|0.04|0.00|(124.85,.00)|(1.00,.00)|123.84698792102287|8.553982469803387|0|null|2.501690472493721|0|null|false|0|false
0.45|(105.26,.01)|(1.00,.00)|104.25658641734921|8.481133487803577|104|0|0|(115.26,.00)|(139.18,.00)|(124.85,.00)|0.00|0.04|0.00|(125.26,.00)|(1.00,.00)|124.25658641734921|8.481133487803577|0|null|2.5019974288203795|0|null|false|0|false
0.50|(105.67,.01)|(1.00,.00)|104.66769500388934|8.436641288037551|104|0|0|(115.67,.00)|(139.41,.00)|(125.26,.00)|0.00|0.10|0.00|(125.67,.00)|(1.00,.00)|124.66769500388934|8.436641288037551|0|null|2.5023355942041494|0|null|false|0|false
0.55|(106.08,.01)|(1.00,.00)|105.0766289865631|8.392435418597966|105|0|0|(116.08,.00)|(139.65,.00)|(125.67,.00)|0.00|0.10|0.00|(126.08,.00)|(1.00,.00)|125.0766289865631|8.392435418597966|0|null|2.502722530023301|0|null|false|0|false
0.60|(106.48,.01)|(1.00,.00)|105.48340407250687|8.348516844359077|105|0|0|(116.48,.00)|(139.88,.00)|(126.08,.00)|0.00|0.10|0.00|(126.48,.00)|(1.00,.00)|125.48340407250687|8.348516844359077|0|null|2.5030841465052345|0|null|false|0|false
0.65|(106.89,.01)|(1.00,.00)|105.88803344597882|8.304886512739413|105|0|0|(116.89,.00)|(140.11,.00)|(126.48,.00)|0.00|0.10|0.00|(126.89,.00)|(1.00,.00)|125.88803344597882|8.304886512739413|0|null|2.5035166692165514|0|null|false|0|false
0.70|(107.29,.01)|(1.00,.00)|106.29464567628972|8.284453787436659|106|0|0|(117.29,.00)|(140.43,.00)|(126.89,.00)|0.00|0.14|0.00|(127.29,.00)|(1.00,.00)|126.29464567628972|8.284453787436659|0|null|2.5039254796314663|0|null|false|0|false
0.75|(107.70,.02)|(1.00,.00)|106.70026967181497|8.264212131186907|106|0|0|(117.70,.00)|(140.76,.00)|(127.29,.00)|0.00|0.14|0.00|(127.70,.00)|(1.00,.00)|126.70026967181497|8.264212131186907|0|null|2.504380515889985|0|null|false|0|false
0.80|(108.10,.02)|(1.00,.00)|107.10491522976007|8.244160635339453|107|0|0|(118.10,.00)|(141.08,.00)|(127.70,.00)|0.00|0.14|0.00|(128.10,.00)|(1.00,.00)|127.10491522976007|8.244160635339453|0|null|2.5048455847956883|0|null|false|0|false
0.85|(108.51,.02)|(1.00,.00)|107.50859186417001|8.224298381274117|107|0|0|(118.51,.00)|(141.41,.00)|(128.10,.00)|0.00|0.14|0.00|(128.51,.00)|(1.00,.00)|127.50859186417001|8.224298381274117|0|null|2.5053064198869963|0|null|false|0|false
0.90|(108.91,.02)|(1.00,.00)|107.91130798473166|8.204624440592754|107|0|0|(118.91,.00)|(141.73,.00)|(128.51,.00)|0.00|0.14|0.00|(128.91,.00)|(1.00,.00)|127.91130798473166|8.204624440592754|0|null|2.505814901940352|0|null|false|0|false
0.95|(109.32,.02)|(1.00,.00)|108.3181953629746|8.214037550579627|108|0|0|(119.32,.00)|(142.17,.00)|(128.91,.00)|0.00|0.20|0.00|(129.32,.00)|(1.00,.00)|128.31819536297462|8.214037550579627|0|null|2.5062952265713374|0|null|false|0|false
1.00|(109.73,.03)|(1.00,.00)|108.7255311353578|8.22332902168565|108|0|0|(119.73,.00)|(142.62,.00)|(129.32,.00)|0.00|0.20|0.00|(129.73,.00)|(1.00,.00)|128.7255311353578|8.22332902168565|0|null|2.506831381654383|0|null|false|0|false
1.05|(110.13,.03)|(1.00,.00)|109.13331084296708|8.232500684110017|109|0|0|(120.13,.00)|(143.06,.00)|(129.73,.00)|0.00|0.20|0.00|(130.13,.00)|(1.00,.00)|129.1333108429671|8.232500684110017|0|null|2.5073469984534995|0|null|false|0|false
1.10|(110.54,.03)|(1.00,.00)|109.54152804392001|8.241554333622808|109|0|0|(120.54,.00)|(143.51,.00)|(130.13,.00)|0.00|0.20|0.00|(130.54,.00)|(1.00,.00)|129.54152804392|8.241554333622808|0|null|2.5078821924673305|0|null|false|0|false
1.15|(110.95,.03)|(1.00,.00)|109.95419669537252|8.273452875269353|109|0|0|(120.95,.00)|(144.05,.00)|(130.54,.00)|0.00|0.24|0.00|(130.95,.00)|(1.00,.00)|129.9541966953725|8.273452875269353|0|null|2.5084415921231216|0|null|false|0|false
1.20|(111.37,.03)|(1.00,.00)|110.36837475659812|8.304858891218439|110|0|0|(121.37,.00)|(144.59,.00)|(130.95,.00)|0.00|0.24|0.00|(131.37,.00)|(1.00,.00)|130.36837475659812|8.304858891218439|0|null|2.5089843100169986|0|null|false|0|false
1.25|(111.78,.04)|(1.00,.00)|110.78403855795334|8.335783484828063|110|0|0|(121.78,.00)|(145.13,.00)|(131.37,.00)|0.00|0.24|0.00|(131.78,.00)|(1.00,.00)|130.78403855795335|8.335783484828063|0|null|2.5095659424715926|0|null|false|0|false
1.30|(112.20,.04)|(1.00,.00)|111.2011669043537|8.366237390820709|111|0|0|(122.20,.00)|(145.67,.00)|(131.78,.00)|0.00|0.24|0.00|(132.20,.00)|(1.00,.00)|131.2011669043537|8.366237390820709|0|null|2.5101319625809277|0|null|false|0|false
1.35|(112.62,.04)|(1.00,.00)|111.62365359902637|8.418813654137782|111|0|0|(122.62,.00)|(146.30,.00)|(132.20,.00)|0.00|0.28|0.00|(132.62,.00)|(1.00,.00)|131.62365359902637|8.418813654137782|0|null|2.5107224402517905|0|null|false|0|false
1.40|(113.05,.04)|(1.00,.01)|112.04860993278075|8.470467878432483|112|0|0|(123.05,.00)|(146.93,.00)|(132.62,.00)|0.00|0.28|0.00|(133.05,.00)|(1.00,.00)|132.04860993278075|8.470467878432483|0|null|2.5113258128241287|0|null|false|0|false
1.45|(113.48,.04)|(1.00,.01)|112.4759946213463|8.521226782258996|112|0|0|(123.48,.00)|(147.56,.00)|(133.05,.00)|0.00|0.28|0.00|(133.48,.00)|(1.00,.00)|132.4759946213463|8.521226782258996|0|null|2.5119271697451033|0|null|false|0|false
1.50|(113.91,.05)|(1.00,.01)|112.90576672941758|8.571115891255895|112|0|0|(123.91,.00)|(148.19,.00)|(133.48,.00)|0.00|0.28|0.00|(133.91,.00)|(1.00,.00)|132.90576672941756|8.571115891255895|0|null|2.512551560977362|0|null|false|0|false
1.55|(114.34,.05)|(1.00,.01)|113.34167594930966|8.642178816207611|113|0|0|(124.34,.00)|(148.91,.00)|(133.91,.00)|0.00|0.33|0.00|(134.34,.00)|(1.00,.00)|133.34167594930966|8.642178816207611|0|null|2.5131850863844383|0|null|false|0|false
1.60|(114.78,.05)|(1.00,.01)|113.78090565395907|8.711880859975617|113|0|0|(124.78,.00)|(149.63,.00)|(134.34,.00)|0.00|0.33|0.00|(134.78,.00)|(1.00,.00)|133.78090565395905|8.711880859975617|0|null|2.513832356833541|0|null|false|0|false
1.65|(115.22,.05)|(1.00,.01)|114.22339543156481|8.780268486537441|114|0|0|(125.22,.00)|(150.34,.00)|(134.78,.00)|0.00|0.33|0.00|(135.22,.00)|(1.00,.00)|134.22339543156482|8.780268486537441|0|null|2.514497574911235|0|null|false|0|false
1.70|(115.67,.06)|(1.00,.01)|114.66908704540884|8.847385671695589|114|0|0|(125.67,.00)|(151.06,.00)|(135.22,.00)|0.00|0.33|0.00|(135.67,.00)|(1.00,.00)|134.66908704540884|8.847385671695589|0|null|2.5151736077817106|0|null|false|0|false
1.75|(116.12,.06)|(1.00,.01)|115.11792377676097|8.913274085344595|115|0|0|(126.12,.00)|(151.77,.00)|(135.67,.00)|0.00|0.33|0.00|(136.12,.00)|(1.00,.00)|135.11792377676096|8.913274085344595|0|null|2.515867207439843|0|null|false|0|false
1.80|(116.57,.06)|(1.00,.01)|115.57437292751442|9.004428527990807|115|0|0|(126.57,.00)|(152.59,.00)|(136.12,.00)|0.00|0.38|0.00|(136.57,.00)|(1.00,.00)|135.57437292751442|9.004428527990807|0|null|2.5165857439855053|0|null|false|0|false
1.85|(117.04,.06)|(1.00,.01)|116.03506249835655|9.093709815879322|116|0|0|(127.04,.00)|(153.41,.00)|(136.57,.00)|0.00|0.38|0.00|(137.04,.00)|(1.00,.00)|136.03506249835655|9.093709815879322|0|null|2.517323194671708|0|null|false|0|false
1.90|(117.50,.07)|(1.00,.01)|116.49991070424252|9.181190862232818|116|0|0|(127.50,.00)|(154.22,.00)|(137.04,.00)|0.00|0.38|0.00|(137.50,.00)|(1.00,.00)|136.49991070424252|9.181190862232818|0|null|2.5180823664479917|0|null|false|0|false
1.95|(117.97,.07)|(1.00,.01)|116.9688387484445|9.2669400841622|116|0|0|(127.97,.00)|(155.04,.00)|(137.50,.00)|0.00|0.38|0.00|(137.97,.00)|(1.00,.00)|136.9688387484445|9.2669400841622|0|null|2.5188636944797507|0|null|false|0|false
2.00|(118.45,.07)|(1.00,.01)|117.44523072538796|9.371372798056559|117|0|0|(128.45,.00)|(155.93,.00)|(137.97,.00)|0.00|0.42|0.00|(138.45,.00)|(1.00,.00)|137.44523072538794|9.371372798056559|0|null|2.519673663580498|0|null|false|0|false
2.05|(118.93,.08)|(1.00,.01)|117.92647224818312|9.473597896704261|117|0|0|(128.93,.00)|(156.82,.00)|(138.45,.00)|0.00|0.42|0.00|(138.93,.00)|(1.00,.00)|137.92647224818313|9.473597896704261|0|null|2.520509278754022|0|null|false|0|false
2.10|(119.41,.08)|(1.00,.01)|118.41246773663276|9.573706610958345|118|0|0|(129.41,.00)|(157.71,.00)|(138.93,.00)|0.00|0.42|0.00|(139.41,.00)|(1.00,.00)|138.41246773663278|9.573706610958345|0|null|2.5213707999769683|0|null|false|0|false
2.15|(119.90,.08)|(1.00,.01)|118.9031252386768|9.671784174293958|118|0|0|(129.90,.00)|(158.59,.00)|(139.41,.00)|0.00|0.42|0.00|(139.90,.00)|(1.00,.00)|138.9031252386768|9.671784174293958|0|null|2.5222583000632444|0|null|false|0|false
2.20|(120.40,.08)|(1.00,.01)|119.40166257457359|9.787415700331884|119|0|0|(130.40,.00)|(159.55,.00)|(139.90,.00)|0.00|0.47|0.00|(140.40,.00)|(1.00,.00)|139.4016625745736|9.787415700331884|0|null|2.5231782503417186|0|null|false|0|false
2.25|(120.91,.09)|(1.00,.01)|119.90556631174445|9.900574866520783|119|0|0|(130.91,.00)|(160.51,.00)|(140.40,.00)|0.00|0.47|0.00|(140.91,.00)|(1.00,.00)|139.90556631174445|9.900574866520783|0|null|2.5241260846191143|0|null|false|0|false
2.30|(121.41,.09)|(1.00,.01)|120.4147299112669|10.011367386948157|120|0|0|(131.41,.00)|(161.46,.00)|(140.91,.00)|0.00|0.47|0.00|(141.41,.00)|(1.00,.00)|140.4147299112669|10.011367386948157|0|null|2.5251009414519787|0|null|false|0|false
2.35|(121.93,.10)|(1.00,.01)|120.92905100599528|10.11989176508369|120|0|0|(131.93,.00)|(162.41,.00)|(141.41,.00)|0.00|0.47|0.00|(141.93,.00)|(1.00,.00)|140.9290510059953|10.11989176508369|0|null|2.5261017965224326|0|null|false|0|false
2.40|(122.47,.10)|(1.00,.01)|121.46560566052305|10.329173149928696|121|0|0|(132.47,.00)|(163.78,.00)|(141.93,.00)|-0.02|0.71|0.00|(142.47,.00)|(1.00,.00)|141.46560566052307|10.329173149928696|0|null|2.5270932295645667|0|null|false|0|false
2.45|(123.01,.10)|(1.00,.01)|122.01165010535489|10.532407161870019|122|0|0|(133.01,.00)|(165.14,.00)|(142.47,.00)|-0.02|0.71|0.00|(143.01,.00)|(1.00,.00)|142.01165010535487|10.532407161870019|0|null|2.5281004134480947|0|null|false|0|false
2.50|(123.57,.11)|(1.00,.01)|122.56694069542054|10.729984930329959|122|0|0|(133.57,.00)|(166.49,.00)|(143.01,.00)|-0.02|0.71|0.00|(143.57,.00)|(1.00,.00)|142.56694069542056|10.729984930329959|0|null|2.529156222254291|0|null|false|0|false
2.55|(124.13,.11)|(1.00,.01)|123.13124855305006|10.922257264204635|123|0|0|(134.13,.00)|(167.82,.00)|(143.57,.00)|-0.02|0.71|0.00|(144.13,.00)|(1.00,.00)|143.13124855305006|10.922257264204635|0|null|2.5302320431498173|0|null|false|0|false
2.60|(124.70,.11)|(1.00,.01)|123.7043574335484|11.109540245354289|123|0|0|(134.70,.00)|(169.14,.00)|(144.13,.00)|-0.02|0.71|0.00|(144.70,.00)|(1.00,.00)|143.7043574335484|11.109540245354289|0|null|2.5313040086650433|0|null|false|0|false
2.65|(125.30,.12)|(1.00,.01)|124.30479582795734|11.406650907506982|124|0|0|(135.30,.00)|(170.93,.00)|(144.70,.00)|-0.02|1.00|0.00|(145.30,.00)|(1.00,.00)|144.30479582795732|11.406650907506982|0|null|2.5323667231766955|0|null|false|0|false
2.70|(125.92,.12)|(1.00,.01)|124.91852939955176|11.693796900877079|124|0|0|(135.92,.00)|(172.69,.00)|(145.30,.00)|-0.02|1.00|0.00|(145.92,.00)|(1.00,.00)|144.91852939955174|11.693796900877079|0|null|2.5334175552903826|0|null|false|0|false
2.75|(126.55,.13)|(1.00,.01)|125.54517367764039|11.9717633159662|125|0|0|(136.55,.00)|(174.43,.00)|(145.92,.00)|-0.02|1.00|0.00|(146.55,.00)|(1.00,.00)|145.54517367764038|11.9717633159662|0|null|2.534464450362327|0|null|false|0|false
2.80|(127.18,.13)|(1.00,.01)|126.18437046362789|12.241237165082017|126|0|0|(137.18,.00)|(176.15,.00)|(146.55,.00)|-0.02|1.00|0.00|(147.18,.00)|(1.00,.00)|146.18437046362789|12.241237165082017|0|null|2.5354988876251943|0|null|false|0|false
2.85|(127.84,.13)|(1.00,.01)|126.83578535526104|12.502823737575033|126|0|0|(137.84,.00)|(177.85,.00)|(147.18,.00)|-0.03|1.00|0.00|(147.84,.00)|(1.00,.00)|146.83578535526104|12.502823737575033|0|null|2.5364735041221964|0|null|false|0|false
2.90|(128.50,.14)|(1.00,.01)|127.49910364316045|12.757059605401677|127|0|0|(138.50,.00)|(179.53,.00)|(147.84,.00)|-0.03|1.00|0.00|(148.50,.00)|(1.00,.00)|147.49910364316045|12.757059605401677|0|null|2.537398795817894|0|null|false|0|false
2.95|(129.17,.14)|(1.00,.01)|128.174029609801|13.004423081500926|128|0|0|(139.17,.00)|(181.19,.00)|(148.50,.00)|-0.03|1.00|0.00|(149.17,.00)|(1.00,.00)|148.174029609801|13.004423081500926|0|null|2.5382721896127998|0|null|false|0|false
3.00|(129.86,.14)|(1.00,.01)|128.8602844715723|13.245342715635235|128|0|0|(139.86,.00)|(182.84,.00)|(149.17,.00)|-0.03|1.00|0.00|(149.86,.00)|(1.00,.00)|148.8602844715723|13.245342715635235|0|null|2.5390853988182274|0|null|false|0|false
3.05|(130.56,.15)|(1.00,.01)|129.55760494612284|13.480204260032469|129|0|0|(140.56,.00)|(184.48,.00)|(149.86,.00)|-0.03|1.00|0.00|(150.56,.00)|(1.00,.00)|149.55760494612284|13.480204260032469|0|null|2.5398067668369593|0|null|false|0|false
3.10|(131.27,.15)|(1.00,.00)|130.26574129926084|13.709356428891061|130|0|0|(141.27,.00)|(186.10,.00)|(150.56,.00)|-0.03|1.00|0.00|(151.27,.00)|(1.00,.00)|150.26574129926084|13.709356428891061|0|null|2.5404394876793477|0|null|false|0|false
3.15|(131.98,.15)|(1.00,.00)|130.9844566694601|13.933115697675493|130|0|0|(141.98,.00)|(187.72,.00)|(151.27,.00)|-0.03|1.00|0.00|(151.98,.00)|(1.00,.00)|150.9844566694601|13.933115697675493|0|null|2.540976736696447|0|null|false|0|false
3.20|(132.71,.15)|(1.00,.00)|131.71352587158728|14.151770330962123|131|0|0|(142.71,.00)|(189.32,.00)|(151.98,.00)|-0.03|1.00|0.00|(152.71,.00)|(1.00,.00)|151.71352587158728|14.151770330962123|0|null|2.5414100725426043|0|null|false|0|false
3.25|(133.45,.15)|(1.00,.00)|132.45273444354643|14.365583785237579|132|0|0|(143.45,.00)|(190.92,.00)|(152.71,.00)|-0.03|1.00|0.00|(153.45,.00)|(1.00,.00)|152.45273444354643|14.365583785237579|0|null|2.541730513952733|0|null|false|0|false
3.30|(134.20,.15)|(1.00,.00)|133.20187774550323|14.574797601299409|133|0|0|(144.20,.00)|(192.50,.00)|(153.45,.00)|-0.04|1.00|0.00|(154.20,.00)|(1.00,.00)|153.20187774550323|14.574797601299409|0|null|2.5419013058467597|0|null|false|0|false
3.35|(134.96,.15)|(1.00,.00)|133.96076029296125|14.779633876848246|133|0|0|(144.96,.00)|(194.08,.00)|(154.20,.00)|-0.04|1.00|0.00|(154.96,.00)|(1.00,.00)|153.96076029296125|14.779633876848246|0|null|2.5419336479906716|0|null|false|0|false
3.40|(135.73,.15)|(1.00,.00)|134.72919512406705|14.980297391446225|134|0|0|(145.73,.00)|(195.65,.00)|(154.96,.00)|-0.04|1.00|0.00|(155.73,.00)|(1.00,.00)|154.72919512406705|14.980297391446225|0|null|2.541823701635948|0|null|false|0|false
3.45|(136.51,.15)|(1.00,.00)|135.5070031531995|15.17697744179121|135|0|0|(146.51,.00)|(197.21,.00)|(155.73,.00)|-0.04|1.00|0.00|(156.51,.00)|(1.00,.00)|155.5070031531995|15.17697744179121|0|null|2.54156644998662|0|null|false|0|false
3.50|(137.29,.15)|(1.00,.00)|136.29401329747463|15.369849434172082|136|0|0|(147.29,.00)|(198.77,.00)|(156.51,.00)|-0.03|1.00|0.00|(157.29,.00)|(1.00,.00)|156.29401329747463|15.369849434172082|0|null|2.54122193273752|0|null|false|0|false
3.55|(138.09,.15)|(1.00,-.00)|137.09006033542758|15.55907627226312|137|0|0|(148.09,.00)|(200.33,.00)|(157.29,.00)|-0.03|1.00|0.00|(158.09,.00)|(1.00,.00)|157.09006033542758|15.55907627226312|0|null|2.54073992767027|0|null|false|0|false
3.60|(138.89,.15)|(1.00,-.00)|137.89498576750617|15.744809571523495|137|0|0|(148.89,.00)|(201.87,.00)|(158.09,.00)|-0.03|1.00|0.00|(158.89,.00)|(1.00,.00)|157.89498576750617|15.744809571523495|0|null|2.5401097885942976|0|null|false|0|false
3.65|(139.71,.14)|(1.00,-.00)|138.70863711022056|15.927190725973896|138|0|0|(149.71,.00)|(203.42,.00)|(158.89,.00)|-0.03|1.00|0.00|(159.71,.00)|(1.00,.00)|158.70863711022056|15.927190725973896|0|null|2.5393251842334026|0|null|false|0|false
3.70|(140.53,.14)|(1.00,-.00)|139.5308695102485|16.106351848713054|139|0|0|(150.53,.00)|(204.96,.00)|(159.71,.00)|-0.01|1.00|0.00|(160.53,.00)|(1.00,.00)|159.5308695102485|16.106351848713054|0|null|2.5385274089702006|0|null|false|0|false
3.75|(141.36,.14)|(1.00,-.00)|140.3615405831536|16.282416603976092|140|0|0|(151.36,.00)|(206.49,.00)|(160.53,.00)|-0.01|1.00|0.00|(161.36,.00)|(1.00,.00)|160.3615405831536|16.282416603976092|0|null|2.537618427870322|0|null|false|0|false
3.80|(142.20,.13)|(1.00,-.00)|141.20051398584414|16.455500945643696|141|0|0|(152.20,.00)|(208.02,.00)|(161.36,.00)|-0.01|1.00|0.00|(162.20,.00)|(1.00,.00)|161.20051398584414|16.455500945643696|0|null|2.5365901313594663|0|null|false|0|false
3.85|(143.05,.13)|(1.00,-.00)|142.04765809498542|16.62571377474736|142|0|0|(153.05,.00)|(209.55,.00)|(162.20,.00)|-0.01|1.00|0.00|(163.05,.00)|(1.00,.00)|162.04765809498542|16.62571377474736|0|null|2.535440798544858|0|null|false|0|false
3.90|(143.90,.13)|(1.00,-.00)|142.90284745319096|16.793157526574714|142|0|0|(153.90,.00)|(211.08,.00)|(163.05,.00)|0.01|1.00|0.00|(163.90,.00)|(1.00,.00)|162.90284745319096|16.793157526574714|0|null|2.5342793606391547|0|null|false|0|false
3.95|(144.77,.12)|(1.00,-.01)|143.76595836058684|16.957928696375987|143|0|0|(154.77,.00)|(212.60,.00)|(163.90,.00)|0.01|1.00|0.00|(164.77,.00)|(1.00,.00)|163.76595836058684|16.957928696375987|0|null|2.5330398776470564|0|null|false|0|false
4.00|(145.64,.12)|(1.00,-.01)|144.63687197792538|17.12011831134328|144|0|0|(155.64,.00)|(214.12,.00)|(164.77,.00)|0.01|1.00|0.00|(165.64,.00)|(1.00,.00)|164.63687197792538|17.12011831134328|0|null|2.5317241361433407|0|null|false|0|false
4.05|(146.52,.11)|(1.00,-.01)|145.51547325723615|17.27981235542636|145|0|0|(156.52,.00)|(215.63,.00)|(165.64,.00)|0.01|1.00|0.00|(166.52,.00)|(1.00,.00)|165.51547325723615|17.27981235542636|0|null|2.530337205487579|0|null|false|0|false
4.10|(147.40,.11)|(1.00,-.01)|146.40165075462284|17.437092152621318|146|0|0|(157.40,.00)|(217.15,.00)|(166.52,.00)|0.01|1.00|0.00|(167.40,.00)|(1.00,.00)|166.40165075462284|17.437092152621318|0|null|2.5288861075632822|0|null|false|0|false
4.15|(148.30,.10)|(1.00,-.01)|147.2952997316379|17.592034713589353|147|0|0|(158.30,.00)|(218.66,.00)|(167.40,.00)|0.03|1.00|0.00|(168.30,.00)|(1.00,.00)|167.2952997316379|17.592034713589353|0|null|2.5275674921560376|0|null|false|0|false
4.20|(149.20,.10)|(1.00,-.01)|148.19631339225728|17.744713049805075|148|0|0|(159.20,.00)|(220.18,.00)|(168.30,.00)|0.03|1.00|0.00|(169.20,.00)|(1.00,.00)|168.19631339225728|17.744713049805075|0|null|2.526261022620608|0|null|false|0|false
4.25|(150.10,.09)|(1.00,-.01)|149.10458996550827|17.89519645887713|149|0|0|(160.10,.00)|(221.69,.00)|(169.20,.00)|0.03|1.00|0.00|(170.10,.00)|(1.00,.00)|169.10458996550827|17.89519645887713|0|null|2.524965834143669|0|null|false|0|false
4.30|(151.02,.09)|(1.00,-.01)|150.02003060006228|18.043550784210364|150|0|0|(161.02,.00)|(223.19,.00)|(170.10,.00)|0.03|1.00|0.00|(171.02,.00)|(1.00,.00)|170.02003060006228|18.043550784210364|0|null|2.5236836779014977|0|null|false|0|false
4.35|(151.94,.08)|(1.00,-.01)|150.94253940717206|18.189838651774984|150|0|0|(161.94,.00)|(224.70,.00)|(171.02,.00)|0.04|1.00|0.00|(171.94,.00)|(1.00,.00)|170.94253940717206|18.189838651774984|0|null|2.5224325241326344|0|null|false|0|false
4.40|(152.87,.08)|(1.00,-.01)|151.87202283308383|18.334119686402715|151|0|0|(162.87,.00)|(226.21,.00)|(171.94,.00)|0.04|1.00|0.00|(172.87,.00)|(1.00,.00)|171.87202283308383|18.334119686402715|0|null|2.5212073749484705|0|null|false|0|false
4.45|(153.81,.07)|(1.00,-.01)|152.80838995067597|18.476450709733207|152|0|0|(163.81,.00)|(227.71,.00)|(172.87,.00)|0.04|1.00|0.00|(173.81,.00)|(1.00,.00)|172.80838995067597|18.476450709733207|0|null|2.5200128474329553|0|null|false|0|false
4.50|(154.75,.07)|(1.00,-.01)|153.7515522410944|18.616885921678463|153|0|0|(164.75,.00)|(229.22,.00)|(173.81,.00)|0.04|1.00|0.00|(174.75,.00)|(1.00,.00)|173.7515522410944|18.616885921678463|0|null|2.5188535661806215|0|null|false|0|false
4.55|(155.70,.07)|(1.00,-.00)|154.7014247529966|18.7554770670525|154|0|0|(165.70,.00)|(230.72,.00)|(174.75,.00)|0.05|1.00|0.00|(175.70,.00)|(1.00,.00)|174.7014247529966|18.7554770670525|0|null|2.51783620557423|0|null|false|0|false
4.60|(156.66,.06)|(1.00,-.00)|155.65792259548465|18.892273588822246|155|0|0|(166.66,.00)|(232.23,.00)|(175.70,.00)|0.05|1.00|0.00|(176.66,.00)|(1.00,.00)|175.65792259548465|18.892273588822246|0|null|2.5168946826692573|0|null|false|0|false
4.65|(157.62,.06)|(1.00,-.00)|156.6209637890843|19.027322769269865|156|0|0|(167.62,.00)|(233.73,.00)|(176.66,.00)|0.05|1.00|0.00|(177.62,.00)|(1.00,.00)|176.6209637890843|19.027322769269865|0|null|2.516028366834772|0|null|false|0|false
4.70|(158.59,.06)|(1.00,-.00)|157.59046838671165|19.160669860211947|157|0|0|(168.59,.00)|(235.23,.00)|(177.62,.00)|0.05|1.00|0.00|(178.59,.00)|(1.00,.00)|177.59046838671165|19.160669860211947|0|null|2.5152367600954917|0|null|false|0|false
4.75|(159.57,.05)|(1.00,-.00)|158.56635750332063|19.29235820329516|158|0|0|(169.57,.00)|(236.74,.00)|(178.59,.00)|0.04|1.00|0.00|(179.57,.00)|(1.00,.00)|178.56635750332063|19.29235820329516|0|null|2.514429059645421|0|null|false|0|false
4.80|(160.55,.05)|(1.00,-.00)|159.5485556550898|19.422429341277308|159|0|0|(170.55,.00)|(238.24,.00)|(179.57,.00)|0.04|1.00|0.00|(180.55,.00)|(1.00,.00)|179.5485556550898|19.422429341277308|0|null|2.513665635686698|0|null|false|0|false
4.85|(161.54,.05)|(1.00,-.00)|160.5369885995235|19.55092312110612|160|0|0|(171.54,.00)|(239.74,.00)|(180.55,.00)|0.04|1.00|0.00|(181.54,.00)|(1.00,.00)|180.5369885995235|19.55092312110612|0|null|2.5129476730434073|0|null|false|0|false
