time|simcarPos|simcarHeading|simcarFracIndex|simcarSpeed|simcarRoadIndex|eyeLocationX|eyeLocationY|nearPoint|farPoint|carPoint|steerAngle|accelerator|brake|autocarPos|autocarHeading|autocarFracIndex|autocarSpeed|currentspeed|imaginedSpeedlimit|lanepos|followedLane|visAttention|turning|block|signVis
0.00|(101.44,.00)|(1.00,-.00)|100.44401667005414|9.2296718439957|100|0|0|(111.44,.00)|(138.36,.00)|(121.00,.00)|0.00|0.00|0.00|(121.44,.00)|(1.00,.00)|120.44401667005414|9.2296718439957|0|null|2.50011965782012|0|null|false|0|false
0.05|(101.88,.00)|(1.00,-.00)|100.88325433227538|9.13408211256151|100|0|0|(111.88,.00)|(138.42,.00)|(121.44,.00)|0.00|0.00|0.00|(121.88,.00)|(1.00,.00)|120.88325433227538|9.13408211256151|0|null|2.5002496613003835|0|null|false|0|false
0.10|(102.32,.00)|(1.00,.00)|101.317716307145|9.038543370306952|101|0|0|(112.32,.00)|(138.47,.00)|(121.88,.00)|0.00|0.00|0.00|(122.32,.00)|(1.00,.00)|121.317716307145|9.038543370306952|0|null|2.5002992680316796|0|null|false|0|false
0.15|(102.75,.00)|(1.00,.00)|101.74740490659866|8.943056123156225|101|0|0|(112.75,.00)|(138.52,.00)|(122.32,.00)|0.00|0.00|0.00|(122.75,.00)|(1.00,.00)|121.74740490659866|8.943056123156225|0|null|2.500507050957787|0|null|false|0|false
0.20|(103.17,.00)|(1.00,.00)|102.17232440328395|8.84762089952383|102|0|0|(113.17,.00)|(138.56,.00)|(122.75,.00)|0.00|0.00|0.00|(123.17,.00)|(1.00,.00)|122.17232440328395|8.84762089952383|0|null|2.500668025158263|0|null|false|0|false
0.25|(103.59,.00)|(1.00,.00)|102.59247566447885|8.752238251247398|102|0|0|(113.59,.00)|(138.60,.00)|(123.17,.00)|0.00|0.00|0.00|(123.59,.00)|(1.00,.00)|122.59247566447885|8.752238251247398|0|null|2.5008642829748498|0|null|false|0|false
0.30|(104.01,.00)|(1.00,.00)|103.00786028873954|8.656908754569445|103|0|0|(114.01,.00)|(138.64,.00)|(123.59,.00)|0.00|0.00|0.00|(124.01,.00)|(1.00,.00)|123.00786028873954|8.656908754569445|0|null|2.501132740876735|0|null|false|0|false
0.35|(104.42,.00)|(1.00,.00)|103.41848279102992|8.561633011171107|103|0|0|(114.42,.00)|(138.67,.00)|(124.01,.00)|0.00|0.00|0.00|(124.42,.00)|(1.00,.00)|123.41848279102992|8.561633011171107|0|null|2.501356708388867|0|null|false|0|false
0.40|(104.83,.01)|(1.00,.00)|103.83150880194336|8.505490730847841|103|0|0|(114.83,.00)|(138.85,.00)|(124.42,.00)|0.00|0.08|0.00|(124.83,.00)|(1.00,.00)|123.83150880194336|8.505490730847841|0|null|2.5016828411348384|0|null|false|0|false
0.45|(105.24,.01)|(1.00,.00)|104.24177852210505|8.449632448132757|104|0|0|(115.24,.00)|(139.04,.00)|(124.83,.00)|0.00|0.08|0.00|(125.24,.00)|(1.00,.00)|124.24177852210505|8.449632448132757|0|null|2.501980279394668|0|null|false|0|false
0.50|(105.65,.01)|(1.00,.00)|104.64930536273455|8.394060190487663|104|0|0|(115.65,.00)|(139.23,.00)|(125.24,.00)|0.00|0.08|0.00|(125.65,.00)|(1.00,.00)|124.64930536273455|8.394060190487663|0|null|2.50232031117174|0|null|false|0|false
0.55|(106.05,.01)|(1.00,.00)|105.0541036881727|8.338775989854948|105|0|0|(116.05,.00)|(139.41,.00)|(125.65,.00)|0.00|0.08|0.00|(126.05,.00)|(1.00,.00)|125.0541036881727|8.338775989854948|0|null|2.5026973981628364|0|null|false|0|false
0.60|(106.46,.01)|(1.00,.00)|105.45618918645212|8.283781882040293|105|0|0|(116.46,.00)|(139.59,.00)|(126.05,.00)|0.00|0.08|0.00|(126.46,.00)|(1.00,.00)|125.45618918645212|8.283781882040293|0|null|2.5030506699691513|0|null|false|0|false
0.65|(106.86,.01)|(1.00,.00)|105.8555752210496|8.229079906071398|105|0|0|(116.86,.00)|(139.77,.00)|(126.46,.00)|0.00|0.08|0.00|(126.86,.00)|(1.00,.00)|125.8555752210496|8.229079906071398|0|null|2.5034826253692604|0|null|false|0|false
0.70|(107.26,.01)|(1.00,.00)|106.2585239470407|8.209360553577387|106|0|0|(117.26,.00)|(140.10,.00)|(126.86,.00)|0.00|0.14|0.00|(127.26,.00)|(1.00,.00)|126.2585239470407|8.209360553577387|0|null|2.5038699517937033|0|null|false|0|false
0.75|(107.66,.02)|(1.00,.00)|106.66051910454712|8.18982880397382|106|0|0|(117.66,.00)|(140.42,.00)|(127.26,.00)|0.00|0.14|0.00|(127.66,.00)|(1.00,.00)|126.66051910454712|8.18982880397382|0|null|2.5043360460248234|0|null|false|0|false
0.80|(108.06,.02)|(1.00,.00)|107.06157145421575|8.170483712142117|107|0|0|(118.06,.00)|(140.74,.00)|(127.66,.00)|0.00|0.14|0.00|(128.06,.00)|(1.00,.00)|127.06157145421575|8.170483712142117|0|null|2.504777850343846|0|null|false|0|false
0.85|(108.46,.02)|(1.00,.00)|107.46168923758188|8.151324323728534|107|0|0|(118.46,.00)|(141.07,.00)|(128.06,.00)|0.00|0.14|0.00|(128.46,.00)|(1.00,.00)|127.46168923758188|8.151324323728534|0|null|2.505242275182826|0|null|false|0|false
0.90|(108.87,.02)|(1.00,.00)|107.86500984106021|8.155621630821749|107|0|0|(118.87,.00)|(141.49,.00)|(128.46,.00)|0.00|0.18|0.00|(128.87,.00)|(1.00,.00)|127.86500984106021|8.155621630821749|0|null|2.5057473378588333|0|null|false|0|false
0.95|(109.27,.02)|(1.00,.00)|108.26853636892942|8.159865624560974|108|0|0|(119.27,.00)|(141.91,.00)|(128.87,.00)|0.00|0.18|0.00|(129.27,.00)|(1.00,.00)|128.2685363689294|8.159865624560974|0|null|2.5062133386446925|0|null|false|0|false
1.00|(109.67,.02)|(1.00,.00)|108.6722644855291|8.164057018485417|108|0|0|(119.67,.00)|(142.33,.00)|(129.27,.00)|0.00|0.18|0.00|(129.67,.00)|(1.00,.00)|128.6722644855291|8.164057018485417|0|null|2.506756055266797|0|null|false|0|false
1.05|(110.08,.03)|(1.00,.00)|109.07619412533552|8.168196515274927|109|0|0|(120.08,.00)|(142.75,.00)|(129.67,.00)|0.00|0.18|0.00|(130.08,.00)|(1.00,.00)|129.07619412533552|8.168196515274927|0|null|2.5072440676512096|0|null|false|0|false
1.10|(110.48,.03)|(1.00,.00)|109.48032094077402|8.172284806948541|109|0|0|(120.48,.00)|(143.17,.00)|(130.08,.00)|0.00|0.18|0.00|(130.48,.00)|(1.00,.00)|129.48032094077402|8.172284806948541|0|null|2.507788660811389|0|null|false|0|false
1.15|(110.88,.03)|(1.00,.00)|109.8846435743772|8.17632257505857|109|0|0|(120.88,.00)|(143.59,.00)|(130.48,.00)|0.00|0.18|0.00|(130.88,.00)|(1.00,.00)|129.8846435743772|8.17632257505857|0|null|2.5083195790921198|0|null|false|0|false
1.20|(111.29,.03)|(1.00,.00)|110.2891592460573|8.180310490880315|110|0|0|(121.29,.00)|(144.01,.00)|(130.88,.00)|0.00|0.18|0.00|(131.29,.00)|(1.00,.00)|130.2891592460573|8.180310490880315|0|null|2.5088491797217376|0|null|false|0|false
1.25|(111.69,.03)|(1.00,.00)|110.69386474752527|8.18424921559754|110|0|0|(121.69,.00)|(144.43,.00)|(131.29,.00)|0.00|0.18|0.00|(131.69,.00)|(1.00,.00)|130.69386474752525|8.18424921559754|0|null|2.5094192046351633|0|null|false|0|false
1.30|(112.10,.04)|(1.00,.00)|111.09875937155546|8.18813940048385|111|0|0|(122.10,.00)|(144.85,.00)|(131.69,.00)|0.00|0.18|0.00|(132.10,.00)|(1.00,.00)|131.09875937155545|8.18813940048385|0|null|2.5099458458097295|0|null|false|0|false
1.35|(112.50,.04)|(1.00,.00)|111.50383904390111|8.191981687080029|111|0|0|(122.50,.00)|(145.27,.00)|(132.10,.00)|0.00|0.18|0.00|(132.50,.00)|(1.00,.00)|131.5038390439011|8.191981687080029|0|null|2.5105304010219305|0|null|false|0|false
1.40|(112.91,.04)|(1.00,.01)|111.9091033114784|8.195776707367484|111|0|0|(122.91,.00)|(145.69,.00)|(132.50,.00)|0.00|0.18|0.00|(132.91,.00)|(1.00,.00)|131.90910331147842|8.195776707367484|0|null|2.511079240555441|0|null|false|0|false
1.45|(113.31,.04)|(1.00,.01)|112.31454863698873|8.199525083937905|112|0|0|(123.31,.00)|(146.11,.00)|(132.91,.00)|0.00|0.18|0.00|(133.31,.00)|(1.00,.00)|132.31454863698872|8.199525083937905|0|null|2.511656273140744|0|null|false|0|false
1.50|(113.72,.04)|(1.00,.01)|112.72017306919942|8.203227430159208|112|0|0|(123.72,.00)|(146.53,.00)|(133.31,.00)|0.00|0.18|0.00|(133.72,.00)|(1.00,.00)|132.7201730691994|8.203227430159208|0|null|2.5122409344960768|0|null|false|0|false
1.55|(114.13,.05)|(1.00,.01)|113.12597485035303|8.206884350337894|113|0|0|(124.13,.00)|(146.95,.00)|(133.72,.00)|0.00|0.18|0.00|(134.13,.00)|(1.00,.00)|133.12597485035303|8.206884350337894|0|null|2.5128102966108394|0|null|false|0|false
1.60|(114.53,.05)|(1.00,.01)|113.5319506240251|8.210496439877891|113|0|0|(124.53,.00)|(147.37,.00)|(134.13,.00)|0.00|0.18|0.00|(134.53,.00)|(1.00,.00)|133.53195062402511|8.210496439877891|0|null|2.5134227976356587|0|null|false|0|false
1.65|(114.94,.05)|(1.00,.01)|113.93809990831062|8.214064285436002|113|0|0|(124.94,.00)|(147.79,.00)|(134.53,.00)|0.00|0.18|0.00|(134.94,.00)|(1.00,.00)|133.93809990831062|8.214064285436002|0|null|2.5140041962775888|0|null|false|0|false
1.70|(115.34,.05)|(1.00,.01)|114.34441907873733|8.217588465074009|114|0|0|(125.34,.00)|(148.21,.00)|(134.94,.00)|0.00|0.18|0.00|(135.34,.00)|(1.00,.00)|134.34441907873733|8.217588465074009|0|null|2.514626808438928|0|null|false|0|false
1.75|(115.75,.06)|(1.00,.01)|114.75090710393228|8.221069548407554|114|0|0|(125.75,.00)|(148.64,.00)|(135.34,.00)|0.00|0.18|0.00|(135.75,.00)|(1.00,.00)|134.75090710393226|8.221069548407554|0|null|2.5152406266053156|0|null|false|0|false
1.80|(116.16,.06)|(1.00,.01)|115.1575614500779|8.224508096751869|115|0|0|(126.16,.00)|(149.06,.00)|(135.75,.00)|0.00|0.18|0.00|(136.16,.00)|(1.00,.00)|135.1575614500779|8.224508096751869|0|null|2.515865539471165|0|null|false|0|false
1.85|(116.58,.06)|(1.00,.01)|115.58312418961454|8.336780019009545|115|0|0|(126.58,.00)|(149.93,.00)|(136.16,.00)|0.00|0.39|0.00|(136.58,.00)|(1.00,.00)|135.58312418961452|8.336780019009545|0|null|2.516548915825703|0|null|false|0|false
1.90|(117.01,.06)|(1.00,.01)|116.0138422885203|8.44630271192036|116|0|0|(127.01,.00)|(150.80,.00)|(136.58,.00)|0.00|0.39|0.00|(137.01,.00)|(1.00,.00)|136.0138422885203|8.44630271192036|0|null|2.51722645393832|0|null|false|0|false
1.95|(117.45,.07)|(1.00,.01)|116.44959851115702|8.55320992412179|116|0|0|(127.45,.00)|(151.66,.00)|(137.01,.00)|0.00|0.39|0.00|(137.45,.00)|(1.00,.00)|136.44959851115703|8.55320992412179|0|null|2.5179475118089063|0|null|false|0|false
2.00|(117.89,.07)|(1.00,.01)|116.8902825362579|8.657625077127095|116|0|0|(127.89,.00)|(152.52,.00)|(137.45,.00)|0.00|0.39|0.00|(137.89,.00)|(1.00,.00)|136.8902825362579|8.657625077127095|0|null|2.518682942641682|0|null|false|0|false
2.05|(118.34,.07)|(1.00,.01)|117.33944185107224|8.781357324431838|117|0|0|(128.34,.00)|(153.46,.00)|(137.89,.00)|0.00|0.43|0.00|(138.34,.00)|(1.00,.00)|137.33944185107225|8.781357324431838|0|null|2.5194435425389665|0|null|false|0|false
2.10|(118.79,.07)|(1.00,.01)|117.79428234132753|8.902051958350413|117|0|0|(128.79,.00)|(154.40,.00)|(138.34,.00)|0.00|0.43|0.00|(138.79,.00)|(1.00,.00)|137.79428234132752|8.902051958350413|0|null|2.5202379460314197|0|null|false|0|false
2.15|(119.25,.08)|(1.00,.01)|118.25467648611442|9.01986030656594|118|0|0|(129.25,.00)|(155.33,.00)|(138.79,.00)|0.00|0.43|0.00|(139.25,.00)|(1.00,.00)|138.25467648611442|9.01986030656594|0|null|2.521053436435471|0|null|false|0|false
2.20|(119.72,.08)|(1.00,.01)|118.72050208860394|9.13492170261172|118|0|0|(129.72,.00)|(156.26,.00)|(139.25,.00)|0.00|0.43|0.00|(139.72,.00)|(1.00,.00)|138.72050208860395|9.13492170261172|0|null|2.5218939768617763|0|null|false|0|false
2.25|(120.19,.08)|(1.00,.01)|119.19164231394913|9.247364775926878|119|0|0|(130.19,.00)|(157.18,.00)|(139.72,.00)|0.00|0.43|0.00|(140.19,.00)|(1.00,.00)|139.19164231394913|9.247364775926878|0|null|2.522762224725195|0|null|false|0|false
2.30|(120.67,.09)|(1.00,.01)|119.66798546039806|9.357308568764903|119|0|0|(130.67,.00)|(158.10,.00)|(140.19,.00)|0.00|0.43|0.00|(140.67,.00)|(1.00,.00)|139.66798546039806|9.357308568764903|0|null|2.523654304488865|0|null|false|0|false
2.35|(121.15,.09)|(1.00,.01)|120.14942436026864|9.464863507547772|120|0|0|(131.15,.00)|(159.01,.00)|(140.67,.00)|0.00|0.43|0.00|(141.15,.00)|(1.00,.00)|140.14942436026865|9.464863507547772|0|null|2.524569871814313|0|null|false|0|false
2.40|(121.64,.09)|(1.00,.01)|120.63585616214303|9.57013225120596|120|0|0|(131.64,.00)|(159.92,.00)|(141.15,.00)|0.00|0.43|0.00|(141.64,.00)|(1.00,.00)|140.63585616214303|9.57013225120596|0|null|2.5255086906039756|0|null|false|0|false
2.45|(122.13,.10)|(1.00,.01)|121.1271821075475|9.67321043503083|121|0|0|(132.13,.00)|(160.82,.00)|(141.64,.00)|0.00|0.43|0.00|(142.13,.00)|(1.00,.00)|141.1271821075475|9.67321043503083|0|null|2.526468615176483|0|null|false|0|false
2.50|(122.62,.10)|(1.00,.01)|121.62330722662239|9.774187325355133|121|0|0|(132.62,.00)|(161.72,.00)|(142.13,.00)|0.00|0.43|0.00|(142.62,.00)|(1.00,.00)|141.6233072266224|9.774187325355133|0|null|2.527447541734208|0|null|false|0|false
2.55|(123.12,.10)|(1.00,.01)|122.1241401054583|9.87314639779212|122|0|0|(133.12,.00)|(162.62,.00)|(142.62,.00)|0.00|0.43|0.00|(143.12,.00)|(1.00,.00)|142.1241401054583|9.87314639779212|0|null|2.528443443314469|0|null|false|0|false
2.60|(123.63,.11)|(1.00,.01)|122.62959269014658|9.970165849669508|122|0|0|(133.63,.00)|(163.51,.00)|(143.12,.00)|0.00|0.43|0.00|(143.63,.00)|(1.00,.00)|142.62959269014658|9.970165849669508|0|null|2.5294537470807175|0|null|false|0|false
2.65|(124.14,.11)|(1.00,.01)|123.13958008768297|10.065319055588128|123|0|0|(134.14,.00)|(164.40,.00)|(143.63,.00)|0.00|0.43|0.00|(144.14,.00)|(1.00,.00)|143.139580087683|10.065319055588128|0|null|2.5304754807124805|0|null|false|0|false
2.70|(124.65,.12)|(1.00,.01)|123.65402038079752|10.158674973637002|123|0|0|(134.65,.00)|(165.29,.00)|(144.14,.00)|0.00|0.43|0.00|(144.65,.00)|(1.00,.00)|143.65402038079753|10.158674973637002|0|null|2.5315054814573146|0|null|false|0|false
2.75|(125.17,.12)|(1.00,.01)|124.17283446254898|10.25029850864521|124|0|0|(135.17,.00)|(166.17,.00)|(144.65,.00)|0.00|0.43|0.00|(145.17,.00)|(1.00,.00)|144.17283446254896|10.25029850864521|0|null|2.5325403761278635|0|null|false|0|false
2.80|(125.70,.12)|(1.00,.01)|124.6959458830085|10.340250837898099|124|0|0|(135.70,.00)|(167.06,.00)|(145.17,.00)|0.00|0.43|0.00|(145.70,.00)|(1.00,.00)|144.6959458830085|10.340250837898099|0|null|2.5335765707981914|0|null|false|0|false
2.85|(126.22,.13)|(1.00,.01)|125.22328070537098|10.428589703952929|125|0|0|(136.22,.00)|(167.94,.00)|(145.70,.00)|0.00|0.43|0.00|(146.22,.00)|(1.00,.00)|145.223280705371|10.428589703952929|0|null|2.534610314559581|0|null|false|0|false
2.90|(126.75,.13)|(1.00,.01)|125.7547673723101|10.515369678527415|125|0|0|(136.75,.00)|(168.82,.00)|(146.22,.00)|0.00|0.43|0.00|(146.75,.00)|(1.00,.00)|145.75476737231008|10.515369678527415|0|null|2.535637766984076|0|null|false|0|false
2.95|(127.33,.13)|(1.00,.01)|126.3288305243433|10.833979837624655|126|0|0|(137.33,.00)|(170.66,.00)|(146.75,.00)|-0.03|1.00|0.00|(147.33,.00)|(1.00,.00)|146.3288305243433|10.833979837624655|0|null|2.5365734467255776|0|null|false|0|false
3.00|(127.92,.14)|(1.00,.01)|126.91700181818605|11.140787954894847|126|0|0|(137.92,.00)|(172.48,.00)|(147.33,.00)|-0.03|1.00|0.00|(147.92,.00)|(1.00,.00)|146.91700181818607|11.140787954894847|0|null|2.5374634244279|0|null|false|0|false
3.05|(128.52,.14)|(1.00,.01)|127.5188382139118|11.436827248471044|127|0|0|(138.52,.00)|(174.27,.00)|(147.92,.00)|-0.03|1.00|0.00|(148.52,.00)|(1.00,.00)|147.5188382139118|11.436827248471044|0|null|2.5383634047494583|0|null|false|0|false
3.10|(129.13,.14)|(1.00,.01)|128.13392922576375|11.722988273260249|128|0|0|(139.13,.00)|(176.03,.00)|(148.52,.00)|-0.03|1.00|0.00|(149.13,.00)|(1.00,.00)|148.13392922576375|11.722988273260249|0|null|2.539244120876804|0|null|false|0|false
3.15|(129.76,.15)|(1.00,.01)|128.76189364976992|12.00004508659684|128|0|0|(139.76,.00)|(177.76,.00)|(149.13,.00)|-0.03|1.00|0.00|(149.76,.00)|(1.00,.00)|148.76189364976992|12.00004508659684|0|null|2.540064192934236|0|null|false|0|false
3.20|(130.40,.15)|(1.00,.01)|129.40237580818058|12.26867554599599|129|0|0|(140.40,.00)|(179.48,.00)|(149.76,.00)|-0.03|1.00|0.00|(150.40,.00)|(1.00,.00)|149.40237580818058|12.26867554599599|0|null|2.5407981918038054|0|null|false|0|false
3.25|(131.06,.15)|(1.00,.00)|130.05504264718982|12.529477272068192|130|0|0|(141.06,.00)|(181.17,.00)|(150.40,.00)|-0.03|1.00|0.00|(151.06,.00)|(1.00,.00)|150.05504264718982|12.529477272068192|0|null|2.541435778746899|0|null|false|0|false
3.30|(131.72,.15)|(1.00,.00)|130.7195815626461|12.782980357513575|130|0|0|(141.72,.00)|(182.85,.00)|(151.06,.00)|-0.03|1.00|0.00|(151.72,.00)|(1.00,.00)|150.7195815626461|12.782980357513575|0|null|2.5419735762426607|0|null|false|0|false
3.35|(132.40,.16)|(1.00,.00)|131.39569845498977|13.02965759822736|131|0|0|(142.40,.00)|(184.51,.00)|(151.72,.00)|-0.03|1.00|0.00|(152.40,.00)|(1.00,.00)|151.39569845498977|13.02965759822736|0|null|2.5424092539880236|0|null|false|0|false
3.40|(133.08,.16)|(1.00,.00)|132.08311595447935|13.269932812803965|132|0|0|(143.08,.00)|(186.16,.00)|(152.40,.00)|-0.03|1.00|0.00|(153.08,.00)|(1.00,.00)|152.08311595447935|13.269932812803965|0|null|2.5427391917452535|0|null|false|0|false
3.45|(133.78,.16)|(1.00,.00)|132.78157185698075|13.504187669809557|132|0|0|(143.78,.00)|(187.80,.00)|(153.08,.00)|-0.03|1.00|0.00|(153.78,.00)|(1.00,.00)|152.78157185698075|13.504187669809557|0|null|2.542958384099035|0|null|false|0|false
3.50|(134.49,.16)|(1.00,.00)|133.49081776477624|13.732767337584914|133|0|0|(144.49,.00)|(189.42,.00)|(153.78,.00)|-0.03|1.00|0.00|(154.49,.00)|(1.00,.00)|153.49081776477624|13.732767337584914|0|null|2.5430611810255015|0|null|false|0|false
3.55|(135.21,.16)|(1.00,.00)|134.21061790209555|13.955985195739183|134|0|0|(145.21,.00)|(191.03,.00)|(154.49,.00)|-0.03|1.00|0.00|(155.21,.00)|(1.00,.00)|154.21061790209555|13.955985195739183|0|null|2.54304206051556|0|null|false|0|false
3.60|(135.94,.16)|(1.00,.00)|134.9407480752345|14.17412679210686|134|0|0|(145.94,.00)|(192.64,.00)|(155.21,.00)|-0.03|1.00|0.00|(155.94,.00)|(1.00,.00)|154.9407480752345|14.17412679210686|0|null|2.5428961403039887|0|null|false|0|false
3.65|(136.68,.16)|(1.00,.00)|135.68099475301497|14.387453187849161|135|0|0|(146.68,.00)|(194.23,.00)|(155.94,.00)|-0.03|1.00|0.00|(156.68,.00)|(1.00,.00)|155.68099475301497|14.387453187849161|0|null|2.542619410304975|0|null|false|0|false
3.70|(137.43,.15)|(1.00,-.00)|136.43115424849057|14.596203802542304|136|0|0|(147.43,.00)|(195.82,.00)|(156.68,.00)|-0.03|1.00|0.00|(157.43,.00)|(1.00,.00)|156.43115424849057|14.596203802542304|0|null|2.542208766376562|0|null|false|0|false
3.75|(138.19,.15)|(1.00,-.00)|137.1910319867924|14.800598847702469|137|0|0|(148.19,.00)|(197.39,.00)|(157.43,.00)|-0.03|1.00|0.00|(158.19,.00)|(1.00,.00)|157.1910319867924|14.800598847702469|0|null|2.541661934490557|0|null|false|0|false
3.80|(138.96,.15)|(1.00,-.00)|137.9604418471113|15.00084141927565|137|0|0|(148.96,.00)|(198.96,.00)|(158.19,.00)|-0.03|1.00|0.00|(158.96,.00)|(1.00,.00)|157.9604418471113|15.00084141927565|0|null|2.5409773500984625|0|null|false|0|false
3.85|(139.74,.15)|(1.00,-.00)|138.73920556913225|15.197119305763717|138|0|0|(149.74,.00)|(200.53,.00)|(158.96,.00)|-0.03|1.00|0.00|(159.74,.00)|(1.00,.00)|158.73920556913225|15.197119305763717|0|null|2.5401540295390195|0|null|false|0|false
3.90|(140.53,.14)|(1.00,-.00)|139.52715221590603|15.38960655785114|139|0|0|(150.53,.00)|(202.09,.00)|(159.74,.00)|-0.03|1.00|0.00|(160.53,.00)|(1.00,.00)|159.52715221590603|15.38960655785114|0|null|2.539191449396881|0|null|false|0|false
3.95|(141.32,.14)|(1.00,-.00)|140.3241176863526|15.578464856900759|140|0|0|(151.32,.00)|(203.64,.00)|(160.53,.00)|-0.03|1.00|0.00|(161.32,.00)|(1.00,.00)|160.3241176863526|15.578464856900759|0|null|2.5380894373429173|0|null|false|0|false
4.00|(142.13,.13)|(1.00,-.00)|141.1299442715225|15.763844712957056|141|0|0|(152.13,.00)|(205.19,.00)|(161.32,.00)|-0.03|1.00|0.00|(162.13,.00)|(1.00,.00)|161.1299442715225|15.763844712957056|0|null|2.536848072292686|0|null|false|0|false
4.05|(142.94,.13)|(1.00,-.00)|141.94448024951456|15.945886517526686|141|0|0|(152.94,.00)|(206.73,.00)|(162.13,.00)|-0.03|1.00|0.00|(162.94,.00)|(1.00,.00)|161.94448024951456|15.945886517526686|0|null|2.535467590217846|0|null|false|0|false
4.10|(143.77,.12)|(1.00,-.01)|142.76758272614438|16.12472147209447|142|0|0|(153.77,.00)|(208.27,.00)|(162.94,.00)|-0.01|1.00|0.00|(163.77,.00)|(1.00,.00)|162.76758272614438|16.12472147209447|0|null|2.534087463536241|0|null|false|0|false
4.15|(144.60,.12)|(1.00,-.01)|143.5991089793615|16.30047240984897|143|0|0|(154.60,.00)|(209.80,.00)|(163.77,.00)|-0.01|1.00|0.00|(164.60,.00)|(1.00,.00)|163.5991089793615|16.30047240984897|0|null|2.5326133340748007|0|null|false|0|false
4.20|(145.44,.11)|(1.00,-.01)|144.43892314354474|16.47325452525938|144|0|0|(155.44,.00)|(211.33,.00)|(164.60,.00)|-0.01|1.00|0.00|(165.44,.00)|(1.00,.00)|164.43892314354474|16.47325452525938|0|null|2.5310360353227868|0|null|false|0|false
4.25|(146.29,.11)|(1.00,-.01)|145.28689408214302|16.64317602383007|145|0|0|(156.29,.00)|(212.86,.00)|(165.44,.00)|-0.01|1.00|0.00|(166.29,.00)|(1.00,.00)|165.28689408214302|16.64317602383007|0|null|2.5293514473781324|0|null|false|0|false
4.30|(147.14,.10)|(1.00,-.01)|146.14289510883833|16.810338702456253|146|0|0|(157.14,.00)|(214.38,.00)|(166.29,.00)|-0.01|1.00|0.00|(167.14,.00)|(1.00,.00)|166.14289510883833|16.810338702456253|0|null|2.5275593763572846|0|null|false|0|false
4.35|(148.01,.09)|(1.00,-.01)|147.00680374787188|16.974838469232655|147|0|0|(158.01,.00)|(215.91,.00)|(167.14,.00)|-0.01|1.00|0.00|(168.01,.00)|(1.00,.00)|167.00680374787188|16.974838469232655|0|null|2.5256622057519844|0|null|false|0|false
4.40|(148.88,.09)|(1.00,-.01)|147.8785015100881|17.136765810262528|147|0|0|(158.88,.00)|(217.43,.00)|(168.01,.00)|-0.01|1.00|0.00|(168.88,.00)|(1.00,.00)|167.8785015100881|17.136765810262528|0|null|2.523663602002216|0|null|false|0|false
4.45|(149.76,.08)|(1.00,-.01)|148.75787367478253|17.296206209926954|148|0|0|(159.76,.00)|(218.94,.00)|(168.88,.00)|-0.01|1.00|0.00|(169.76,.00)|(1.00,.00)|168.75787367478253|17.296206209926954|0|null|2.521567431879964|0|null|false|0|false
4.50|(150.64,.07)|(1.00,-.01)|149.64480907773483|17.453240530163843|149|0|0|(160.64,.00)|(220.46,.00)|(169.76,.00)|-0.01|1.00|0.00|(170.64,.00)|(1.00,.00)|169.64480907773483|17.453240530163843|0|null|2.5193769566343462|0|null|false|0|false
4.55|(151.54,.06)|(1.00,-.01)|150.5391999099969|17.60794535354038|150|0|0|(161.54,.00)|(221.97,.00)|(170.64,.00)|-0.01|1.00|0.00|(171.54,.00)|(1.00,.00)|170.5391999099969|17.60794535354038|0|null|2.517094306285562|0|null|false|0|false
4.60|(152.44,.05)|(1.00,-.01)|151.44094153168956|17.760393294256502|151|0|0|(162.44,.00)|(223.48,.00)|(171.54,.00)|-0.01|1.00|0.00|(172.44,.00)|(1.00,.00)|171.44094153168956|17.760393294256502|0|null|2.5147202016662695|0|null|false|0|false
4.65|(153.35,.04)|(1.00,-.01)|152.34993230282572|17.910653280669443|152|0|0|(163.35,.00)|(224.99,.00)|(172.44,.00)|-0.01|1.00|0.00|(173.35,.00)|(1.00,.00)|172.34993230282572|17.910653280669443|0|null|2.5122538751947454|0|null|false|0|false
4.70|(154.27,.04)|(1.00,-.01)|153.2660734309107|18.058790812463744|153|0|0|(164.27,.00)|(226.50,.00)|(173.35,.00)|-0.01|1.00|0.00|(174.27,.00)|(1.00,.00)|173.2660734309107|18.058790812463744|0|null|2.5096931376839304|0|null|false|0|false
4.75|(155.19,.03)|(1.00,-.01)|154.18926883362016|18.204868195194027|154|0|0|(165.19,.00)|(228.01,.00)|(174.27,.00)|-0.01|1.00|0.00|(175.19,.00)|(1.00,.00)|174.18926883362016|18.204868195194027|0|null|2.5070345426018465|0|null|false|0|false
4.80|(156.12,.02)|(1.00,-.01)|155.11942501431622|18.348944754587528|155|0|0|(166.12,.00)|(229.52,.00)|(175.19,.00)|-0.01|1.00|0.00|(176.12,.00)|(1.00,.00)|175.11942501431622|18.348944754587528|0|null|2.504273607254409|0|null|false|0|false
4.85|(157.06,.01)|(1.00,-.01)|156.0564509482625|18.49107703270146|156|0|0|(167.06,.00)|(231.02,.00)|(176.12,.00)|-0.01|1.00|0.00|(177.06,.00)|(1.00,.00)|176.0564509482625|18.49107703270146|0|null|2.501405059719862|0|null|false|0|false
