time|simcarPos|simcarHeading|simcarFracIndex|simcarSpeed|simcarRoadIndex|eyeLocationX|eyeLocationY|nearPoint|farPoint|carPoint|steerAngle|accelerator|brake|autocarPos|autocarHeading|autocarFracIndex|autocarSpeed|currentspeed|imaginedSpeedlimit|lanepos|followedLane|visAttention|turning|block|signVis
0.00|(101.44,.00)|(1.00,-.00)|100.44401667005414|9.2296718439957|100|0|0|(111.44,.00)|(138.36,.00)|(121.00,.00)|0.00|0.00|0.00|(121.44,.00)|(1.00,.00)|120.44401667005414|9.2296718439957|0|null|2.50011965782012|0|null|false|0|false
0.05|(101.88,.00)|(1.00,-.00)|100.88325433227538|9.13408211256151|100|0|0|(111.88,.00)|(138.42,.00)|(121.44,.00)|0.00|0.00|0.00|(121.88,.00)|(1.00,.00)|120.88325433227538|9.13408211256151|0|null|2.5002496613003835|0|null|false|0|false
0.10|(102.32,.00)|(1.00,.00)|101.317716307145|9.038543370306952|101|0|0|(112.32,.00)|(138.47,.00)|(121.88,.00)|0.00|0.00|0.00|(122.32,.00)|(1.00,.00)|121.317716307145|9.038543370306952|0|null|2.5002992680316796|0|null|false|0|false
0.15|(102.75,.00)|(1.00,.00)|101.74740490659866|8.943056123156225|101|0|0|(112.75,.00)|(138.52,.00)|(122.32,.00)|0.00|0.00|0.00|(122.75,.00)|(1.00,.00)|121.74740490659866|8.943056123156225|0|null|2.500507050957787|0|null|false|0|false
0.20|(103.17,.00)|(1.00,.00)|102.17232440328395|8.84762089952383|102|0|0|(113.17,.00)|(138.56,.00)|(122.75,.00)|0.00|0.00|0.00|(123.17,.00)|(1.00,.00)|122.17232440328395|8.84762089952383|0|null|2.500668025158263|0|null|false|0|false
0.25|(103.59,.00)|(1.00,.00)|102.59247566447885|8.752238251247398|102|0|0|(113.59,.00)|(138.60,.00)|(123.17,.00)|0.00|0.00|0.00|(123.59,.00)|(1.00,.00)|122.59247566447885|8.752238251247398|0|null|2.5008642829748498|0|null|false|0|false
0.30|(104.01,.00)|(1.00,.00)|103.00786028873954|8.656908754569445|103|0|0|(114.01,.00)|(138.64,.00)|(123.59,.00)|0.00|0.00|0.00|(124.01,.00)|(1.00,.00)|123.00786028873954|8.656908754569445|0|null|2.501132740876735|0|null|false|0|false
0.35|(104.42,.00)|(1.00,.00)|103.41848279102992|8.561633011171107|103|0|0|(114.42,.00)|(138.67,.00)|(124.01,.00)|0.00|0.00|0.00|(124.42,.00)|(1.00,.00)|123.41848279102992|8.561633011171107|0|null|2.501356708388867|0|null|false|0|false
0.40|(104.82,.01)|(1.00,.00)|103.82434431289963|8.466411649261198|103|0|0|(114.82,.00)|(138.69,.00)|(124.42,.00)|0.00|0.00|0.00|(124.82,.00)|(1.00,.00)|123.82434431289963|8.466411649261198|0|null|2.5016744994079056|0|null|false|0|false
0.45|(105.23,.01)|(1.00,.00)|104.225449213541|8.371245324724097|104|0|0|(115.23,.00)|(138.71,.00)|(124.82,.00)|0.00|0.00|0.00|(125.23,.00)|(1.00,.00)|124.225449213541|8.371245324724097|0|null|2.5019619921832135|0|null|false|0|false
0.50|(105.62,.01)|(1.00,.00)|104.62179908025153|8.276134722330305|104|0|0|(115.62,.00)|(138.73,.00)|(125.23,.00)|0.00|0.00|0.00|(125.62,.00)|(1.00,.00)|124.62179908025153|8.276134722330305|0|null|2.5022948196978003|0|null|false|0|false
0.55|(106.01,.01)|(1.00,.00)|105.0133965309011|8.181080557013779|105|0|0|(116.01,.00)|(138.74,.00)|(125.62,.00)|0.00|0.00|0.00|(126.01,.00)|(1.00,.00)|125.0133965309011|8.181080557013779|0|null|2.502652894344712|0|null|false|0|false
0.60|(106.40,.01)|(1.00,.00)|105.40024486612195|8.086083575220442|105|0|0|(116.40,.00)|(138.74,.00)|(126.01,.00)|0.00|0.00|0.00|(126.40,.00)|(1.00,.00)|125.40024486612195|8.086083575220442|0|null|2.502986071813298|0|null|false|0|false
0.65|(106.78,.01)|(1.00,.00)|105.7823445328006|7.991144556332643|105|0|0|(116.78,.00)|(138.75,.00)|(126.40,.00)|0.00|0.00|0.00|(126.78,.00)|(1.00,.00)|125.7823445328006|7.991144556332643|0|null|2.503410633428376|0|null|false|0|false
0.70|(107.16,.01)|(1.00,.00)|106.15970076539281|7.896264314174697|106|0|0|(117.16,.00)|(138.74,.00)|(126.78,.00)|0.00|0.00|0.00|(127.16,.00)|(1.00,.00)|126.15970076539281|7.896264314174697|0|null|2.5037304568473546|0|null|false|0|false
0.75|(107.53,.02)|(1.00,.00)|106.5323103604771|7.8014436986050315|106|0|0|(117.53,.00)|(138.74,.00)|(127.16,.00)|0.00|0.00|0.00|(127.53,.00)|(1.00,.00)|126.5323103604771|7.8014436986050315|0|null|2.5042250884589095|0|null|false|0|false
0.80|(107.90,.02)|(1.00,.00)|106.90017907064613|7.706683597200933|106|0|0|(117.90,.00)|(138.73,.00)|(127.53,.00)|0.00|0.00|0.00|(127.90,.00)|(1.00,.00)|126.90017907064613|7.706683597200933|0|null|2.5045002358858195|0|null|false|0|false
0.85|(108.26,.02)|(1.00,.00)|107.26329148998295|7.61198493704234|107|0|0|(118.26,.00)|(138.71,.00)|(127.90,.00)|0.00|0.00|0.00|(128.26,.00)|(1.00,.00)|127.26329148998295|7.61198493704234|0|null|2.5051023601762314|0|null|false|0|false
0.90|(108.62,.02)|(1.00,.01)|107.62163663926046|7.517348686601671|107|0|0|(118.62,.00)|(138.69,.00)|(128.26,.00)|0.00|0.00|0.00|(128.62,.00)|(1.00,.00)|127.62163663926046|7.517348686601671|0|null|2.5052407075216228|0|null|false|0|false
0.95|(108.98,.02)|(1.00,.00)|107.97510857035958|7.422775857747258|107|0|0|(118.98,.00)|(138.67,.00)|(128.62,.00)|0.00|0.00|0.00|(128.98,.00)|(1.00,.00)|127.97510857035958|7.422775857747258|0|null|2.5061064470521646|0|null|false|0|false
1.00|(109.32,.02)|(1.00,.01)|108.32341365992183|7.328267507868563|108|0|0|(119.32,.00)|(138.64,.00)|(128.98,.00)|0.00|0.00|0.00|(129.32,.00)|(1.00,.00)|128.3234136599218|7.328267507868563|0|null|2.5057793281961525|0|null|false|0|false
1.05|(109.67,.03)|(1.00,-.01)|108.66512017790248|7.233824742132058|108|0|0|(119.67,.00)|(138.60,.00)|(129.32,.00)|0.00|0.00|0.00|(129.67,.00)|(1.00,.00)|128.66512017790248|7.233824742132058|0|null|2.507559252206134|0|null|false|0|false
1.10|(109.99,.02)|(1.00,.03)|108.99390207737434|7.139448715877422|108|0|0|(119.99,.00)|(138.55,.00)|(129.67,.00)|0.00|0.00|0.00|(129.99,.00)|(1.00,.00)|128.99390207737434|7.139448715877422|0|null|2.505374107538076|0|null|false|0|false
1.15|(110.30,.05)|(1.00,-.06)|109.30311471170997|7.190906602739211|109|0|0|(120.30,.00)|(139.07,.00)|(129.99,.00)|0.00|0.24|0.00|(130.30,.00)|(1.00,.00)|129.30311471170995|7.190906602739211|0|null|2.513131571528478|0|null|false|0|false
1.20|(110.52,.01)|(1.00,.10)|109.52403858547551|7.241325464958902|109|0|0|(120.52,.00)|(139.49,.00)|(130.30,.00)|0.00|0.24|0.00|(130.52,.00)|(1.00,.00)|129.52403858547552|7.241325464958902|0|null|2.5033441170701156|0|null|false|0|false
1.25|(110.60,.02)|(.99,-.16)|109.59944204716562|7.290739807820156|109|0|0|(120.60,.00)|(139.76,.00)|(130.52,.00)|0.00|0.24|0.00|(130.60,.00)|(1.00,.00)|129.5994420471656|7.290739807820156|0|null|2.505596903307061|0|null|false|0|false
1.30|(110.58,.10)|(.97,.23)|109.57769890697854|7.339182378071855|109|0|0|(120.58,.00)|(139.93,.00)|(130.60,.00)|0.00|0.24|0.00|(130.58,.00)|(1.00,.00)|129.57769890697853|7.339182378071855|0|null|2.527861561902073|0|null|false|0|false
1.35|(110.69,-.05)|(.95,-.32)|109.68623570946468|7.386684286337359|109|0|0|(120.69,.00)|(140.23,.00)|(130.58,.00)|0.00|0.24|0.00|(130.69,.00)|(1.00,.00)|129.68623570946468|7.386684286337359|0|null|2.486643459265281|0|null|false|0|false
1.40|(110.96,.01)|(.91,.41)|109.96430071660966|7.465041514211722|109|0|0|(120.96,.00)|(140.82,.00)|(130.69,.00)|0.00|0.29|0.00|(130.96,.00)|(1.00,.00)|129.96430071660967|7.465041514211722|0|null|2.502696031396886|0|null|false|0|false
1.45|(111.15,.02)|(.89,-.45)|110.14545970312187|7.541604186468402|110|0|0|(121.15,.00)|(141.31,.00)|(130.96,.00)|0.00|0.29|0.00|(131.15,.00)|(1.00,.00)|130.14545970312187|7.541604186468402|0|null|2.506130730402778|0|null|false|0|false
1.50|(111.26,.01)|(.89,.46)|110.255805147633|7.616447382264804|110|0|0|(121.26,.00)|(141.72,.00)|(131.15,.00)|0.00|0.29|0.00|(131.26,.00)|(1.00,.00)|130.255805147633|7.616447382264804|0|null|2.501770267508827|0|null|false|0|false
1.55|(111.45,.05)|(.93,-.37)|110.44736321377229|7.689641250700402|110|0|0|(121.45,.00)|(142.21,.00)|(131.26,.00)|0.00|0.29|0.00|(131.45,.00)|(1.00,.00)|130.4473632137723|7.689641250700402|0|null|2.51413505759723|0|null|false|0|false
1.60|(111.57,.23)|(.97,.24)|110.56943547138995|7.761251451747386|110|0|0|(121.57,.00)|(142.61,.00)|(131.45,.00)|0.00|0.29|0.00|(131.57,.00)|(1.00,.00)|130.56943547138997|7.761251451747386|0|null|2.5635516196168258|0|null|false|0|false
1.65|(111.71,.23)|(1.00,-.01)|110.70652050372017|7.861554567428284|110|0|0|(121.71,.00)|(143.15,.00)|(131.57,.00)|0.00|0.35|0.00|(131.71,.00)|(1.00,.00)|130.70652050372018|7.861554567428284|0|null|2.5638875791470195|0|null|false|0|false
1.70|(111.90,.29)|(.98,-.19)|110.89833514165278|7.959405501799033|110|0|0|(121.90,.00)|(143.74,.00)|(131.71,.00)|0.00|0.35|0.00|(131.90,.00)|(1.00,.00)|130.89833514165278|7.959405501799033|0|null|2.5781032983642733|0|null|false|0|false
1.75|(111.95,.45)|(.95,.32)|110.94746469398291|8.0549203601727|110|0|0|(121.95,.00)|(144.17,.00)|(131.90,.00)|0.00|0.35|0.00|(131.95,.00)|(1.00,.00)|130.9474646939829|8.0549203601727|0|null|2.623572827431758|0|null|false|0|false
1.80|(112.12,.28)|(.95,-.30)|111.11504683696708|8.165668174666909|111|0|0|(122.12,.00)|(144.78,.00)|(131.95,.00)|0.00|0.38|0.00|(132.12,.00)|(1.00,.00)|131.11504683696708|8.165668174666909|0|null|2.5775959058375775|0|null|false|0|false
1.85|(112.12,.51)|(.99,.17)|111.1182775299814|8.273670019118947|111|0|0|(122.12,.00)|(145.21,.00)|(132.12,.00)|0.00|0.38|0.00|(132.12,.00)|(1.00,.00)|131.1182775299814|8.273670019118947|0|null|2.6396564729394165|0|null|false|0|false
1.90|(112.37,.56)|(1.00,-.01)|111.36823133835482|8.379060740097534|111|0|0|(122.37,.00)|(145.88,.00)|(132.12,.00)|0.00|0.38|0.00|(132.37,.00)|(1.00,.00)|131.3682313383548|8.379060740097534|0|null|2.654097411049316|0|null|false|0|false
1.95|(112.74,.59)|(1.00,-.10)|111.7380495123872|8.48196468255179|111|0|0|(122.74,.00)|(146.67,.00)|(132.37,.00)|0.00|0.38|0.00|(132.74,.00)|(1.00,.00)|131.7380495123872|8.48196468255179|0|null|2.6618214384978396|0|null|false|0|false
2.00|(112.94,.56)|(.99,.11)|111.93876249432776|8.604627505121393|111|0|0|(122.94,.00)|(147.36,.00)|(132.74,.00)|0.00|0.42|0.00|(132.94,.00)|(1.00,.00)|131.93876249432776|8.604627505121393|0|null|2.6526393160258133|0|null|false|0|false
2.05|(113.25,.62)|(1.00,-.04)|112.24522905592147|8.72423508721892|112|0|0|(123.25,.00)|(148.14,.00)|(132.94,.00)|0.00|0.42|0.00|(133.25,.00)|(1.00,.00)|132.24522905592147|8.72423508721892|0|null|2.668261431964071|0|null|false|0|false
2.10|(113.69,.59)|(1.00,-.02)|112.69182126775874|8.84094155284933|112|0|0|(123.69,.00)|(149.06,.00)|(133.25,.00)|0.00|0.42|0.00|(133.69,.00)|(1.00,.00)|132.69182126775874|8.84094155284933|0|null|2.6614801274978945|0|null|false|0|false
2.15|(114.13,.57)|(1.00,.04)|113.1317688528981|8.970820601125684|113|0|0|(124.13,.00)|(150.02,.00)|(133.69,.00)|0.00|0.46|0.00|(134.13,.00)|(1.00,.00)|133.13176885289812|8.970820601125684|0|null|2.6543849132158086|0|null|false|0|false
2.20|(114.58,.60)|(1.00,-.01)|113.58235517185466|9.09749061057928|113|0|0|(124.58,.00)|(150.97,.00)|(134.13,.00)|0.00|0.46|0.00|(134.58,.00)|(1.00,.00)|133.58235517185466|9.09749061057928|0|null|2.6630326549954115|0|null|false|0|false
2.25|(115.05,.59)|(1.00,-.01)|114.05335965621063|9.22111413327323|114|0|0|(125.05,.00)|(151.94,.00)|(134.58,.00)|0.00|0.46|0.00|(135.05,.00)|(1.00,.00)|134.05335965621063|9.22111413327323|0|null|2.6617933605652233|0|null|false|0|false
2.30|(115.53,.58)|(1.00,.01)|114.52833947693756|9.341840609303075|114|0|0|(125.53,.00)|(152.90,.00)|(135.05,.00)|0.00|0.46|0.00|(135.53,.00)|(1.00,.00)|134.52833947693756|9.341840609303075|0|null|2.6594614658513094|0|null|false|0|false
2.35|(116.01,.59)|(1.00,.00)|115.01366577726793|9.479938792347786|115|0|0|(126.01,.00)|(153.93,.00)|(135.53,.00)|0.00|0.50|0.00|(136.01,.00)|(1.00,.00)|135.01366577726793|9.479938792347786|0|null|2.661678528944926|0|null|false|0|false
2.40|(116.51,.60)|(1.00,-.00)|115.50572798945784|9.614684504030686|115|0|0|(126.51,.00)|(154.96,.00)|(136.01,.00)|0.00|0.50|0.00|(136.51,.00)|(1.00,.00)|135.50572798945785|9.614684504030686|0|null|2.662608409903976|0|null|false|0|false
2.45|(117.00,.59)|(1.00,.00)|116.00401814024254|9.74624673576709|116|0|0|(127.00,.00)|(155.99,.00)|(136.51,.00)|0.00|0.50|0.00|(137.00,.00)|(1.00,.00)|136.00401814024252|9.74624673576709|0|null|2.6623019661549794|0|null|false|0|false
2.50|(117.51,.60)|(1.00,.00)|116.50846050206606|9.874780887637378|116|0|0|(127.51,.00)|(157.01,.00)|(137.00,.00)|0.00|0.50|0.00|(137.51,.00)|(1.00,.00)|136.50846050206604|9.874780887637378|0|null|2.6626950084670833|0|null|false|0|false
