time|simcarPos|simcarHeading|simcarFracIndex|simcarSpeed|simcarRoadIndex|eyeLocationX|eyeLocationY|nearPoint|farPoint|carPoint|steerAngle|accelerator|brake|autocarPos|autocarHeading|autocarFracIndex|autocarSpeed|currentspeed|imaginedSpeedlimit|lanepos|followedLane|visAttention|turning|block|signVis
0.00|(101.44,.00)|(1.00,-.00)|100.44401667005414|9.2296718439957|100|0|0|(111.44,.00)|(138.36,.00)|(121.00,.00)|0.00|0.00|0.00|(121.44,.00)|(1.00,.00)|120.44401667005414|9.2296718439957|0|null|2.50011965782012|0|null|false|0|false
0.05|(101.88,.00)|(1.00,-.00)|100.88325433227538|9.13408211256151|100|0|0|(111.88,.00)|(138.42,.00)|(121.44,.00)|0.00|0.00|0.00|(121.88,.00)|(1.00,.00)|120.88325433227538|9.13408211256151|0|null|2.5002496613003835|0|null|false|0|false
0.10|(102.32,.00)|(1.00,.00)|101.317716307145|9.038543370306952|101|0|0|(112.32,.00)|(138.47,.00)|(121.88,.00)|0.00|0.00|0.00|(122.32,.00)|(1.00,.00)|121.317716307145|9.038543370306952|0|null|2.5002992680316796|0|null|false|0|false
0.15|(102.75,.00)|(1.00,.00)|101.74740490659866|8.943056123156225|101|0|0|(112.75,.00)|(138.52,.00)|(122.32,.00)|0.00|0.00|0.00|(122.75,.00)|(1.00,.00)|121.74740490659866|8.943056123156225|0|null|2.500507050957787|0|null|false|0|false
0.20|(103.17,.00)|(1.00,.00)|102.17232440328395|8.84762089952383|102|0|0|(113.17,.00)|(138.56,.00)|(122.75,.00)|0.00|0.00|0.00|(123.17,.00)|(1.00,.00)|122.17232440328395|8.84762089952383|0|null|2.500668025158263|0|null|false|0|false
0.25|(103.59,.00)|(1.00,.00)|102.59247566447885|8.752238251247398|102|0|0|(113.59,.00)|(138.60,.00)|(123.17,.00)|0.00|0.00|0.00|(123.59,.00)|(1.00,.00)|122.59247566447885|8.752238251247398|0|null|2.5008642829748498|0|null|false|0|false
0.30|(104.01,.00)|(1.00,.00)|103.0128810976361|8.684242679962217|103|0|0|(114.01,.00)|(138.75,.00)|(123.59,.00)|0.00|0.05|0.00|(124.01,.00)|(1.00,.00)|123.0128810976361|8.684242679962217|0|null|2.501138159171953|0|null|false|0|false
0.35|(104.43,.01)|(1.00,.00)|103.42993018560368|8.616494491530933|103|0|0|(114.43,.00)|(138.90,.00)|(124.01,.00)|0.00|0.05|0.00|(124.43,.00)|(1.00,.00)|123.42993018560368|8.616494491530933|0|null|2.5013675249474523|0|null|false|0|false
0.40|(104.84,.01)|(1.00,.00)|103.84363428650433|8.54899630721044|103|0|0|(114.84,.00)|(139.04,.00)|(124.43,.00)|0.00|0.05|0.00|(124.84,.00)|(1.00,.00)|123.84363428650433|8.54899630721044|0|null|2.5016885806511806|0|null|false|0|false
0.45|(105.25,.01)|(1.00,.00)|104.25400764167564|8.481750783095094|104|0|0|(115.25,.00)|(139.18,.00)|(124.84,.00)|0.00|0.05|0.00|(125.25,.00)|(1.00,.00)|124.25400764167564|8.481750783095094|0|null|2.5019939918165783|0|null|false|0|false
0.50|(105.66,.01)|(1.00,.00)|104.66106257247166|8.41476061027845|104|0|0|(115.66,.00)|(139.32,.00)|(125.25,.00)|0.00|0.05|0.00|(125.66,.00)|(1.00,.00)|124.66106257247166|8.41476061027845|0|null|2.502329103504139|0|null|false|0|false
0.55|(106.06,.01)|(1.00,.00)|105.06481181897618|8.348028514996795|105|0|0|(116.06,.00)|(139.46,.00)|(125.66,.00)|0.00|0.05|0.00|(126.06,.00)|(1.00,.00)|125.06481181897618|8.348028514996795|0|null|2.50270880629566|0|null|false|0|false
0.60|(106.47,.01)|(1.00,.00)|105.46526991044779|8.28155725875323|105|0|0|(116.47,.00)|(139.59,.00)|(126.06,.00)|0.00|0.05|0.00|(126.47,.00)|(1.00,.00)|125.46526991044779|8.28155725875323|0|null|2.503060980267734|0|null|false|0|false
0.65|(106.86,.01)|(1.00,.00)|105.86244886916228|8.215349638420971|105|0|0|(116.86,.00)|(139.72,.00)|(126.47,.00)|0.00|0.05|0.00|(126.86,.00)|(1.00,.00)|125.86244886916228|8.215349638420971|0|null|2.5034895161311095|0|null|false|0|false
0.70|(107.26,.01)|(1.00,.00)|106.25636443377296|8.14940848632446|106|0|0|(117.26,.00)|(139.85,.00)|(126.86,.00)|0.00|0.05|0.00|(127.26,.00)|(1.00,.00)|126.25636443377296|8.14940848632446|0|null|2.503871551156267|0|null|false|0|false
0.75|(107.65,.02)|(1.00,.00)|106.64702873820528|8.083736670296867|106|0|0|(117.65,.00)|(139.98,.00)|(127.26,.00)|0.00|0.05|0.00|(127.65,.00)|(1.00,.00)|126.64702873820528|8.083736670296867|0|null|2.5043216540072892|0|null|false|0|false
0.80|(108.03,.02)|(1.00,.00)|107.03445728128321|8.01833709371246|107|0|0|(118.03,.00)|(140.11,.00)|(127.65,.00)|0.00|0.05|0.00|(128.03,.00)|(1.00,.00)|127.03445728128321|8.01833709371246|0|null|2.5047434915176936|0|null|false|0|false
0.85|(108.42,.02)|(1.00,.00)|107.41866322948161|7.953212695492284|107|0|0|(118.42,.00)|(140.23,.00)|(128.03,.00)|0.00|0.05|0.00|(128.42,.00)|(1.00,.00)|127.41866322948161|7.953212695492284|0|null|2.505192287018018|0|null|false|0|false
0.90|(108.80,.02)|(1.00,.00)|107.79966063573707|7.888366450081499|107|0|0|(118.80,.00)|(140.35,.00)|(128.42,.00)|0.00|0.05|0.00|(128.80,.00)|(1.00,.00)|127.79966063573707|7.888366450081499|0|null|2.505661490457466|0|null|false|0|false
0.95|(109.18,.02)|(1.00,.00)|108.17746448466997|7.823801367396704|108|0|0|(119.18,.00)|(140.47,.00)|(128.80,.00)|0.00|0.05|0.00|(129.18,.00)|(1.00,.00)|128.17746448466997|7.823801367396704|0|null|2.5060868378312375|0|null|false|0|false
1.00|(109.55,.02)|(1.00,.00)|108.55208563489606|7.759520492741469|108|0|0|(119.55,.00)|(140.59,.00)|(129.18,.00)|0.00|0.05|0.00|(129.55,.00)|(1.00,.00)|128.55208563489606|7.759520492741469|0|null|2.5066164335532317|0|null|false|0|false
1.05|(109.92,.03)|(1.00,.01)|108.92354091694402|7.695526906688252|108|0|0|(119.92,.00)|(140.71,.00)|(129.55,.00)|0.00|0.05|0.00|(129.92,.00)|(1.00,.00)|128.92354091694403|7.695526906688252|0|null|2.5069860266971924|0|null|false|0|false
1.10|(110.29,.03)|(1.00,.00)|109.29183232510374|7.631823724924804|109|0|0|(120.29,.00)|(140.82,.00)|(129.92,.00)|0.00|0.05|0.00|(130.29,.00)|(1.00,.00)|129.29183232510374|7.631823724924804|0|null|2.507611899539031|0|null|false|0|false
1.15|(110.66,.03)|(1.00,.01)|109.65697245797575|7.568414098063118|109|0|0|(120.66,.00)|(140.93,.00)|(130.29,.00)|0.00|0.05|0.00|(130.66,.00)|(1.00,.00)|129.65697245797577|7.568414098063118|0|null|2.507855734781387|0|null|false|0|false
1.20|(111.04,.03)|(1.00,.00)|110.03891066263766|7.617836238522574|110|0|0|(121.04,.00)|(141.51,.00)|(130.66,.00)|0.00|0.25|0.00|(131.04,.00)|(1.00,.00)|130.03891066263765|7.617836238522574|0|null|2.5088068586757326|0|null|false|0|false
1.25|(111.42,.03)|(1.00,.01)|110.42312234162225|7.666325712155312|110|0|0|(121.42,.00)|(142.09,.00)|(131.04,.00)|0.00|0.25|0.00|(131.42,.00)|(1.00,.00)|130.42312234162225|7.666325712155312|0|null|2.508698916102037|0|null|false|0|false
1.30|(111.81,.04)|(1.00,.00)|110.80954676074904|7.713911168411497|110|0|0|(121.81,.00)|(142.67,.00)|(131.42,.00)|0.00|0.25|0.00|(131.81,.00)|(1.00,.00)|130.80954676074904|7.713911168411497|0|null|2.509890532906684|0|null|false|0|false
1.35|(112.20,.04)|(1.00,.01)|111.19823928763067|7.760619908805713|111|0|0|(122.20,.00)|(143.24,.00)|(131.81,.00)|0.00|0.25|0.00|(132.20,.00)|(1.00,.00)|131.19823928763066|7.760619908805713|0|null|2.5097086238828488|0|null|false|0|false
1.40|(112.59,.04)|(1.00,.00)|111.58916200563212|7.806477973639112|111|0|0|(122.59,.00)|(143.82,.00)|(132.20,.00)|0.00|0.25|0.00|(132.59,.00)|(1.00,.00)|131.58916200563212|7.806477973639112|0|null|2.51081505400516|0|null|false|0|false
1.45|(112.99,.04)|(1.00,.01)|111.98750477093864|7.8816358867120275|111|0|0|(122.99,.00)|(144.51,.00)|(132.59,.00)|0.00|0.30|0.00|(132.99,.00)|(1.00,.00)|131.98750477093864|7.8816358867120275|0|null|2.5109654430908823|0|null|false|0|false
1.50|(113.39,.04)|(1.00,.01)|112.3893562119543|7.95518723294318|112|0|0|(123.39,.00)|(145.21,.00)|(132.99,.00)|0.00|0.30|0.00|(133.39,.00)|(1.00,.00)|132.3893562119543|7.95518723294318|0|null|2.5115640184244263|0|null|false|0|false
1.55|(113.79,.05)|(1.00,.00)|112.79457376777668|8.027194116008085|112|0|0|(123.79,.00)|(145.90,.00)|(133.39,.00)|0.00|0.30|0.00|(133.79,.00)|(1.00,.00)|132.79457376777668|8.027194116008085|0|null|2.5124124537103816|0|null|false|0|false
1.60|(114.20,.05)|(1.00,.01)|113.20309768459913|8.097714872681273|113|0|0|(124.20,.00)|(146.59,.00)|(133.79,.00)|0.00|0.30|0.00|(134.20,.00)|(1.00,.00)|133.20309768459913|8.097714872681273|0|null|2.5124711490623817|0|null|false|0|false
1.65|(114.61,.05)|(1.00,.00)|113.61488196052683|8.166804384582566|113|0|0|(124.61,.00)|(147.28,.00)|(134.20,.00)|0.00|0.30|0.00|(134.61,.00)|(1.00,.00)|133.61488196052682|8.166804384582566|0|null|2.5136191334568654|0|null|false|0|false
1.70|(115.03,.05)|(1.00,.01)|114.02995948655891|8.23451435752026|114|0|0|(125.03,.00)|(147.97,.00)|(134.61,.00)|0.00|0.30|0.00|(135.03,.00)|(1.00,.00)|134.0299594865589|8.23451435752026|0|null|2.513794178123153|0|null|false|0|false
1.75|(115.45,.05)|(1.00,.01)|114.44822481959292|8.300893572455472|114|0|0|(125.45,.00)|(148.65,.00)|(135.03,.00)|0.00|0.30|0.00|(135.45,.00)|(1.00,.00)|134.44822481959292|8.300893572455472|0|null|2.514580260717551|0|null|false|0|false
1.80|(115.87,.06)|(1.00,.00)|114.8695899608937|8.365988111534111|114|0|0|(125.87,.00)|(149.33,.00)|(135.45,.00)|0.00|0.30|0.00|(135.87,.00)|(1.00,.00)|134.8695899608937|8.365988111534111|0|null|2.5152897939594987|0|null|false|0|false
1.85|(116.29,.06)|(1.00,.01)|115.29399038828295|8.429841562148786|115|0|0|(126.29,.00)|(150.01,.00)|(135.87,.00)|0.00|0.30|0.00|(136.29,.00)|(1.00,.00)|135.29399038828296|8.429841562148786|0|null|2.515705406344198|0|null|false|0|false
1.90|(116.72,.06)|(1.00,.00)|115.72137037594955|8.492495201585832|115|0|0|(126.72,.00)|(150.69,.00)|(136.29,.00)|0.00|0.30|0.00|(136.72,.00)|(1.00,.00)|135.72137037594956|8.492495201585832|0|null|2.5166029831044603|0|null|false|0|false
1.95|(117.15,.06)|(1.00,.01)|116.15170417771068|8.553988164468496|116|0|0|(127.15,.00)|(151.37,.00)|(136.72,.00)|0.00|0.30|0.00|(137.15,.00)|(1.00,.00)|136.15170417771068|8.553988164468496|0|null|2.5171503890822255|0|null|false|0|false
2.00|(117.58,.07)|(1.00,.01)|116.58491983932169|8.614357594915834|116|0|0|(127.58,.00)|(152.04,.00)|(137.15,.00)|0.00|0.30|0.00|(137.58,.00)|(1.00,.00)|136.58491983932169|8.614357594915834|0|null|2.5178524594750673|0|null|false|0|false
2.05|(118.02,.07)|(1.00,.01)|117.02096272554775|8.67363878508863|117|0|0|(128.02,.00)|(152.72,.00)|(137.58,.00)|0.00|0.30|0.00|(138.02,.00)|(1.00,.00)|137.02096272554775|8.67363878508863|0|null|2.5186470940448347|0|null|false|0|false
2.10|(118.46,.07)|(1.00,.01)|117.45979236220974|8.731865301581962|117|0|0|(128.46,.00)|(153.39,.00)|(138.02,.00)|0.00|0.30|0.00|(138.46,.00)|(1.00,.00)|137.45979236220973|8.731865301581962|0|null|2.51930013033655|0|null|false|0|false
2.15|(118.90,.07)|(1.00,.01)|117.90135558209364|8.789069100942466|117|0|0|(128.90,.00)|(154.06,.00)|(138.46,.00)|0.00|0.30|0.00|(138.90,.00)|(1.00,.00)|137.90135558209363|8.789069100942466|0|null|2.520095788567465|0|null|false|0|false
2.20|(119.35,.08)|(1.00,.01)|118.34560877850998|8.84528063543257|118|0|0|(129.35,.00)|(154.73,.00)|(138.90,.00)|0.00|0.30|0.00|(139.35,.00)|(1.00,.00)|138.34560877850998|8.84528063543257|0|null|2.5208792033820977|0|null|false|0|false
2.25|(119.79,.08)|(1.00,.01)|118.79250706961784|8.900528950029523|118|0|0|(129.79,.00)|(155.39,.00)|(139.35,.00)|0.00|0.30|0.00|(139.79,.00)|(1.00,.00)|138.79250706961784|8.900528950029523|0|null|2.521644558254074|0|null|false|0|false
2.30|(120.24,.08)|(1.00,.01)|119.2420050997792|8.954841771531015|119|0|0|(130.24,.00)|(156.06,.00)|(139.79,.00)|0.00|0.30|0.00|(140.24,.00)|(1.00,.00)|139.2420050997792|8.954841771531015|0|null|2.522477676480633|0|null|false|0|false
2.35|(120.71,.09)|(1.00,.01)|119.71009446367589|9.102852791942205|119|0|0|(130.71,.00)|(157.12,.00)|(140.24,.00)|0.00|0.50|0.00|(140.71,.00)|(1.00,.00)|139.7100944636759|9.102852791942205|0|null|2.5233354319344925|0|null|false|0|false
2.40|(121.18,.09)|(1.00,.01)|120.18494535281727|9.246978844659335|120|0|0|(131.18,.00)|(158.17,.00)|(140.71,.00)|0.00|0.50|0.00|(141.18,.00)|(1.00,.00)|140.18494535281727|9.246978844659335|0|null|2.524212445186543|0|null|false|0|false
2.45|(121.67,.09)|(1.00,.01)|120.66639659960668|9.387434540497622|120|0|0|(131.67,.00)|(159.22,.00)|(141.18,.00)|0.00|0.50|0.00|(141.67,.00)|(1.00,.00)|140.66639659960668|9.387434540497622|0|null|2.525126895500192|0|null|false|0|false
2.50|(122.15,.10)|(1.00,.01)|121.15429587697456|9.524415603781327|121|0|0|(132.15,.00)|(160.25,.00)|(141.67,.00)|0.00|0.50|0.00|(142.15,.00)|(1.00,.00)|141.15429587697457|9.524415603781327|0|null|2.526059594219022|0|null|false|0|false
